Approximate (TRWBP) log partition sum: 67.8684
Approximate (TRWBP) variable marginals:
({x0}, (0.500142, 0.499858))
({x1}, (0.500079, 0.499921))
({x2}, (0.500181, 0.499819))
({x3}, (0.500083, 0.499917))
({x4}, (0.499805, 0.500195))
({x5}, (0.499011, 0.500989))
({x6}, (0.499962, 0.500038))
({x7}, (0.499307, 0.500693))
({x8}, (0.499392, 0.500608))
({x9}, (0.499862, 0.500138))
Approximate (TRWBP) factor marginals:
({x0}, (0.500142, 0.499858))
({x1}, (0.500079, 0.499921))
({x2}, (0.500181, 0.499819))
({x3}, (0.500083, 0.499917))
({x4}, (0.499805, 0.500195))
({x5}, (0.499011, 0.500989))
({x6}, (0.499962, 0.500038))
({x7}, (0.499307, 0.500693))
({x8}, (0.499392, 0.500608))
({x9}, (0.499862, 0.500138))
({x0, x1}, (0.500113, 3.01805e-11, 1.07534e-11, 0.499887))
({x0, x2}, (0.500162, 2.21933e-10, 1.55453e-10, 0.499838))
({x0, x3}, (5.75879e-09, 0.499971, 0.500028, 1.18863e-06))
({x0, x4}, (0.499977, 2.50776e-08, 2.70895e-07, 0.500023))
({x0, x5}, (0.220538, 0.278456, 0.279606, 0.2214))
({x0, x6}, (5.678e-08, 0.499908, 0.500092, 2.19296e-09))
({x0, x7}, (3.6661e-08, 0.499587, 0.500412, 2.33753e-07))
({x0, x8}, (0.487235, 0.0119253, 0.0131507, 0.487689))
({x0, x9}, (0.500006, 5.00749e-07, 1.32531e-07, 0.499994))
({x1, x2}, (0.204274, 0.295903, 0.295801, 0.204022))
({x1, x3}, (0.500066, 2.24125e-06, 2.91996e-05, 0.499903))
({x1, x4}, (1.01587e-08, 0.499779, 0.500049, 0.000171451))
({x1, x5}, (0.467102, 0.0319254, 0.0329504, 0.468022))
({x1, x6}, (6.58515e-08, 0.499944, 0.500056, 3.61106e-08))
({x1, x7}, (0.0192261, 0.479886, 0.480656, 0.0202323))
({x1, x8}, (9.77914e-09, 0.499657, 0.500343, 3.0783e-20))
({x1, x9}, (5.51814e-08, 0.499895, 0.500105, 2.07278e-07))
({x2, x3}, (0.0208895, 0.479102, 0.479197, 0.0208114))
({x2, x4}, (1.53306e-08, 0.499814, 0.500186, 1.24886e-10))
({x2, x5}, (3.35545e-06, 0.49939, 0.500607, 3.63539e-11))
({x2, x6}, (0.50007, 2.35119e-10, 5.84992e-11, 0.49993))
({x2, x7}, (5.77454e-08, 0.499552, 0.500426, 2.19498e-05))
({x2, x8}, (0.499785, 2.67405e-10, 6.38072e-09, 0.500215))
({x2, x9}, (7.87677e-08, 0.499844, 0.500155, 7.85217e-07))
({x3, x4}, (0.499942, 7.3597e-10, 2.68679e-10, 0.500058))
({x3, x5}, (3.68567e-07, 0.499377, 0.500467, 0.000155742))
({x3, x6}, (0.401239, 0.0987329, 0.0988419, 0.401186))
({x3, x7}, (7.09803e-09, 0.499607, 0.500393, 3.80888e-14))
({x3, x8}, (2.44032e-09, 0.499004, 0.499694, 0.00130172))
({x3, x9}, (9.21403e-09, 0.499892, 0.500108, 2.51244e-11))
({x4, x5}, (0.49938, 7.4381e-05, 2.08053e-09, 0.500546))
({x4, x6}, (0.499887, 4.02284e-07, 7.75052e-09, 0.500113))
({x4, x7}, (0.499557, 3.44805e-06, 2.17383e-07, 0.500439))
({x4, x8}, (0.480729, 0.0185652, 0.0191836, 0.481522))
({x4, x9}, (1.48331e-08, 0.500031, 0.499969, 5.60536e-10))
({x5, x6}, (8.43156e-06, 0.499311, 0.498326, 0.00235443))
({x5, x7}, (7.3382e-06, 0.498119, 0.497767, 0.00410631))
({x5, x8}, (0.499197, 9.05006e-11, 5.61763e-06, 0.500798))
({x5, x9}, (0.499421, 2.17657e-09, 1.62665e-06, 0.500577))
({x6, x7}, (9.8616e-08, 0.499657, 0.500343, 2.28886e-11))
({x6, x8}, (2.41032e-08, 0.499704, 0.500296, 1.85638e-08))
({x6, x9}, (0.499917, 7.29092e-09, 7.73652e-09, 0.500083))
({x7, x8}, (0.499353, 8.77737e-08, 7.1208e-07, 0.500646))
({x7, x9}, (0.498957, 0.000926949, 0.000330192, 0.499786))
({x8, x9}, (0.0494026, 0.450447, 0.449979, 0.0501711))
