Approximate (TRWBP) log partition sum: 30.7568
Approximate (TRWBP) variable marginals:
({x0}, (0.504784, 0.495216))
({x1}, (0.503716, 0.496284))
({x2}, (0.497421, 0.502579))
({x3}, (0.501026, 0.498974))
({x4}, (0.501684, 0.498316))
({x5}, (0.499678, 0.500322))
({x6}, (0.497766, 0.502234))
({x7}, (0.494014, 0.505986))
({x8}, (0.500157, 0.499843))
({x9}, (0.494332, 0.505668))
Approximate (TRWBP) factor marginals:
({x0}, (0.504784, 0.495216))
({x1}, (0.503716, 0.496284))
({x2}, (0.497421, 0.502579))
({x3}, (0.501026, 0.498974))
({x4}, (0.501684, 0.498316))
({x5}, (0.499678, 0.500322))
({x6}, (0.497766, 0.502234))
({x7}, (0.494014, 0.505986))
({x8}, (0.500157, 0.499843))
({x9}, (0.494332, 0.505668))
({x0, x1}, (0.504083, 7.24481e-06, 0.000333254, 0.495576))
({x0, x2}, (0.494917, 0.00241736, 0.00995331, 0.492712))
({x0, x3}, (0.441067, 0.0599638, 0.0637217, 0.435248))
({x0, x4}, (0.00694754, 0.49485, 0.497951, 0.00025162))
({x0, x5}, (0.00603977, 0.493698, 0.498802, 0.00145994))
({x0, x6}, (0.00157444, 0.495682, 0.502723, 1.9771e-05))
({x0, x7}, (2.60982e-05, 0.494607, 0.505366, 1.36919e-06))
({x0, x8}, (0.00519334, 0.495046, 0.499684, 7.61745e-05))
({x0, x9}, (2.09688e-05, 0.49431, 0.504767, 0.000902421))
({x1, x2}, (0.000460017, 0.496442, 0.502716, 0.000381778))
({x1, x3}, (0.389895, 0.11114, 0.113812, 0.385153))
({x1, x4}, (0.501957, 1.04244e-05, 0.00147146, 0.496561))
({x1, x5}, (0.499904, 6.18038e-07, 0.0035807, 0.496515))
({x1, x6}, (0.229784, 0.267983, 0.273925, 0.228309))
({x1, x7}, (0.454604, 0.0393949, 0.0491225, 0.456879))
({x1, x8}, (0.00347494, 0.496482, 0.500041, 2.16431e-06))
({x1, x9}, (1.32925e-06, 0.495179, 0.504625, 0.000194888))
({x2, x3}, (1.98637e-05, 0.50181, 0.498155, 1.57939e-05))
({x2, x4}, (0.480822, 0.0208814, 0.0165787, 0.481718))
({x2, x5}, (1.14347e-05, 0.499482, 0.49722, 0.00328652))
({x2, x6}, (0.49737, 0.00022706, 0.000206831, 0.502196))
({x2, x7}, (5.84577e-06, 0.49375, 0.497168, 0.00907682))
({x2, x8}, (0.496733, 0.00355887, 0.000536813, 0.499171))
({x2, x9}, (0.493561, 0.000487344, 0.00415239, 0.501799))
({x3, x4}, (0.00200846, 0.499308, 0.498655, 2.85382e-05))
({x3, x5}, (0.000259215, 0.499123, 0.500478, 0.000139618))
({x3, x6}, (0.00274569, 0.494878, 0.498146, 0.00423068))
({x3, x7}, (0.0344359, 0.459557, 0.466578, 0.0394287))
({x3, x8}, (0.249599, 0.250547, 0.251438, 0.248416))
({x3, x9}, (0.494107, 3.21171e-05, 0.00711329, 0.498748))
({x4, x5}, (0.498126, 0.0014711, 0.00365093, 0.496752))
({x4, x6}, (1.33772e-05, 0.498033, 0.501948, 5.94507e-06))
({x4, x7}, (0.493717, 5.19174e-05, 0.00822933, 0.498002))
({x4, x8}, (0.000827705, 0.498745, 0.500293, 0.000134563))
({x4, x9}, (0.447198, 0.0471112, 0.0545091, 0.451182))
({x5, x6}, (0.497719, 8.40183e-05, 0.00192562, 0.500272))
({x5, x7}, (0.49241, 0.00139009, 0.00748348, 0.498717))
({x5, x8}, (0.499778, 0.000247534, 1.78807e-05, 0.499956))
({x5, x9}, (0.0780126, 0.416302, 0.421658, 0.0840275))
({x6, x7}, (0.0287708, 0.465217, 0.468968, 0.0370445))
({x6, x8}, (5.39204e-06, 0.50069, 0.498334, 0.000971079))
({x6, x9}, (0.315876, 0.178442, 0.181894, 0.323788))
({x7, x8}, (0.280157, 0.21999, 0.213853, 0.286))
({x7, x9}, (0.493921, 0.000130602, 0.000362823, 0.505585))
({x8, x9}, (0.440113, 0.0541997, 0.0600455, 0.445642))
