Approximate (TRWBP) log partition sum: 117.682
Approximate (TRWBP) variable marginals:
({x0}, (0.499473, 0.500527))
({x1}, (0.499524, 0.500476))
({x2}, (0.499911, 0.500089))
({x3}, (0.500151, 0.499849))
({x4}, (0.499762, 0.500238))
({x5}, (0.49962, 0.50038))
({x6}, (0.499454, 0.500546))
({x7}, (0.499836, 0.500164))
({x8}, (0.499833, 0.500167))
({x9}, (0.499143, 0.500857))
Approximate (TRWBP) factor marginals:
({x0}, (0.499473, 0.500527))
({x1}, (0.499524, 0.500476))
({x2}, (0.499911, 0.500089))
({x3}, (0.500151, 0.499849))
({x4}, (0.499762, 0.500238))
({x5}, (0.49962, 0.50038))
({x6}, (0.499454, 0.500546))
({x7}, (0.499836, 0.500164))
({x8}, (0.499833, 0.500167))
({x9}, (0.499143, 0.500857))
({x0, x1}, (8.39417e-05, 0.498785, 0.498711, 0.0024205))
({x0, x2}, (0.499689, 2.32737e-10, 6.77885e-09, 0.50031))
({x0, x3}, (0.499815, 1.39488e-12, 6.64356e-12, 0.500185))
({x0, x4}, (0.499615, 4.20749e-31, 1.74651e-27, 0.500385))
({x0, x5}, (0.0675021, 0.432109, 0.43196, 0.0684297))
({x0, x6}, (0.499465, 6.09137e-24, 1.09623e-21, 0.500535))
({x0, x7}, (3.10814e-17, 0.500193, 0.499807, 1.56176e-12))
({x0, x8}, (0.499648, 3.81163e-22, 1.41418e-16, 0.500352))
({x0, x9}, (5.76152e-08, 0.498524, 0.498812, 0.00266392))
({x1, x2}, (0.499714, 7.49103e-28, 5.39773e-29, 0.500286))
({x1, x3}, (1.34632e-18, 0.500319, 0.499681, 1.47904e-10))
({x1, x4}, (0.496773, 0.00317321, 0.00256423, 0.497489))
({x1, x5}, (0.499571, 3.72826e-16, 3.90578e-22, 0.500429))
({x1, x6}, (0.499493, 2.99364e-07, 7.87361e-09, 0.500507))
({x1, x7}, (2.06068e-19, 0.500164, 0.499836, 6.95752e-33))
({x1, x8}, (2.12986e-20, 0.50015, 0.49985, 2.85123e-33))
({x1, x9}, (0.499336, 1.80076e-12, 6.36304e-14, 0.500664))
({x2, x3}, (7.15656e-18, 0.500128, 0.499872, 2.80267e-24))
({x2, x4}, (3.48202e-19, 0.49993, 0.50007, 1.06186e-18))
({x2, x5}, (0.499758, 3.21011e-09, 7.22334e-11, 0.500242))
({x2, x6}, (0.499685, 4.19922e-28, 1.00095e-29, 0.500315))
({x2, x7}, (6.55333e-19, 0.499963, 0.500037, 1.76287e-09))
({x2, x8}, (0.499869, 2.06793e-21, 4.82499e-20, 0.500131))
({x2, x9}, (5.57911e-19, 0.499627, 0.500373, 1.02107e-31))
({x3, x4}, (0.499961, 3.20911e-27, 2.41321e-24, 0.500039))
({x3, x5}, (8.5125e-16, 0.49973, 0.50027, 8.89673e-08))
({x3, x6}, (1.93204e-17, 0.499656, 0.500344, 3.11111e-21))
({x3, x7}, (0.499148, 0.000123642, 0.00159344, 0.499135))
({x3, x8}, (2.13465e-18, 0.499834, 0.500166, 3.82282e-19))
({x3, x9}, (0.499663, 1.16894e-32, 1.06128e-29, 0.500337))
({x4, x5}, (0.499668, 3.52194e-06, 3.91091e-05, 0.500289))
({x4, x6}, (0.499612, 3.72995e-08, 1.92623e-07, 0.500388))
({x4, x7}, (0.499802, 1.50244e-13, 4.85599e-14, 0.500198))
({x4, x8}, (0.499795, 4.22922e-29, 5.22954e-27, 0.500205))
({x4, x9}, (0.499436, 8.67314e-08, 3.49663e-05, 0.500529))
({x5, x6}, (0.49954, 8.72075e-12, 1.39682e-08, 0.50046))
({x5, x7}, (0.499691, 6.55892e-06, 7.63883e-05, 0.500226))
({x5, x8}, (1.13741e-17, 0.500106, 0.499894, 7.05098e-18))
({x5, x9}, (6.437e-08, 0.498478, 0.498979, 0.00254278))
({x6, x7}, (1.46508e-18, 0.500204, 0.499796, 9.84664e-18))
({x6, x8}, (0.00205983, 0.497478, 0.497119, 0.00334275))
({x6, x9}, (1.29176e-07, 0.498476, 0.498792, 0.0027318))
({x7, x8}, (0.493914, 0.00589266, 0.00595313, 0.49424))
({x7, x9}, (0.499493, 2.27828e-20, 4.44437e-20, 0.500507))
({x8, x9}, (0.499161, 3.67498e-05, 0.00061258, 0.500189))
