Approximate (TRWBP) log partition sum: 148.576
Approximate (TRWBP) variable marginals:
({x0}, (0.499501, 0.500499))
({x1}, (0.499746, 0.500254))
({x2}, (0.499958, 0.500042))
({x3}, (0.499934, 0.500066))
({x4}, (0.499829, 0.500171))
({x5}, (0.499969, 0.500031))
({x6}, (0.499582, 0.500418))
({x7}, (0.499966, 0.500034))
({x8}, (0.499392, 0.500608))
({x9}, (0.499546, 0.500454))
Approximate (TRWBP) factor marginals:
({x0}, (0.499501, 0.500499))
({x1}, (0.499746, 0.500254))
({x2}, (0.499958, 0.500042))
({x3}, (0.499934, 0.500066))
({x4}, (0.499829, 0.500171))
({x5}, (0.499969, 0.500031))
({x6}, (0.499582, 0.500418))
({x7}, (0.499966, 0.500034))
({x8}, (0.499392, 0.500608))
({x9}, (0.499546, 0.500454))
({x0, x1}, (6.36974e-17, 0.500126, 0.499874, 2.30063e-12))
({x0, x2}, (3.389e-18, 0.500234, 0.499766, 5.05219e-26))
({x0, x3}, (0.499713, 4.7051e-20, 1.32808e-14, 0.500287))
({x0, x4}, (4.37733e-16, 0.499585, 0.499258, 0.00115742))
({x0, x5}, (0.499723, 1.15102e-34, 4.28091e-24, 0.500277))
({x0, x6}, (0.499541, 5.96424e-10, 1.4687e-13, 0.500459))
({x0, x7}, (0.499733, 2.35778e-13, 4.55544e-07, 0.500266))
({x0, x8}, (2.1799e-08, 0.498849, 0.498982, 0.00216898))
({x0, x9}, (3.57648e-14, 0.498946, 0.498899, 0.00215502))
({x1, x2}, (0.499859, 3.20241e-15, 3.17062e-13, 0.500141))
({x1, x3}, (5.19977e-20, 0.500088, 0.499912, 1.29397e-10))
({x1, x4}, (0.499791, 9.88236e-21, 3.03559e-20, 0.500209))
({x1, x5}, (2.43073e-22, 0.500107, 0.499893, 1.06366e-37))
({x1, x6}, (1.45151e-12, 0.498989, 0.499185, 0.00182555))
({x1, x7}, (2.35156e-21, 0.500104, 0.499896, 1.12096e-24))
({x1, x8}, (0.499566, 3.39715e-06, 1.44341e-08, 0.50043))
({x1, x9}, (0.499644, 3.78222e-14, 3.31972e-11, 0.500356))
({x2, x3}, (0.499948, 9.62196e-14, 7.64713e-18, 0.500052))
({x2, x4}, (0.499897, 3.74319e-10, 3.73781e-09, 0.500103))
({x2, x5}, (0.499965, 1.28255e-14, 3.56999e-13, 0.500035))
({x2, x6}, (0.499774, 5.09888e-09, 5.6744e-22, 0.500226))
({x2, x7}, (0.499968, 1.16205e-26, 6.49231e-28, 0.500032))
({x2, x8}, (4.00011e-20, 0.499712, 0.500288, 6.93042e-26))
({x2, x9}, (0.499746, 4.51609e-20, 1.61263e-19, 0.500254))
({x3, x4}, (0.38806, 0.111765, 0.111869, 0.388305))
({x3, x5}, (1.52827e-21, 0.500017, 0.499983, 9.35098e-36))
({x3, x6}, (1.89177e-13, 0.499544, 0.499883, 0.000572423))
({x3, x7}, (0.499949, 1.02939e-18, 3.26819e-15, 0.500051))
({x3, x8}, (0.499658, 2.40416e-30, 1.46269e-30, 0.500342))
({x3, x9}, (5.70911e-21, 0.49981, 0.50019, 5.28548e-19))
({x4, x5}, (0.49947, 0.000843147, 1.4209e-05, 0.499673))
({x4, x6}, (3.83237e-15, 0.499873, 0.500127, 3.86548e-23))
({x4, x7}, (2.66717e-21, 0.500073, 0.499927, 3.39599e-34))
({x4, x8}, (0.499604, 2.34282e-17, 5.774e-20, 0.500396))
({x4, x9}, (0.498461, 0.0007165, 0.00170938, 0.499113))
({x5, x6}, (8.27524e-17, 0.499815, 0.500185, 3.92783e-11))
({x5, x7}, (0.499967, 2.2876e-14, 4.58427e-16, 0.500033))
({x5, x8}, (0.499667, 1.7866e-12, 2.70355e-18, 0.500333))
({x5, x9}, (0.499755, 1.79393e-13, 2.32402e-14, 0.500245))
({x6, x7}, (0.49836, 0.00159857, 0.00123236, 0.498809))
({x6, x8}, (1.88276e-12, 0.498982, 0.499179, 0.00183886))
({x6, x9}, (2.3835e-16, 0.499968, 0.500032, 2.41496e-30))
({x7, x8}, (0.499682, 1.11844e-27, 3.13865e-33, 0.500318))
({x7, x9}, (7.53767e-23, 0.499792, 0.500208, 1.68293e-23))
({x8, x9}, (1.69424e-06, 0.498911, 0.498796, 0.00229149))
