Approximate (TRWBP) log partition sum: 44.8741
Approximate (TRWBP) variable marginals:
({x0}, (0.499334, 0.500666))
({x1}, (0.499758, 0.500242))
({x2}, (0.49896, 0.50104))
({x3}, (0.500398, 0.499602))
({x4}, (0.499918, 0.500082))
({x5}, (0.499345, 0.500655))
({x6}, (0.499949, 0.500051))
({x7}, (0.499272, 0.500728))
({x8}, (0.499578, 0.500422))
({x9}, (0.499917, 0.500083))
Approximate (TRWBP) factor marginals:
({x0}, (0.499334, 0.500666))
({x1}, (0.499758, 0.500242))
({x2}, (0.49896, 0.50104))
({x3}, (0.500398, 0.499602))
({x4}, (0.499918, 0.500082))
({x5}, (0.499345, 0.500655))
({x6}, (0.499949, 0.500051))
({x7}, (0.499272, 0.500728))
({x8}, (0.499578, 0.500422))
({x9}, (0.499917, 0.500083))
({x0, x1}, (0.066252, 0.433492, 0.433065, 0.0671907))
({x0, x2}, (0.00069486, 0.497472, 0.497802, 0.00403142))
({x0, x3}, (1.07893e-05, 0.500191, 0.499109, 0.000689021))
({x0, x4}, (0.499612, 6.77922e-07, 3.96469e-08, 0.500388))
({x0, x5}, (1.36451e-06, 0.499988, 0.50001, 2.48187e-08))
({x0, x6}, (0.499627, 8.68717e-06, 2.67548e-07, 0.500364))
({x0, x7}, (8.15686e-05, 0.49825, 0.498355, 0.00331337))
({x0, x8}, (1.61397e-06, 0.500131, 0.499859, 8.06008e-06))
({x0, x9}, (0.199546, 0.300371, 0.299779, 0.200305))
({x1, x2}, (0.499339, 1.44638e-07, 2.03524e-05, 0.50064))
({x1, x3}, (0.49684, 0.003832, 0.00263582, 0.496692))
({x1, x4}, (5.05843e-06, 0.500067, 0.499904, 2.39213e-05))
({x1, x5}, (0.0193734, 0.479943, 0.480358, 0.0203258))
({x1, x6}, (0.499689, 0.000281001, 4.1125e-05, 0.499989))
({x1, x7}, (5.86059e-07, 0.499752, 0.500247, 3.33441e-07))
({x1, x8}, (0.499667, 3.73421e-07, 2.8628e-07, 0.500332))
({x1, x9}, (0.499836, 1.04212e-07, 1.79615e-07, 0.500164))
({x2, x3}, (1.25479e-06, 0.500613, 0.499187, 0.000198271))
({x2, x4}, (4.95596e-07, 0.500468, 0.499532, 4.05489e-10))
({x2, x5}, (3.47189e-06, 0.498509, 0.498165, 0.00332243))
({x2, x6}, (4.58068e-07, 0.500481, 0.499518, 6.17757e-10))
({x2, x7}, (0.424191, 0.0750644, 0.0747817, 0.425962))
({x2, x8}, (0.0380745, 0.461495, 0.460886, 0.0395451))
({x2, x9}, (0.419504, 0.0804138, 0.0794666, 0.420616))
({x3, x4}, (0.287987, 0.211934, 0.21241, 0.287669))
({x3, x5}, (1.36356e-05, 0.499465, 0.500521, 1.22626e-07))
({x3, x6}, (0.500157, 5.27744e-06, 2.72484e-05, 0.49981))
({x3, x7}, (0.331188, 0.168068, 0.169211, 0.331533))
({x3, x8}, (0.225333, 0.274245, 0.275064, 0.225358))
({x3, x9}, (0.500153, 7.13155e-08, 5.14834e-06, 0.499841))
({x4, x5}, (0.00677994, 0.492476, 0.493056, 0.00768826))
({x4, x6}, (1.54841e-05, 0.499956, 0.499924, 0.000104018))
({x4, x7}, (1.21462e-06, 0.499674, 0.500325, 1.34875e-09))
({x4, x8}, (6.27342e-05, 0.49869, 0.499071, 0.00217644))
({x4, x9}, (4.06298e-06, 0.499996, 0.5, 3.74314e-10))
({x5, x6}, (1.20785e-05, 0.499681, 0.499052, 0.00125447))
({x5, x7}, (0.498919, 7.03233e-05, 0.000691429, 0.500319))
({x5, x8}, (0.499455, 3.33214e-09, 4.6201e-09, 0.500545))
({x5, x9}, (0.496058, 0.00396361, 0.0031769, 0.496801))
({x6, x7}, (0.202233, 0.297024, 0.297716, 0.203026))
({x6, x8}, (0.499766, 4.88739e-08, 2.17355e-07, 0.500233))
({x6, x9}, (0.499933, 4.02632e-08, 4.08842e-07, 0.500067))
({x7, x8}, (1.06123e-06, 0.499534, 0.499217, 0.00124796))
({x7, x9}, (0.499417, 0.00031893, 2.57168e-05, 0.500238))
({x8, x9}, (0.499742, 5.05235e-06, 1.41694e-05, 0.500239))
