Approximate (TRWBP) log partition sum: 99.6021
Approximate (TRWBP) variable marginals:
({x0}, (0.499146, 0.500854))
({x1}, (0.500274, 0.499726))
({x2}, (0.49936, 0.50064))
({x3}, (0.499974, 0.500026))
({x4}, (0.499807, 0.500193))
({x5}, (0.50033, 0.49967))
({x6}, (0.499358, 0.500642))
({x7}, (0.499978, 0.500022))
({x8}, (0.500007, 0.499993))
({x9}, (0.499976, 0.500024))
Approximate (TRWBP) factor marginals:
({x0}, (0.499146, 0.500854))
({x1}, (0.500274, 0.499726))
({x2}, (0.49936, 0.50064))
({x3}, (0.499974, 0.500026))
({x4}, (0.499807, 0.500193))
({x5}, (0.50033, 0.49967))
({x6}, (0.499358, 0.500642))
({x7}, (0.499978, 0.500022))
({x8}, (0.500007, 0.499993))
({x9}, (0.499976, 0.500024))
({x0, x1}, (9.47691e-15, 0.500568, 0.499432, 2.28481e-16))
({x0, x2}, (0.0289567, 0.470377, 0.47017, 0.0304965))
({x0, x3}, (7.54008e-14, 0.500074, 0.49923, 0.000696096))
({x0, x4}, (8.62655e-16, 0.500335, 0.499665, 1.31204e-14))
({x0, x5}, (0.000429882, 0.499145, 0.497996, 0.00242924))
({x0, x6}, (1.0234e-11, 0.498522, 0.498326, 0.00315254))
({x0, x7}, (0.0345325, 0.46544, 0.464607, 0.0354208))
({x0, x8}, (4.82084e-12, 0.50045, 0.49955, 7.41708e-18))
({x0, x9}, (1.17218e-12, 0.500421, 0.499579, 4.20868e-18))
({x1, x2}, (7.88003e-12, 0.49954, 0.50046, 6.16834e-13))
({x1, x3}, (0.500118, 5.19963e-06, 2.955e-07, 0.499876))
({x1, x4}, (0.500032, 9.89298e-12, 2.57113e-09, 0.499968))
({x1, x5}, (0.500299, 8.71547e-14, 1.5679e-14, 0.499701))
({x1, x6}, (6.28034e-14, 0.499553, 0.500447, 1.75675e-17))
({x1, x7}, (9.50007e-11, 0.499855, 0.500145, 2.63218e-16))
({x1, x8}, (0.500103, 7.84489e-05, 7.65894e-10, 0.499819))
({x1, x9}, (0.494875, 0.00510825, 0.00540035, 0.494617))
({x2, x3}, (0.499668, 1.11909e-07, 1.05432e-13, 0.500332))
({x2, x4}, (0.0723021, 0.427496, 0.427046, 0.0731559))
({x2, x5}, (0.498615, 0.00243825, 8.03352e-06, 0.498939))
({x2, x6}, (0.499359, 3.38164e-13, 2.64293e-09, 0.500641))
({x2, x7}, (0.260128, 0.23985, 0.239221, 0.260801))
({x2, x8}, (4.30768e-09, 0.500326, 0.499669, 4.38349e-06))
({x2, x9}, (0.491871, 0.00818451, 0.0074067, 0.492538))
({x3, x4}, (0.499884, 1.69665e-12, 8.77707e-09, 0.500116))
({x3, x5}, (0.500154, 5.43435e-12, 1.28982e-10, 0.499846))
({x3, x6}, (3.83595e-13, 0.499691, 0.500309, 4.31087e-15))
({x3, x7}, (0.499977, 1.8549e-18, 6.13479e-15, 0.500023))
({x3, x8}, (7.37922e-05, 0.49955, 0.499498, 0.000878853))
({x3, x9}, (0.00429896, 0.495745, 0.49574, 0.00421658))
({x4, x5}, (9.44468e-11, 0.500265, 0.499735, 1.05085e-13))
({x4, x6}, (4.34992e-15, 0.499774, 0.500226, 2.65974e-21))
({x4, x7}, (0.47782, 0.0221588, 0.02198, 0.478042))
({x4, x8}, (6.58221e-06, 0.499437, 0.499228, 0.00132831))
({x4, x9}, (7.49736e-07, 0.499435, 0.499269, 0.00129546))
({x5, x6}, (0.498311, 0.000415925, 0.00268727, 0.498586))
({x5, x7}, (0.500147, 2.16192e-08, 3.42056e-06, 0.499849))
({x5, x8}, (0.500168, 2.10948e-12, 3.55842e-17, 0.499832))
({x5, x9}, (0.443903, 0.0560797, 0.0564175, 0.443599))
({x6, x7}, (5.17047e-15, 0.500309, 0.499691, 6.03131e-15))
({x6, x8}, (0.150353, 0.349664, 0.349018, 0.150965))
({x6, x9}, (5.72222e-12, 0.500304, 0.499696, 1.59547e-13))
({x7, x8}, (4.44072e-08, 0.499989, 0.499947, 6.36598e-05))
({x7, x9}, (1.48612e-08, 0.499651, 0.499639, 0.000710285))
({x8, x9}, (0.499999, 3.2457e-14, 2.01703e-12, 0.500001))
