Approximate (TRWBP) log partition sum: 135.158
Approximate (TRWBP) variable marginals:
({x0}, (0.499889, 0.500111))
({x1}, (0.499414, 0.500586))
({x2}, (0.499949, 0.500051))
({x3}, (0.498643, 0.501357))
({x4}, (0.499592, 0.500408))
({x5}, (0.499505, 0.500495))
({x6}, (0.499181, 0.500819))
({x7}, (0.499565, 0.500435))
({x8}, (0.499495, 0.500505))
({x9}, (0.499529, 0.500471))
Approximate (TRWBP) factor marginals:
({x0}, (0.499889, 0.500111))
({x1}, (0.499414, 0.500586))
({x2}, (0.499949, 0.500051))
({x3}, (0.498643, 0.501357))
({x4}, (0.499592, 0.500408))
({x5}, (0.499505, 0.500495))
({x6}, (0.499181, 0.500819))
({x7}, (0.499565, 0.500435))
({x8}, (0.499495, 0.500505))
({x9}, (0.499529, 0.500471))
({x0, x1}, (0.499654, 1.66852e-29, 5.4031e-34, 0.500346))
({x0, x2}, (9.82171e-23, 0.500026, 0.499974, 1.34864e-28))
({x0, x3}, (0.499268, 7.94086e-23, 6.35565e-31, 0.500732))
({x0, x4}, (0.499748, 1.95347e-23, 2.20629e-23, 0.500252))
({x0, x5}, (3.65311e-23, 0.499807, 0.500193, 3.22978e-38))
({x0, x6}, (1.31682e-17, 0.499544, 0.500275, 0.000180409))
({x0, x7}, (0.499732, 1.56864e-27, 3.43962e-31, 0.500268))
({x0, x8}, (2.7935e-22, 0.499801, 0.500199, 7.77746e-31))
({x0, x9}, (0.488489, 0.0110258, 0.01143, 0.489055))
({x1, x2}, (0.499676, 8.417e-25, 1.60855e-18, 0.500324))
({x1, x3}, (0.499035, 6.62665e-14, 9.7515e-20, 0.500965))
({x1, x4}, (0.499504, 2.73554e-25, 9.61574e-22, 0.500496))
({x1, x5}, (0.499458, 5.28784e-31, 5.83417e-24, 0.500542))
({x1, x6}, (0.00406658, 0.494933, 0.495169, 0.00583126))
({x1, x7}, (3.29458e-10, 0.499099, 0.498926, 0.00197457))
({x1, x8}, (0.492603, 0.00686052, 0.00682814, 0.493709))
({x1, x9}, (8.39654e-18, 0.500043, 0.499944, 1.26518e-05))
({x2, x3}, (1.0993e-18, 0.499352, 0.500648, 9.34866e-34))
({x2, x4}, (1.3307e-22, 0.499823, 0.500177, 8.64259e-29))
({x2, x5}, (0.499727, 2.08511e-11, 1.10274e-09, 0.500273))
({x2, x6}, (2.10512e-11, 0.498349, 0.499076, 0.00257497))
({x2, x7}, (0.499753, 1.04512e-08, 6.31952e-14, 0.500247))
({x2, x8}, (1.1096e-23, 0.49976, 0.50024, 2.75426e-26))
({x2, x9}, (5.22514e-21, 0.499799, 0.500201, 9.15846e-17))
({x3, x4}, (0.499141, 1.96241e-13, 2.12444e-08, 0.500859))
({x3, x5}, (2.80753e-09, 0.498842, 0.497948, 0.0032106))
({x3, x6}, (0.49891, 8.00373e-11, 1.63022e-09, 0.50109))
({x3, x7}, (1.83556e-14, 0.499321, 0.498406, 0.00227305))
({x3, x8}, (2.95078e-12, 0.498734, 0.497927, 0.00333938))
({x3, x9}, (4.90297e-07, 0.498947, 0.498071, 0.00298158))
({x4, x5}, (0.499551, 7.7596e-28, 1.18491e-23, 0.500449))
({x4, x6}, (0.499386, 8.96261e-10, 1.57752e-13, 0.500614))
({x4, x7}, (0.499579, 5.57821e-09, 5.94393e-08, 0.500421))
({x4, x8}, (3.20411e-22, 0.499943, 0.500057, 1.23702e-33))
({x4, x9}, (0.499565, 1.48566e-28, 8.25148e-31, 0.500435))
({x5, x6}, (0.499314, 6.13671e-05, 6.87984e-12, 0.500624))
({x5, x7}, (5.17854e-22, 0.500018, 0.499982, 1.27124e-34))
({x5, x8}, (0.381363, 0.11812, 0.118156, 0.382361))
({x5, x9}, (0.499524, 9.46565e-14, 3.98549e-22, 0.500476))
({x6, x7}, (0.190689, 0.30888, 0.308487, 0.191945))
({x6, x8}, (0.499126, 2.46903e-10, 0.000397251, 0.500477))
({x6, x9}, (0.499352, 3.694e-23, 1.07224e-19, 0.500648))
({x7, x8}, (0.499529, 1.30027e-26, 2.72097e-22, 0.500471))
({x7, x9}, (0.499551, 2.9141e-19, 1.99527e-19, 0.500449))
({x8, x9}, (0.499514, 2.7497e-19, 8.05089e-25, 0.500486))
