Approximate (TRWBP) log partition sum: 10.8649
Approximate (TRWBP) variable marginals:
({x0}, (0.595444, 0.404556))
({x1}, (0.598847, 0.401153))
({x2}, (0.50478, 0.49522))
({x3}, (0.50877, 0.49123))
({x4}, (0.43154, 0.56846))
({x5}, (0.451685, 0.548315))
({x6}, (0.622188, 0.377812))
({x7}, (0.478963, 0.521037))
({x8}, (0.441014, 0.558986))
({x9}, (0.435862, 0.564138))
Approximate (TRWBP) factor marginals:
({x0}, (0.595444, 0.404556))
({x1}, (0.598847, 0.401153))
({x2}, (0.50478, 0.49522))
({x3}, (0.50877, 0.49123))
({x4}, (0.43154, 0.56846))
({x5}, (0.451685, 0.548315))
({x6}, (0.622188, 0.377812))
({x7}, (0.478963, 0.521037))
({x8}, (0.441014, 0.558986))
({x9}, (0.435862, 0.564138))
({x0, x1}, (0.212464, 0.386394, 0.382992, 0.0181505))
({x0, x2}, (0.41169, 0.0930515, 0.183778, 0.31148))
({x0, x3}, (0.449814, 0.0589408, 0.145646, 0.345598))
({x0, x4}, (0.0357945, 0.39572, 0.559624, 0.00886138))
({x0, x5}, (0.13156, 0.320135, 0.463895, 0.0844099))
({x0, x6}, (0.253353, 0.368837, 0.342098, 0.0357116))
({x0, x7}, (0.146095, 0.332856, 0.449345, 0.0717039))
({x0, x8}, (0.212251, 0.228777, 0.3832, 0.175772))
({x0, x9}, (0.0729931, 0.362829, 0.522419, 0.0417583))
({x1, x2}, (0.487181, 0.0175215, 0.111728, 0.383569))
({x1, x3}, (0.433696, 0.0750692, 0.165157, 0.326078))
({x1, x4}, (0.412762, 0.0187785, 0.186089, 0.38237))
({x1, x5}, (0.0538527, 0.397816, 0.544977, 0.00335402))
({x1, x6}, (0.594202, 0.0280703, 0.00455815, 0.373169))
({x1, x7}, (0.417567, 0.0613785, 0.181294, 0.339761))
({x1, x8}, (0.0636579, 0.377368, 0.535194, 0.0237799))
({x1, x9}, (0.414826, 0.0210024, 0.184049, 0.380123))
({x2, x3}, (0.476633, 0.0324248, 0.0278522, 0.46309))
({x2, x4}, (0.00159057, 0.429904, 0.503123, 0.0653826))
({x2, x5}, (0.0619071, 0.389745, 0.442822, 0.105526))
({x2, x6}, (0.503383, 0.118873, 0.0013086, 0.376436))
({x2, x7}, (0.00440842, 0.47524, 0.501022, 0.0193295))
({x2, x8}, (0.413222, 0.0278736, 0.0914688, 0.467435))
({x2, x9}, (0.0270893, 0.408633, 0.477544, 0.0867337))
({x3, x4}, (0.198272, 0.233271, 0.310496, 0.257961))
({x3, x5}, (0.414607, 0.0370914, 0.0941514, 0.45415))
({x3, x6}, (0.430665, 0.191523, 0.0781019, 0.29971))
({x3, x7}, (0.425851, 0.0530843, 0.0829397, 0.438125))
({x3, x8}, (0.440247, 0.000949897, 0.0683548, 0.490448))
({x3, x9}, (0.0406937, 0.395108, 0.46802, 0.0961787))
({x4, x5}, (0.398196, 0.0535216, 0.0333158, 0.514967))
({x4, x6}, (0.0537112, 0.568313, 0.37767, 0.00030608))
({x4, x7}, (0.429857, 0.0486162, 0.00217595, 0.519351))
({x4, x8}, (0.380847, 0.0601985, 0.0506755, 0.508279))
({x4, x9}, (0.420902, 0.015128, 0.0104767, 0.553494))
({x5, x6}, (0.292358, 0.329827, 0.15933, 0.218485))
({x5, x7}, (0.402717, 0.0762046, 0.0490078, 0.472071))
({x5, x8}, (0.40653, 0.0344968, 0.0451535, 0.513819))
({x5, x9}, (0.0185615, 0.417253, 0.433084, 0.131102))
({x6, x7}, (0.314844, 0.16411, 0.307342, 0.213704))
({x6, x8}, (0.228379, 0.212647, 0.393808, 0.165166))
({x6, x9}, (0.113808, 0.322019, 0.508349, 0.0558249))
({x7, x8}, (0.242343, 0.198685, 0.23661, 0.322362))
({x7, x9}, (0.00233468, 0.433383, 0.476482, 0.0878004))
({x8, x9}, (0.431927, 0.00422367, 0.0087911, 0.555058))
