Approximate (TRWBP) log partition sum: 18.2921
Approximate (TRWBP) variable marginals:
({x0}, (0.509364, 0.490636))
({x1}, (0.50116, 0.49884))
({x2}, (0.500169, 0.499831))
({x3}, (0.498387, 0.501613))
({x4}, (0.499418, 0.500582))
({x5}, (0.500561, 0.499439))
({x6}, (0.495706, 0.504294))
({x7}, (0.500321, 0.499679))
({x8}, (0.498766, 0.501234))
({x9}, (0.501067, 0.498933))
Approximate (TRWBP) factor marginals:
({x0}, (0.509364, 0.490636))
({x1}, (0.50116, 0.49884))
({x2}, (0.500169, 0.499831))
({x3}, (0.498387, 0.501613))
({x4}, (0.499418, 0.500582))
({x5}, (0.500561, 0.499439))
({x6}, (0.495706, 0.504294))
({x7}, (0.500321, 0.499679))
({x8}, (0.498766, 0.501234))
({x9}, (0.501067, 0.498933))
({x0, x1}, (0.501558, 3.47768e-05, 0.00740352, 0.491004))
({x0, x2}, (0.407754, 0.0923854, 0.101639, 0.398221))
({x0, x3}, (0.109522, 0.38888, 0.399865, 0.101734))
({x0, x4}, (0.495726, 0.00330211, 0.014062, 0.48691))
({x0, x5}, (0.477656, 0.0228702, 0.0317531, 0.46772))
({x0, x6}, (0.0129152, 0.482591, 0.496266, 0.00822794))
({x0, x7}, (0.500592, 1.10719e-05, 0.00849695, 0.4909))
({x0, x8}, (0.492724, 0.00566447, 0.0170313, 0.48458))
({x0, x9}, (0.401532, 0.0995079, 0.107861, 0.3911))
({x1, x2}, (0.483007, 0.0170418, 0.018274, 0.481677))
({x1, x3}, (0.498562, 6.71165e-05, 0.0023604, 0.499011))
({x1, x4}, (0.00328155, 0.496639, 0.498373, 0.00170729))
({x1, x5}, (0.0287788, 0.471839, 0.472439, 0.0269434))
({x1, x6}, (0.000881075, 0.493869, 0.499375, 0.00587414))
({x1, x7}, (0.49993, 0.0003532, 0.00127656, 0.49844))
({x1, x8}, (0.000653514, 0.498473, 0.500873, 3.13841e-07))
({x1, x9}, (0.501099, 6.3004e-06, 2.01704e-05, 0.498875))
({x2, x3}, (0.000164332, 0.498382, 0.500149, 0.00130428))
({x2, x4}, (0.00977419, 0.489385, 0.490112, 0.010729))
({x2, x5}, (0.499973, 0.000753318, 1.92908e-05, 0.499254))
({x2, x6}, (0.493955, 0.00138522, 0.00655491, 0.498105))
({x2, x7}, (0.496879, 0.0038581, 0.00286959, 0.496393))
({x2, x8}, (0.000275477, 0.498933, 0.500313, 0.000479086))
({x2, x9}, (0.131495, 0.369553, 0.368653, 0.130299))
({x3, x4}, (0.49873, 0.000346851, 2.4809e-06, 0.500921))
({x3, x5}, (0.498604, 0.00173143, 6.66705e-06, 0.499658))
({x3, x6}, (0.496896, 4.68568e-05, 0.000294322, 0.502763))
({x3, x7}, (0.000221054, 0.500282, 0.498349, 0.00114812))
({x3, x8}, (0.4985, 0.000117315, 3.79911e-05, 0.501345))
({x3, x9}, (0.49524, 0.00593695, 0.00303576, 0.495788))
({x4, x5}, (0.400673, 0.0998971, 0.098742, 0.400688))
({x4, x6}, (0.489908, 0.00517865, 0.0101183, 0.494795))
({x4, x7}, (0.249698, 0.250623, 0.249724, 0.249955))
({x4, x8}, (0.487157, 0.0114772, 0.012383, 0.488983))
({x4, x9}, (0.0138221, 0.487107, 0.485465, 0.0136058))
({x5, x6}, (0.340636, 0.155052, 0.159937, 0.344375))
({x5, x7}, (0.450373, 0.0499472, 0.0501918, 0.449488))
({x5, x8}, (0.00229904, 0.496304, 0.498104, 0.0032928))
({x5, x9}, (0.490609, 0.0102106, 0.010197, 0.488983))
({x6, x7}, (0.470964, 0.0294752, 0.0246175, 0.474944))
({x6, x8}, (0.491705, 0.00745266, 0.0036089, 0.497234))
({x6, x9}, (9.69289e-05, 0.502442, 0.497171, 0.000290396))
({x7, x8}, (0.468979, 0.0297378, 0.0313951, 0.469888))
({x7, x9}, (0.00246138, 0.497576, 0.496776, 0.00318668))
({x8, x9}, (0.000552406, 0.500142, 0.497852, 0.00145414))
