Approximate (TRWBP) log partition sum: 45.1437
Approximate (TRWBP) variable marginals:
({x0}, (0.499369, 0.500631))
({x1}, (0.498601, 0.501399))
({x2}, (0.498452, 0.501548))
({x3}, (0.499711, 0.500289))
({x4}, (0.499409, 0.500591))
({x5}, (0.500008, 0.499992))
({x6}, (0.498755, 0.501245))
({x7}, (0.500016, 0.499984))
({x8}, (0.50012, 0.49988))
({x9}, (0.50033, 0.49967))
Approximate (TRWBP) factor marginals:
({x0}, (0.499369, 0.500631))
({x1}, (0.498601, 0.501399))
({x2}, (0.498452, 0.501548))
({x3}, (0.499711, 0.500289))
({x4}, (0.499409, 0.500591))
({x5}, (0.500008, 0.499992))
({x6}, (0.498755, 0.501245))
({x7}, (0.500016, 0.499984))
({x8}, (0.50012, 0.49988))
({x9}, (0.50033, 0.49967))
({x0, x1}, (0.498984, 1.86894e-07, 4.61313e-08, 0.501016))
({x0, x2}, (0.498898, 2.02444e-06, 2.07675e-08, 0.5011))
({x0, x3}, (0.0107991, 0.488854, 0.488514, 0.0118334))
({x0, x4}, (1.20516e-09, 0.50002, 0.49998, 1.0012e-09))
({x0, x5}, (4.6677e-08, 0.500324, 0.499676, 2.56076e-08))
({x0, x6}, (0.499069, 1.22643e-06, 2.26392e-07, 0.50093))
({x0, x7}, (1.51483e-07, 0.500332, 0.499659, 8.12637e-06))
({x0, x8}, (0.11185, 0.388263, 0.387502, 0.112384))
({x0, x9}, (0.499306, 0.0010737, 8.43593e-06, 0.499612))
({x1, x2}, (0.49852, 1.61797e-06, 3.13691e-08, 0.501478))
({x1, x3}, (0.499151, 6.66177e-06, 1.14757e-07, 0.500842))
({x1, x4}, (0.499001, 1.01424e-08, 4.03956e-07, 0.500998))
({x1, x5}, (4.28934e-06, 0.499199, 0.497833, 0.00296304))
({x1, x6}, (0.023241, 0.475483, 0.475312, 0.0259632))
({x1, x7}, (0.497593, 0.00287007, 0.000532925, 0.499004))
({x1, x8}, (0.498179, 0.0018543, 0.000505054, 0.499462))
({x1, x9}, (0.222768, 0.277572, 0.275831, 0.223829))
({x2, x3}, (0.367127, 0.132571, 0.13131, 0.368992))
({x2, x4}, (1.06384e-05, 0.498687, 0.497687, 0.00361558))
({x2, x5}, (0.361026, 0.13897, 0.137416, 0.362589))
({x2, x6}, (8.96891e-05, 0.497885, 0.497548, 0.00447734))
({x2, x7}, (2.68501e-06, 0.500336, 0.498759, 0.000902777))
({x2, x8}, (0.212404, 0.287712, 0.286034, 0.21385))
({x2, x9}, (9.81191e-07, 0.500943, 0.499056, 1.41727e-08))
({x3, x4}, (9.49132e-09, 0.499853, 0.500147, 2.46677e-10))
({x3, x5}, (0.499846, 2.39373e-07, 1.02908e-07, 0.500153))
({x3, x6}, (0.499218, 1.70256e-08, 4.38479e-07, 0.500781))
({x3, x7}, (0.499824, 6.14121e-05, 2.7713e-06, 0.500112))
({x3, x8}, (0.332345, 0.167773, 0.167351, 0.332532))
({x3, x9}, (0.500023, 7.04084e-09, 1.41136e-09, 0.499977))
({x4, x5}, (0.0735416, 0.42645, 0.425859, 0.0741489))
({x4, x6}, (0.499095, 2.06319e-08, 2.72189e-10, 0.500905))
({x4, x7}, (0.481474, 0.0185406, 0.0179305, 0.482055))
({x4, x8}, (7.30995e-09, 0.500351, 0.499649, 8.69805e-09))
({x4, x9}, (2.3553e-08, 0.500468, 0.499532, 4.54501e-10))
({x5, x6}, (8.45073e-08, 0.499378, 0.500592, 2.96751e-05))
({x5, x7}, (1.81672e-06, 0.500006, 0.499992, 2.90784e-12))
({x5, x8}, (0.500044, 4.43266e-06, 1.98474e-05, 0.499932))
({x5, x9}, (0.499659, 0.000750148, 0.000272331, 0.499319))
({x6, x7}, (0.00499983, 0.494818, 0.493561, 0.0066208))
({x6, x8}, (0.0143198, 0.485743, 0.48439, 0.0155475))
({x6, x9}, (0.497898, 0.00290132, 0.000390122, 0.49881))
({x7, x8}, (0.499949, 8.78067e-06, 0.000228529, 0.499813))
({x7, x9}, (3.75835e-05, 0.49934, 0.498999, 0.00162399))
({x8, x9}, (0.500227, 6.90642e-09, 7.21576e-10, 0.499773))
