Approximate (TRWBP) log partition sum: 71.1879
Approximate (TRWBP) variable marginals:
({x0}, (0.499701, 0.500299))
({x1}, (0.499345, 0.500655))
({x2}, (0.500373, 0.499627))
({x3}, (0.499724, 0.500276))
({x4}, (0.499546, 0.500454))
({x5}, (0.500054, 0.499946))
({x6}, (0.500297, 0.499703))
({x7}, (0.499885, 0.500115))
({x8}, (0.500035, 0.499965))
({x9}, (0.499758, 0.500242))
Approximate (TRWBP) factor marginals:
({x0}, (0.499701, 0.500299))
({x1}, (0.499345, 0.500655))
({x2}, (0.500373, 0.499627))
({x3}, (0.499724, 0.500276))
({x4}, (0.499546, 0.500454))
({x5}, (0.500054, 0.499946))
({x6}, (0.500297, 0.499703))
({x7}, (0.499885, 0.500115))
({x8}, (0.500035, 0.499965))
({x9}, (0.499758, 0.500242))
({x0, x1}, (5.16279e-11, 0.498498, 0.498797, 0.00270512))
({x0, x2}, (7.43781e-11, 0.500341, 0.499659, 8.60197e-15))
({x0, x3}, (0.414283, 0.0854305, 0.0854106, 0.414876))
({x0, x4}, (0.0416799, 0.457842, 0.458008, 0.0424697))
({x0, x5}, (0.499874, 9.62949e-21, 1.59863e-19, 0.500126))
({x0, x6}, (0.499992, 1.70946e-18, 3.66905e-18, 0.500008))
({x0, x7}, (0.499795, 3.17469e-25, 2.59605e-24, 0.500205))
({x0, x8}, (0.499717, 9.51762e-05, 0.000204367, 0.499984))
({x0, x9}, (0.499726, 1.98404e-14, 2.2532e-12, 0.500274))
({x1, x2}, (0.497714, 0.00363034, 0.000694368, 0.497961))
({x1, x3}, (3.19965e-13, 0.500161, 0.499838, 5.44283e-07))
({x1, x4}, (0.499452, 1.31329e-05, 2.06776e-07, 0.500535))
({x1, x5}, (0.499706, 3.44548e-08, 3.85636e-11, 0.500294))
({x1, x6}, (7.19268e-13, 0.500462, 0.499538, 1.12595e-13))
({x1, x7}, (0.499632, 1.52129e-06, 5.9414e-09, 0.500366))
({x1, x8}, (0.0182891, 0.48174, 0.481063, 0.0189078))
({x1, x9}, (1.76331e-13, 0.500187, 0.499813, 9.74776e-33))
({x2, x3}, (2.59346e-11, 0.499664, 0.500336, 1.0702e-13))
({x2, x4}, (2.25313e-11, 0.499575, 0.500425, 2.93446e-22))
({x2, x5}, (0.500211, 1.56569e-17, 6.46434e-17, 0.499789))
({x2, x6}, (0.500339, 1.9806e-08, 3.92948e-08, 0.499661))
({x2, x7}, (1.95394e-11, 0.499757, 0.500243, 3.63396e-07))
({x2, x8}, (0.500214, 9.00525e-16, 1.26154e-15, 0.499786))
({x2, x9}, (1.71735e-11, 0.499476, 0.500118, 0.000406096))
({x3, x4}, (0.186222, 0.313312, 0.313491, 0.186974))
({x3, x5}, (0.499883, 4.64674e-13, 3.25372e-13, 0.500117))
({x3, x6}, (0.497967, 0.00333447, 0.000732115, 0.497966))
({x3, x7}, (2.75438e-12, 0.500086, 0.499914, 3.75049e-13))
({x3, x8}, (0.499875, 3.33638e-17, 4.64271e-18, 0.500125))
({x3, x9}, (0.320301, 0.179454, 0.179412, 0.320833))
({x4, x5}, (0.498451, 0.00260484, 6.28838e-05, 0.498881))
({x4, x6}, (0.499923, 9.09808e-16, 9.71275e-17, 0.500077))
({x4, x7}, (3.02892e-12, 0.500182, 0.499818, 1.63662e-12))
({x4, x8}, (2.07376e-11, 0.500257, 0.499742, 6.12694e-07))
({x4, x9}, (0.499645, 1.19712e-06, 1.0773e-06, 0.500353))
({x5, x6}, (0.500162, 4.66992e-20, 2.26455e-20, 0.499838))
({x5, x7}, (0.499969, 9.2341e-19, 2.00226e-18, 0.500031))
({x5, x8}, (0.188492, 0.31155, 0.311547, 0.188411))
({x5, x9}, (4.2702e-07, 0.499274, 0.499549, 0.00117598))
({x6, x7}, (0.0252894, 0.474614, 0.47502, 0.025077))
({x6, x8}, (0.500168, 3.48127e-18, 1.36016e-18, 0.499832))
({x6, x9}, (0.500026, 8.93082e-10, 6.39964e-08, 0.499974))
({x7, x8}, (9.8662e-12, 0.500077, 0.499923, 4.15443e-18))
({x7, x9}, (0.499825, 2.80977e-18, 1.3079e-17, 0.500175))
({x8, x9}, (0.499903, 2.28783e-13, 3.01432e-11, 0.500097))
