Approximate (TRWBP) log partition sum: 110.453
Approximate (TRWBP) variable marginals:
({x0}, (0.499624, 0.500376))
({x1}, (0.500054, 0.499946))
({x2}, (0.500055, 0.499945))
({x3}, (0.49984, 0.50016))
({x4}, (0.499886, 0.500114))
({x5}, (0.49976, 0.50024))
({x6}, (0.499841, 0.500159))
({x7}, (0.499694, 0.500306))
({x8}, (0.499909, 0.500091))
({x9}, (0.498744, 0.501256))
Approximate (TRWBP) factor marginals:
({x0}, (0.499624, 0.500376))
({x1}, (0.500054, 0.499946))
({x2}, (0.500055, 0.499945))
({x3}, (0.49984, 0.50016))
({x4}, (0.499886, 0.500114))
({x5}, (0.49976, 0.50024))
({x6}, (0.499841, 0.500159))
({x7}, (0.499694, 0.500306))
({x8}, (0.499909, 0.500091))
({x9}, (0.498744, 0.501256))
({x0, x1}, (0.499836, 7.0608e-10, 7.22186e-10, 0.500164))
({x0, x2}, (3.9862e-07, 0.499371, 0.4989, 0.00172845))
({x0, x3}, (0.499734, 4.34674e-19, 2.82185e-18, 0.500266))
({x0, x4}, (0.490379, 0.00953286, 0.00921467, 0.490873))
({x0, x5}, (0.499692, 6.65143e-13, 1.6511e-14, 0.500308))
({x0, x6}, (9.06863e-13, 0.500113, 0.499887, 1.7199e-10))
({x0, x7}, (5.9018e-13, 0.500035, 0.499965, 5.32915e-23))
({x0, x8}, (0.499768, 3.24748e-16, 3.78524e-14, 0.500232))
({x0, x9}, (0.00170758, 0.496639, 0.497486, 0.00416722))
({x1, x2}, (0.498868, 0.00158334, 0.000818252, 0.49873))
({x1, x3}, (1.23088e-12, 0.499893, 0.500107, 1.17733e-16))
({x1, x4}, (0.498507, 0.00139596, 0.00152537, 0.498571))
({x1, x5}, (2.03275e-11, 0.499856, 0.500144, 3.94134e-12))
({x1, x6}, (8.68461e-13, 0.499891, 0.500109, 1.96307e-18))
({x1, x7}, (8.66174e-13, 0.499515, 0.499882, 0.000602784))
({x1, x8}, (3.88407e-13, 0.499926, 0.500072, 1.14015e-06))
({x1, x9}, (2.84007e-09, 0.499344, 0.500636, 1.98752e-05))
({x2, x3}, (0.499951, 1.15798e-10, 9.6876e-09, 0.500049))
({x2, x4}, (6.49941e-12, 0.499886, 0.500069, 4.4948e-05))
({x2, x5}, (0.499801, 9.76513e-05, 0.000122574, 0.499979))
({x2, x6}, (0.499949, 4.34238e-14, 1.96409e-11, 0.500051))
({x2, x7}, (6.59396e-12, 0.499813, 0.500187, 1.1729e-09))
({x2, x8}, (5.39542e-12, 0.49992, 0.50008, 7.39607e-18))
({x2, x9}, (3.10754e-08, 0.499322, 0.500677, 3.74604e-07))
({x3, x4}, (0.49986, 2.38711e-16, 2.80938e-15, 0.50014))
({x3, x5}, (1.10255e-11, 0.499967, 0.500033, 1.74591e-10))
({x3, x6}, (5.84141e-13, 0.500006, 0.499994, 4.96302e-23))
({x3, x7}, (0.499763, 3.8713e-14, 4.25067e-13, 0.500237))
({x3, x8}, (2.75797e-13, 0.500041, 0.499959, 1.32829e-09))
({x3, x9}, (0.499295, 3.73645e-07, 4.53341e-13, 0.500705))
({x4, x5}, (0.358461, 0.141302, 0.141425, 0.358812))
({x4, x6}, (0.49986, 8.23452e-19, 2.48862e-19, 0.50014))
({x4, x7}, (0.49979, 3.19028e-12, 2.85213e-12, 0.50021))
({x4, x8}, (1.2162e-13, 0.500013, 0.499987, 1.2923e-19))
({x4, x9}, (0.183975, 0.314768, 0.315906, 0.185351))
({x5, x6}, (0.499802, 2.53835e-17, 1.38049e-14, 0.500198))
({x5, x7}, (0.499731, 2.72484e-16, 3.13393e-13, 0.500269))
({x5, x8}, (3.04356e-12, 0.500071, 0.499929, 6.34268e-15))
({x5, x9}, (0.00049287, 0.497668, 0.498664, 0.00317543))
({x6, x7}, (0.49977, 1.83861e-10, 8.41806e-10, 0.50023))
({x6, x8}, (1.57382e-13, 0.50004, 0.49996, 5.28411e-09))
({x6, x9}, (6.88169e-05, 0.497991, 0.499089, 0.00285124))
({x7, x8}, (8.482e-14, 0.500106, 0.499894, 3.30808e-17))
({x7, x9}, (1.29822e-05, 0.49804, 0.499008, 0.00293909))
({x8, x9}, (0.499312, 4.07717e-12, 1.53046e-19, 0.500688))
