Approximate (TRWBP) log partition sum: 162.287
Approximate (TRWBP) variable marginals:
({x0}, (0.500298, 0.499702))
({x1}, (0.499414, 0.500586))
({x2}, (0.500218, 0.499782))
({x3}, (0.499377, 0.500623))
({x4}, (0.499258, 0.500742))
({x5}, (0.499558, 0.500442))
({x6}, (0.499992, 0.500008))
({x7}, (0.499196, 0.500804))
({x8}, (0.499706, 0.500294))
({x9}, (0.499825, 0.500175))
Approximate (TRWBP) factor marginals:
({x0}, (0.500298, 0.499702))
({x1}, (0.499414, 0.500586))
({x2}, (0.500218, 0.499782))
({x3}, (0.499377, 0.500623))
({x4}, (0.499258, 0.500742))
({x5}, (0.499558, 0.500442))
({x6}, (0.499992, 0.500008))
({x7}, (0.499196, 0.500804))
({x8}, (0.499706, 0.500294))
({x9}, (0.499825, 0.500175))
({x0, x1}, (4.39389e-21, 0.499555, 0.500445, 1.71225e-22))
({x0, x2}, (0.500261, 2.02289e-06, 2.082e-07, 0.499737))
({x0, x3}, (0.0243582, 0.475014, 0.475941, 0.0246867))
({x0, x4}, (3.26937e-24, 0.499483, 0.500517, 1.6824e-27))
({x0, x5}, (0.499934, 6.93837e-18, 4.33157e-23, 0.500066))
({x0, x6}, (1.80636e-20, 0.499845, 0.500155, 4.89662e-20))
({x0, x7}, (0.498462, 0.000225105, 0.00237428, 0.498938))
({x0, x8}, (3.14297e-23, 0.499705, 0.500295, 6.07409e-23))
({x0, x9}, (0.500062, 7.58151e-27, 1.42578e-25, 0.499938))
({x1, x2}, (8.73591e-18, 0.500404, 0.499596, 2.95319e-12))
({x1, x3}, (0.499392, 2.98857e-19, 1.52659e-17, 0.500608))
({x1, x4}, (0.102597, 0.396656, 0.396815, 0.103933))
({x1, x5}, (1.68236e-06, 0.49895, 0.498836, 0.00221203))
({x1, x6}, (0.498819, 0.0013042, 0.000459359, 0.499418))
({x1, x7}, (0.499312, 1.65991e-10, 1.47867e-08, 0.500688))
({x1, x8}, (1.94081e-21, 0.500146, 0.499854, 8.89494e-27))
({x1, x9}, (0.499617, 4.01275e-19, 6.7673e-14, 0.500383))
({x2, x3}, (0.118914, 0.380458, 0.381312, 0.119315))
({x2, x4}, (0.487428, 0.0118015, 0.0128203, 0.48795))
({x2, x5}, (0.499882, 4.82501e-06, 9.77692e-07, 0.500113))
({x2, x6}, (0.352655, 0.147332, 0.147572, 0.352441))
({x2, x7}, (0.499123, 7.33329e-07, 0.00118933, 0.499687))
({x2, x8}, (5.28257e-20, 0.499743, 0.500257, 3.77203e-23))
({x2, x9}, (9.15658e-21, 0.499799, 0.500201, 2.03163e-24))
({x3, x4}, (0.096228, 0.403028, 0.403141, 0.0976033))
({x3, x5}, (5.74892e-18, 0.498945, 0.498797, 0.0022579))
({x3, x6}, (1.10879e-19, 0.500312, 0.499688, 5.39571e-32))
({x3, x7}, (0.499288, 6.02622e-15, 4.32275e-16, 0.500712))
({x3, x8}, (0.36209, 0.137621, 0.13728, 0.363008))
({x3, x9}, (2.63035e-23, 0.500236, 0.499764, 2.12712e-29))
({x4, x5}, (2.68712e-05, 0.498857, 0.498573, 0.00254234))
({x4, x6}, (2.87461e-05, 0.499275, 0.498553, 0.00214302))
({x4, x7}, (0.249261, 0.249949, 0.249993, 0.250797))
({x4, x8}, (2.10537e-24, 0.500222, 0.499778, 9.97735e-25))
({x4, x9}, (3.93799e-25, 0.500286, 0.499714, 1.2953e-24))
({x5, x6}, (8.76199e-18, 0.500221, 0.499778, 3.30675e-07))
({x5, x7}, (1.82923e-19, 0.499842, 0.500158, 5.59335e-28))
({x5, x8}, (0.499621, 2.18668e-15, 8.55976e-10, 0.500379))
({x5, x9}, (0.499683, 1.58556e-23, 1.385e-17, 0.500317))
({x6, x7}, (0.496655, 0.00242387, 0.00345925, 0.497462))
({x6, x8}, (0.499848, 1.34494e-20, 7.67886e-15, 0.500152))
({x6, x9}, (6.61663e-21, 0.499921, 0.500079, 4.38463e-18))
({x7, x8}, (0.000405132, 0.498823, 0.498335, 0.0024362))
({x7, x9}, (0.499511, 4.31741e-06, 9.9374e-09, 0.500485))
({x8, x9}, (6.53291e-07, 0.499259, 0.499178, 0.00156158))
