Approximate (TRWBP) log partition sum: 27.5537
Approximate (TRWBP) variable marginals:
({x0}, (0.497834, 0.502166))
({x1}, (0.500507, 0.499493))
({x2}, (0.499376, 0.500624))
({x3}, (0.501968, 0.498032))
({x4}, (0.500782, 0.499218))
({x5}, (0.501998, 0.498002))
({x6}, (0.498476, 0.501524))
({x7}, (0.497719, 0.502281))
({x8}, (0.499009, 0.500991))
({x9}, (0.501202, 0.498798))
Approximate (TRWBP) factor marginals:
({x0}, (0.497834, 0.502166))
({x1}, (0.500507, 0.499493))
({x2}, (0.499376, 0.500624))
({x3}, (0.501968, 0.498032))
({x4}, (0.500782, 0.499218))
({x5}, (0.501998, 0.498002))
({x6}, (0.498476, 0.501524))
({x7}, (0.497719, 0.502281))
({x8}, (0.499009, 0.500991))
({x9}, (0.501202, 0.498798))
({x0, x1}, (7.6048e-05, 0.501285, 0.498624, 1.44434e-05))
({x0, x2}, (0.482069, 0.0173157, 0.0157525, 0.484863))
({x0, x3}, (0.00926487, 0.492502, 0.488352, 0.00988201))
({x0, x4}, (0.000561172, 0.500244, 0.497288, 0.00190703))
({x0, x5}, (0.496456, 0.00584148, 0.00107111, 0.496631))
({x0, x6}, (0.190151, 0.308315, 0.307676, 0.193857))
({x0, x7}, (0.000599354, 0.49632, 0.496467, 0.00661377))
({x0, x8}, (0.0134295, 0.485536, 0.484353, 0.0166816))
({x0, x9}, (7.63586e-05, 0.501624, 0.498232, 6.85043e-05))
({x1, x2}, (0.48526, 0.0140617, 0.0152989, 0.48538))
({x1, x3}, (0.290374, 0.211594, 0.210129, 0.287902))
({x1, x4}, (0.00261618, 0.49837, 0.498101, 0.000912517))
({x1, x5}, (0.213473, 0.288524, 0.287029, 0.210974))
({x1, x6}, (0.0855853, 0.412878, 0.414912, 0.0866241))
({x1, x7}, (0.00102607, 0.496055, 0.498848, 0.00407063))
({x1, x8}, (0.00134262, 0.497719, 0.499213, 0.00172485))
({x1, x9}, (0.000737502, 0.499994, 0.499268, 2.76143e-07))
({x2, x3}, (0.499646, 0.00205507, 5.33235e-06, 0.498294))
({x2, x4}, (0.000836842, 0.500279, 0.498881, 3.88784e-06))
({x2, x5}, (0.464844, 0.0371736, 0.0345194, 0.463463))
({x2, x6}, (0.266343, 0.232126, 0.233035, 0.268497))
({x2, x7}, (0.00962288, 0.487929, 0.4896, 0.0128476))
({x2, x8}, (0.000750344, 0.497953, 0.498319, 0.00297699))
({x2, x9}, (0.147778, 0.35343, 0.351599, 0.147193))
({x3, x4}, (0.41101, 0.0897799, 0.0909518, 0.408258))
({x3, x5}, (0.0361475, 0.465835, 0.465808, 0.0322101))
({x3, x6}, (0.496002, 0.0022258, 0.00620821, 0.495564))
({x3, x7}, (0.000771964, 0.497462, 0.501717, 4.9412e-05))
({x3, x8}, (0.131876, 0.367135, 0.370095, 0.130894))
({x3, x9}, (0.00371537, 0.497181, 0.497949, 0.00115501))
({x4, x5}, (0.487857, 0.0140721, 0.012998, 0.485073))
({x4, x6}, (0.498951, 1.54296e-06, 0.00133831, 0.499709))
({x4, x7}, (0.309613, 0.188097, 0.19117, 0.311119))
({x4, x8}, (0.499055, 0.000180128, 0.00149313, 0.499272))
({x4, x9}, (0.48462, 0.0165655, 0.0161865, 0.482628))
({x5, x6}, (0.000140018, 0.498046, 0.501559, 0.000255342))
({x5, x7}, (0.000187234, 0.497698, 0.501964, 0.000150882))
({x5, x8}, (0.482041, 0.0170007, 0.0199234, 0.481034))
({x5, x9}, (0.496672, 0.0046766, 0.00519403, 0.493457))
({x6, x7}, (0.497233, 0.000966654, 0.000728603, 0.501071))
({x6, x8}, (0.000201849, 0.499166, 0.498616, 0.00201645))
({x6, x9}, (9.64338e-05, 0.501298, 0.498565, 4.09426e-05))
({x7, x8}, (0.498049, 0.000624972, 1.22644e-05, 0.501314))
({x7, x9}, (0.366921, 0.134295, 0.130789, 0.367996))
({x8, x9}, (0.482072, 0.0191279, 0.0169467, 0.481854))
