Approximate (TRWBP) log partition sum: 39.2303
Approximate (TRWBP) variable marginals:
({x0}, (0.499696, 0.500304))
({x1}, (0.499976, 0.500024))
({x2}, (0.499458, 0.500542))
({x3}, (0.499892, 0.500108))
({x4}, (0.498606, 0.501394))
({x5}, (0.499984, 0.500016))
({x6}, (0.499553, 0.500447))
({x7}, (0.49987, 0.50013))
({x8}, (0.49969, 0.50031))
({x9}, (0.499657, 0.500343))
Approximate (TRWBP) factor marginals:
({x0}, (0.499696, 0.500304))
({x1}, (0.499976, 0.500024))
({x2}, (0.499458, 0.500542))
({x3}, (0.499892, 0.500108))
({x4}, (0.498606, 0.501394))
({x5}, (0.499984, 0.500016))
({x6}, (0.499553, 0.500447))
({x7}, (0.49987, 0.50013))
({x8}, (0.49969, 0.50031))
({x9}, (0.499657, 0.500343))
({x0, x1}, (4.28323e-06, 0.499502, 0.49922, 0.0012732))
({x0, x2}, (0.00575249, 0.493586, 0.493818, 0.00684312))
({x0, x3}, (0.292329, 0.207555, 0.207369, 0.292747))
({x0, x4}, (0.199257, 0.299342, 0.300442, 0.200959))
({x0, x5}, (1.91076e-06, 0.500141, 0.499857, 6.45392e-08))
({x0, x6}, (0.499315, 6.90469e-06, 0.00061303, 0.500065))
({x0, x7}, (1.32368e-05, 0.500046, 0.49988, 6.01241e-05))
({x0, x8}, (0.499679, 2.79875e-09, 3.81023e-05, 0.500283))
({x0, x9}, (0.49967, 8.26432e-09, 1.50805e-05, 0.500315))
({x1, x2}, (0.499731, 2.20295e-08, 3.01973e-09, 0.500269))
({x1, x3}, (1.2624e-06, 0.499944, 0.500047, 7.4576e-06))
({x1, x4}, (1.47126e-08, 0.4993, 0.5007, 1.07814e-10))
({x1, x5}, (0.499976, 2.00148e-06, 9.27705e-07, 0.500021))
({x1, x6}, (0.498895, 0.000655217, 0.00108278, 0.499367))
({x1, x7}, (0.49992, 7.37866e-06, 1.40703e-07, 0.500072))
({x1, x8}, (1.62436e-08, 0.499855, 0.500145, 1.9505e-10))
({x1, x9}, (0.499826, 2.87967e-08, 5.15803e-08, 0.500174))
({x2, x3}, (0.499671, 1.91952e-05, 1.11439e-07, 0.500309))
({x2, x4}, (0.49902, 1.82816e-07, 1.09394e-05, 0.500969))
({x2, x5}, (0.499722, 6.67383e-10, 2.61047e-09, 0.500278))
({x2, x6}, (1.82689e-07, 0.500039, 0.499942, 1.88612e-05))
({x2, x7}, (1.26248e-06, 0.500181, 0.499806, 1.14034e-05))
({x2, x8}, (0.109639, 0.390057, 0.389827, 0.110477))
({x2, x9}, (4.89484e-06, 0.498782, 0.498622, 0.00259173))
({x3, x4}, (9.33102e-05, 0.497693, 0.498924, 0.0032897))
({x3, x5}, (0.499271, 0.000327491, 0.00099767, 0.499404))
({x3, x6}, (0.498041, 0.00116739, 0.00218735, 0.498604))
({x3, x7}, (0.499873, 8.43449e-07, 9.95735e-06, 0.500116))
({x3, x8}, (0.0744346, 0.425259, 0.425449, 0.0748572))
({x3, x9}, (1.12246e-06, 0.499885, 0.500114, 6.1111e-07))
({x4, x5}, (2.16959e-08, 0.500678, 0.499301, 2.09569e-05))
({x4, x6}, (0.49891, 0.000324545, 1.18497e-05, 0.500754))
({x4, x7}, (4.85212e-06, 0.499102, 0.497826, 0.00306647))
({x4, x8}, (0.490918, 0.00885276, 0.00760075, 0.492629))
({x4, x9}, (0.495823, 0.00415106, 0.0024599, 0.497566))
({x5, x6}, (0.499768, 6.31887e-09, 4.0739e-09, 0.500232))
({x5, x7}, (0.499926, 1.35802e-08, 2.09133e-10, 0.500074))
({x5, x8}, (0.499358, 4.66966e-05, 0.000911453, 0.499683))
({x5, x9}, (0.49982, 3.82678e-09, 6.16624e-09, 0.50018))
({x6, x7}, (0.431585, 0.0682879, 0.0679622, 0.432165))
({x6, x8}, (0.49962, 1.46745e-07, 2.59073e-06, 0.500377))
({x6, x9}, (0.499583, 1.10791e-05, 2.90428e-05, 0.500377))
({x7, x8}, (1.48397e-07, 0.499915, 0.500085, 1.11351e-07))
({x7, x9}, (0.499763, 7.30038e-09, 9.93189e-07, 0.500236))
({x8, x9}, (0.499668, 1.41366e-05, 3.04715e-06, 0.500315))
