Approximate (TRWBP) log partition sum: 23.802
Approximate (TRWBP) variable marginals:
({x0}, (0.508517, 0.491483))
({x1}, (0.495344, 0.504656))
({x2}, (0.514317, 0.485683))
({x3}, (0.495102, 0.504898))
({x4}, (0.493091, 0.506909))
({x5}, (0.492634, 0.507366))
({x6}, (0.491227, 0.508773))
({x7}, (0.510561, 0.489439))
({x8}, (0.507771, 0.492229))
({x9}, (0.507633, 0.492367))
Approximate (TRWBP) factor marginals:
({x0}, (0.508517, 0.491483))
({x1}, (0.495344, 0.504656))
({x2}, (0.514317, 0.485683))
({x3}, (0.495102, 0.504898))
({x4}, (0.493091, 0.506909))
({x5}, (0.492634, 0.507366))
({x6}, (0.491227, 0.508773))
({x7}, (0.510561, 0.489439))
({x8}, (0.507771, 0.492229))
({x9}, (0.507633, 0.492367))
({x0, x1}, (0.495176, 0.000102756, 0.0134166, 0.491305))
({x0, x2}, (0.319234, 0.195086, 0.189293, 0.296387))
({x0, x3}, (0.49493, 8.66106e-06, 0.0137488, 0.491312))
({x0, x4}, (0.492857, 0.000175641, 0.0157272, 0.49124))
({x0, x5}, (0.348167, 0.144447, 0.160367, 0.347019))
({x0, x6}, (2.61665e-05, 0.491272, 0.508572, 0.00012942))
({x0, x7}, (0.507526, 0.00366337, 0.000374441, 0.488436))
({x0, x8}, (0.0171415, 0.490746, 0.491509, 0.000602809))
({x0, x9}, (0.493703, 0.0138627, 0.0148813, 0.477553))
({x1, x2}, (0.0100766, 0.504446, 0.485476, 1.09732e-06))
({x1, x3}, (1.32963e-06, 0.496022, 0.496235, 0.00774214))
({x1, x4}, (4.41116e-05, 0.493236, 0.495503, 0.0112174))
({x1, x5}, (0.000217222, 0.492207, 0.494939, 0.0126359))
({x1, x6}, (0.00230717, 0.488781, 0.492903, 0.0160091))
({x1, x7}, (0.29357, 0.217002, 0.201777, 0.287651))
({x1, x8}, (0.000568036, 0.505872, 0.493544, 1.55536e-05))
({x1, x9}, (0.00342144, 0.504425, 0.492153, 1.00892e-07))
({x2, x3}, (0.476444, 0.0186407, 0.037887, 0.467028))
({x2, x4}, (0.448049, 0.0450331, 0.0662788, 0.440639))
({x2, x5}, (0.00650205, 0.485896, 0.507601, 7.70801e-07))
({x2, x6}, (0.157322, 0.333901, 0.356996, 0.151781))
({x2, x7}, (0.255941, 0.254631, 0.25838, 0.231047))
({x2, x8}, (0.462288, 0.0454765, 0.0520325, 0.440203))
({x2, x9}, (0.0951199, 0.412507, 0.419201, 0.0731728))
({x3, x4}, (0.000888995, 0.492142, 0.494153, 0.0128161))
({x3, x5}, (0.493055, 0.000208576, 0.00138915, 0.505347))
({x3, x6}, (0.439136, 0.0520698, 0.0559834, 0.452811))
({x3, x7}, (0.479697, 0.030914, 0.0153588, 0.47403))
({x3, x8}, (0.087272, 0.420497, 0.407831, 0.0844))
({x3, x9}, (0.156859, 0.350765, 0.338239, 0.154137))
({x4, x5}, (0.4927, 2.17985e-06, 0.0003081, 0.506989))
({x4, x6}, (0.222393, 0.268829, 0.270695, 0.238083))
({x4, x7}, (0.206779, 0.303794, 0.286312, 0.203116))
({x4, x8}, (0.492418, 0.0153568, 0.00065915, 0.491566))
({x4, x9}, (0.476569, 0.0310479, 0.0165313, 0.475852))
({x5, x6}, (0.491518, 1.34956e-06, 0.0008178, 0.507663))
({x5, x7}, (0.00339981, 0.50727, 0.489329, 1.64072e-06))
({x5, x8}, (0.49116, 0.016801, 0.00126702, 0.490772))
({x5, x9}, (0.441453, 0.0661839, 0.0511601, 0.441203))
({x6, x7}, (0.0192386, 0.491324, 0.471977, 0.0174605))
({x6, x8}, (3.95676e-06, 0.507776, 0.491238, 0.000981312))
({x6, x9}, (0.00964538, 0.497813, 0.481422, 0.0111191))
({x7, x8}, (0.508559, 6.09029e-08, 0.00120868, 0.490233))
({x7, x9}, (0.15706, 0.350567, 0.353512, 0.138861))
({x8, x9}, (0.0220966, 0.485554, 0.485695, 0.00665498))
