Approximate (TRWBP) log partition sum: 43.0177
Approximate (TRWBP) variable marginals:
({x0}, (0.499888, 0.500112))
({x1}, (0.499305, 0.500695))
({x2}, (0.499787, 0.500213))
({x3}, (0.499691, 0.500309))
({x4}, (0.50028, 0.49972))
({x5}, (0.500134, 0.499866))
({x6}, (0.499507, 0.500493))
({x7}, (0.499623, 0.500377))
({x8}, (0.499899, 0.500101))
({x9}, (0.498997, 0.501003))
Approximate (TRWBP) factor marginals:
({x0}, (0.499888, 0.500112))
({x1}, (0.499305, 0.500695))
({x2}, (0.499787, 0.500213))
({x3}, (0.499691, 0.500309))
({x4}, (0.50028, 0.49972))
({x5}, (0.500134, 0.499866))
({x6}, (0.499507, 0.500493))
({x7}, (0.499623, 0.500377))
({x8}, (0.499899, 0.500101))
({x9}, (0.498997, 0.501003))
({x0, x1}, (8.83117e-07, 0.499712, 0.500287, 3.27025e-08))
({x0, x2}, (5.76449e-07, 0.499848, 0.499949, 0.000203159))
({x0, x3}, (2.73226e-06, 0.499903, 0.500093, 5.65325e-07))
({x0, x4}, (6.64855e-07, 0.500202, 0.499797, 3.34374e-12))
({x0, x5}, (0.288022, 0.212113, 0.211863, 0.288002))
({x0, x6}, (0.499696, 5.48945e-07, 8.20585e-06, 0.500296))
({x0, x7}, (0.499754, 4.5164e-09, 2.58241e-09, 0.500246))
({x0, x8}, (0.483799, 0.0160901, 0.0160929, 0.484018))
({x0, x9}, (0.499283, 3.26095e-06, 0.000329937, 0.500384))
({x1, x2}, (0.499553, 2.0436e-07, 4.32883e-07, 0.500447))
({x1, x3}, (0.342761, 0.156929, 0.156536, 0.343773))
({x1, x4}, (7.11972e-07, 0.500481, 0.4995, 1.83137e-05))
({x1, x5}, (0.499721, 1.27016e-09, 8.27205e-10, 0.500279))
({x1, x6}, (0.000141103, 0.498404, 0.498169, 0.00328615))
({x1, x7}, (0.00375181, 0.495542, 0.495229, 0.00547673))
({x1, x8}, (0.499516, 0.000148431, 1.0838e-05, 0.500325))
({x1, x9}, (0.49899, 3.00491e-06, 0.000330359, 0.500676))
({x2, x3}, (0.010103, 0.489516, 0.489618, 0.010764))
({x2, x4}, (0.500032, 1.54656e-06, 1.17053e-06, 0.499965))
({x2, x5}, (5.73781e-07, 0.500174, 0.499825, 2.04741e-10))
({x2, x6}, (0.00656281, 0.492832, 0.493107, 0.00749904))
({x2, x7}, (5.95233e-07, 0.499916, 0.500083, 1.62005e-07))
({x2, x8}, (0.49984, 2.0499e-06, 6.362e-08, 0.500158))
({x2, x9}, (0.499308, 2.95608e-06, 0.000167165, 0.500522))
({x3, x4}, (0.463247, 0.0370505, 0.036428, 0.463274))
({x3, x5}, (0.0364239, 0.463705, 0.463257, 0.036614))
({x3, x6}, (0.499595, 1.58086e-08, 6.01829e-06, 0.500399))
({x3, x7}, (0.499646, 1.16729e-06, 1.08648e-05, 0.500342))
({x3, x8}, (0.499791, 3.9612e-08, 3.7124e-08, 0.500209))
({x3, x9}, (0.00938244, 0.489514, 0.490196, 0.0109079))
({x4, x5}, (0.50021, 5.89255e-10, 2.23347e-10, 0.49979))
({x4, x6}, (0.0521894, 0.447318, 0.448096, 0.0523971))
({x4, x7}, (0.484518, 0.0150613, 0.0158017, 0.484619))
({x4, x8}, (0.500089, 4.92176e-08, 2.35148e-09, 0.499911))
({x4, x9}, (5.44688e-08, 0.499364, 0.500636, 2.27182e-08))
({x5, x6}, (1.41307e-07, 0.499687, 0.500313, 2.61009e-12))
({x5, x7}, (6.79611e-07, 0.499744, 0.50025, 5.05759e-06))
({x5, x8}, (0.492161, 0.00770613, 0.00800436, 0.492128))
({x5, x9}, (0.0346646, 0.46433, 0.46546, 0.035546))
({x6, x7}, (1.61248e-07, 0.500049, 0.499951, 3.13945e-08))
({x6, x8}, (6.22426e-07, 0.500189, 0.499811, 3.65679e-08))
({x6, x9}, (0.269814, 0.229192, 0.229693, 0.271301))
({x7, x8}, (0.499759, 3.55805e-07, 1.44105e-08, 0.50024))
({x7, x9}, (0.00076427, 0.497426, 0.498035, 0.00377458))
({x8, x9}, (0.165069, 0.333936, 0.334825, 0.16617))
