Approximate (TRWBP) log partition sum: 117.655
Approximate (TRWBP) variable marginals:
({x0}, (0.499473, 0.500527))
({x1}, (0.499571, 0.500429))
({x2}, (0.499668, 0.500332))
({x3}, (0.499986, 0.500014))
({x4}, (0.499975, 0.500025))
({x5}, (0.499473, 0.500527))
({x6}, (0.499881, 0.500119))
({x7}, (0.49977, 0.50023))
({x8}, (0.499532, 0.500468))
({x9}, (0.499927, 0.500073))
Approximate (TRWBP) factor marginals:
({x0}, (0.499473, 0.500527))
({x1}, (0.499571, 0.500429))
({x2}, (0.499668, 0.500332))
({x3}, (0.499986, 0.500014))
({x4}, (0.499975, 0.500025))
({x5}, (0.499473, 0.500527))
({x6}, (0.499881, 0.500119))
({x7}, (0.49977, 0.50023))
({x8}, (0.499532, 0.500468))
({x9}, (0.499927, 0.500073))
({x0, x1}, (0.000411735, 0.498385, 0.498319, 0.00288445))
({x0, x2}, (0.499575, 4.09026e-19, 9.14004e-22, 0.500425))
({x0, x3}, (4.54388e-12, 0.50025, 0.499743, 6.959e-06))
({x0, x4}, (1.27398e-16, 0.500175, 0.499678, 0.000147135))
({x0, x5}, (0.17589, 0.323576, 0.323587, 0.176947))
({x0, x6}, (0.498996, 0.00125523, 0.000114447, 0.499635))
({x0, x7}, (7.36873e-16, 0.50014, 0.49986, 5.87246e-38))
({x0, x8}, (0.499502, 6.87269e-23, 2.26051e-20, 0.500498))
({x0, x9}, (0.499703, 1.64143e-24, 5.892e-23, 0.500297))
({x1, x2}, (0.49962, 5.88013e-16, 2.13704e-20, 0.50038))
({x1, x3}, (5.20386e-12, 0.499281, 0.498832, 0.00188673))
({x1, x4}, (1.84455e-17, 0.50021, 0.49979, 3.03003e-30))
({x1, x5}, (0.499517, 2.38197e-20, 2.79483e-22, 0.500483))
({x1, x6}, (1.3715e-14, 0.500166, 0.499833, 6.00359e-07))
({x1, x7}, (1.94727e-16, 0.500089, 0.499869, 4.19843e-05))
({x1, x8}, (3.63088e-16, 0.499974, 0.500026, 1.00528e-35))
({x1, x9}, (0.499746, 7.51764e-06, 1.54931e-07, 0.500247))
({x2, x3}, (0.0897949, 0.410187, 0.409878, 0.0901402))
({x2, x4}, (2.15658e-15, 0.500155, 0.499845, 7.21925e-25))
({x2, x5}, (1.55914e-12, 0.49906, 0.499273, 0.00166692))
({x2, x6}, (1.42765e-12, 0.500095, 0.499895, 1.00793e-05))
({x2, x7}, (0.499725, 2.2474e-21, 9.82836e-17, 0.500275))
({x2, x8}, (1.35065e-13, 0.499447, 0.499588, 0.000965156))
({x2, x9}, (0.4998, 2.68839e-21, 8.30661e-17, 0.5002))
({x3, x4}, (2.3293e-14, 0.499997, 0.500003, 6.85471e-15))
({x3, x5}, (2.6246e-12, 0.499746, 0.500254, 6.90987e-15))
({x3, x6}, (3.59059e-11, 0.499951, 0.500049, 2.28398e-14))
({x3, x7}, (0.47961, 0.0201647, 0.0203754, 0.47985))
({x3, x8}, (0.499339, 0.000117141, 0.000719703, 0.499824))
({x3, x9}, (7.74439e-13, 0.499972, 0.500028, 5.03098e-21))
({x4, x5}, (0.499716, 5.59848e-10, 1.26265e-13, 0.500284))
({x4, x6}, (0.49993, 2.18977e-22, 1.25495e-28, 0.50007))
({x4, x7}, (0.499877, 9.90348e-16, 1.01448e-17, 0.500123))
({x4, x8}, (0.499755, 4.2746e-15, 2.26892e-17, 0.500245))
({x4, x9}, (0.499955, 6.50055e-08, 3.52872e-10, 0.500045))
({x5, x6}, (0.499671, 1.56402e-22, 1.24633e-24, 0.500329))
({x5, x7}, (0.00029812, 0.498814, 0.498479, 0.00240907))
({x5, x8}, (0.499498, 4.61909e-27, 7.61453e-25, 0.500502))
({x5, x9}, (6.03811e-16, 0.500234, 0.499766, 3.12094e-12))
({x6, x7}, (0.499826, 9.76541e-13, 9.1293e-09, 0.500174))
({x6, x8}, (1.71144e-06, 0.498751, 0.499134, 0.0021133))
({x6, x9}, (0.499907, 3.78283e-17, 6.16535e-14, 0.500093))
({x7, x8}, (0.499653, 7.78436e-12, 7.30049e-13, 0.500347))
({x7, x9}, (0.499853, 5.79456e-19, 3.57188e-19, 0.500147))
({x8, x9}, (2.66733e-16, 0.500206, 0.499794, 1.30767e-16))
