Approximate (TRWBP) log partition sum: 52.8531
Approximate (TRWBP) variable marginals:
({x0}, (0.50021, 0.49979))
({x1}, (0.500069, 0.499931))
({x2}, (0.499626, 0.500374))
({x3}, (0.499048, 0.500952))
({x4}, (0.50019, 0.49981))
({x5}, (0.499067, 0.500933))
({x6}, (0.499138, 0.500862))
({x7}, (0.499649, 0.500351))
({x8}, (0.499569, 0.500431))
({x9}, (0.499069, 0.500931))
Approximate (TRWBP) factor marginals:
({x0}, (0.50021, 0.49979))
({x1}, (0.500069, 0.499931))
({x2}, (0.499626, 0.500374))
({x3}, (0.499048, 0.500952))
({x4}, (0.50019, 0.49981))
({x5}, (0.499067, 0.500933))
({x6}, (0.499138, 0.500862))
({x7}, (0.499649, 0.500351))
({x8}, (0.499569, 0.500431))
({x9}, (0.499069, 0.500931))
({x0, x1}, (0.50014, 7.60396e-07, 2.42312e-07, 0.499859))
({x0, x2}, (6.2529e-07, 0.499694, 0.500286, 1.94983e-05))
({x0, x3}, (0.489009, 0.0100083, 0.0112416, 0.489741))
({x0, x4}, (4.46997e-06, 0.499982, 0.500013, 1.0758e-06))
({x0, x5}, (1.69971e-07, 0.499433, 0.500567, 5.16294e-10))
({x0, x6}, (1.21356e-06, 0.49945, 0.500532, 1.66717e-05))
({x0, x7}, (0.406208, 0.0934376, 0.0940156, 0.406339))
({x0, x8}, (0.499649, 0.00043714, 6.83447e-05, 0.499845))
({x0, x9}, (0.0585746, 0.440492, 0.441645, 0.0592886))
({x1, x2}, (9.78322e-07, 0.499773, 0.500212, 1.39225e-05))
({x1, x3}, (1.17501e-06, 0.499188, 0.500205, 0.000605378))
({x1, x4}, (0.500106, 8.59553e-06, 4.63096e-05, 0.499839))
({x1, x5}, (0.449174, 0.0498922, 0.0508948, 0.450039))
({x1, x6}, (0.499234, 3.68479e-05, 0.00069586, 0.500033))
({x1, x7}, (1.33037e-06, 0.49979, 0.500208, 1.73456e-07))
({x1, x8}, (0.383222, 0.116331, 0.11685, 0.383597))
({x1, x9}, (0.499572, 2.17668e-09, 2.62728e-07, 0.500427))
({x2, x3}, (0.000430554, 0.498183, 0.498734, 0.00265289))
({x2, x4}, (3.75718e-07, 0.500282, 0.499711, 6.5885e-06))
({x2, x5}, (0.277903, 0.221168, 0.221717, 0.279211))
({x2, x6}, (0.499353, 4.26407e-05, 9.58796e-06, 0.500595))
({x2, x7}, (7.38894e-08, 0.500011, 0.499989, 2.46149e-09))
({x2, x8}, (0.499591, 2.71886e-06, 7.39978e-10, 0.500406))
({x2, x9}, (0.485896, 0.0131643, 0.0137356, 0.487205))
({x3, x4}, (0.49957, 9.16622e-05, 2.7493e-06, 0.500335))
({x3, x5}, (0.00012695, 0.498416, 0.498389, 0.00306809))
({x3, x6}, (0.499086, 4.29506e-06, 9.78507e-07, 0.500909))
({x3, x7}, (7.40113e-08, 0.500305, 0.499695, 4.03996e-08))
({x3, x8}, (0.000108591, 0.499024, 0.498523, 0.00234423))
({x3, x9}, (0.497391, 0.00165975, 0.00167272, 0.499277))
({x4, x5}, (8.27049e-08, 0.499431, 0.500569, 2.09433e-13))
({x4, x6}, (0.476914, 0.0222074, 0.0232914, 0.477588))
({x4, x7}, (0.491734, 0.0078956, 0.00848387, 0.491887))
({x4, x8}, (0.405668, 0.0938857, 0.0945341, 0.405912))
({x4, x9}, (4.24934e-07, 0.499435, 0.500564, 1.26266e-07))
({x5, x6}, (1.75926e-05, 0.498589, 0.498517, 0.00287604))
({x5, x7}, (0.24889, 0.250756, 0.250181, 0.250173))
({x5, x8}, (9.13687e-07, 0.500228, 0.499771, 2.04413e-07))
({x5, x9}, (0.498707, 0.000664728, 6.41394e-05, 0.500564))
({x6, x7}, (1.11519e-06, 0.499344, 0.498817, 0.00183788))
({x6, x8}, (0.48548, 0.0140795, 0.0136477, 0.486793))
({x6, x9}, (0.498828, 0.000153779, 0.000393668, 0.500624))
({x7, x8}, (0.000113096, 0.499007, 0.499118, 0.00176206))
({x7, x9}, (4.14409e-05, 0.498502, 0.499069, 0.00238715))
({x8, x9}, (0.000152812, 0.498481, 0.498975, 0.00239111))
