Approximate (TRWBP) log partition sum: 42.7239
Approximate (TRWBP) variable marginals:
({x0}, (0.499554, 0.500446))
({x1}, (0.499996, 0.500004))
({x2}, (0.499541, 0.500459))
({x3}, (0.498569, 0.501431))
({x4}, (0.498976, 0.501024))
({x5}, (0.500173, 0.499827))
({x6}, (0.499754, 0.500246))
({x7}, (0.499798, 0.500202))
({x8}, (0.499658, 0.500342))
({x9}, (0.499436, 0.500564))
Approximate (TRWBP) factor marginals:
({x0}, (0.499554, 0.500446))
({x1}, (0.499996, 0.500004))
({x2}, (0.499541, 0.500459))
({x3}, (0.498569, 0.501431))
({x4}, (0.498976, 0.501024))
({x5}, (0.500173, 0.499827))
({x6}, (0.499754, 0.500246))
({x7}, (0.499798, 0.500202))
({x8}, (0.499658, 0.500342))
({x9}, (0.499436, 0.500564))
({x0, x1}, (1.32579e-07, 0.500184, 0.49975, 6.6503e-05))
({x0, x2}, (0.499544, 1.27351e-09, 1.30488e-08, 0.500456))
({x0, x3}, (0.499043, 1.80891e-10, 6.49124e-09, 0.500957))
({x0, x4}, (0.499251, 1.44435e-07, 4.63192e-09, 0.500749))
({x0, x5}, (9.63147e-06, 0.500304, 0.499681, 4.94151e-06))
({x0, x6}, (0.0621743, 0.437568, 0.437364, 0.0628933))
({x0, x7}, (0.499671, 8.00621e-08, 6.89732e-07, 0.500329))
({x0, x8}, (2.44086e-09, 0.500045, 0.499953, 1.31842e-06))
({x0, x9}, (0.499492, 1.08406e-09, 1.65292e-10, 0.500508))
({x1, x2}, (4.82848e-08, 0.499778, 0.500222, 5.26743e-10))
({x1, x3}, (1.82583e-08, 0.499312, 0.500688, 5.11728e-09))
({x1, x4}, (0.000641158, 0.497271, 0.498236, 0.00385164))
({x1, x5}, (0.000143244, 0.500016, 0.49984, 2.38966e-07))
({x1, x6}, (0.00974536, 0.489903, 0.490135, 0.0102161))
({x1, x7}, (3.76425e-08, 0.499897, 0.500103, 1.27847e-08))
({x1, x8}, (5.06797e-08, 0.499838, 0.500162, 7.36061e-09))
({x1, x9}, (0.499705, 1.70802e-09, 1.07056e-07, 0.500295))
({x2, x3}, (0.49884, 6.99325e-05, 0.00033875, 0.500752))
({x2, x4}, (0.498007, 0.00156707, 0.000947188, 0.499479))
({x2, x5}, (2.759e-06, 0.500308, 0.499689, 3.72342e-13))
({x2, x6}, (3.08091e-08, 0.500107, 0.499893, 9.03594e-09))
({x2, x7}, (0.499662, 1.37775e-07, 1.02875e-07, 0.500337))
({x2, x8}, (0.499462, 0.000143684, 0.000135817, 0.500258))
({x2, x9}, (0.212039, 0.287384, 0.287501, 0.213076))
({x3, x4}, (0.0037734, 0.494693, 0.494289, 0.00724458))
({x3, x5}, (0.00105154, 0.498166, 0.496608, 0.00417448))
({x3, x6}, (0.498438, 0.00144375, 1.447e-06, 0.500117))
({x3, x7}, (0.496691, 0.00327469, 0.00168378, 0.49835))
({x3, x8}, (0.49785, 0.00187214, 0.000656401, 0.499622))
({x3, x9}, (0.498966, 5.50232e-05, 2.45019e-07, 0.500979))
({x4, x5}, (0.497676, 0.00340476, 0.000333267, 0.498585))
({x4, x6}, (0.499358, 1.43988e-07, 1.7472e-08, 0.500642))
({x4, x7}, (0.499381, 1.99903e-08, 7.44669e-06, 0.500612))
({x4, x8}, (0.499317, 1.30706e-08, 3.69513e-06, 0.500679))
({x4, x9}, (0.498849, 0.000178141, 0.00053403, 0.500439))
({x5, x6}, (0.46104, 0.0387082, 0.0391311, 0.46112))
({x5, x7}, (0.00975782, 0.489948, 0.49033, 0.00996441))
({x5, x8}, (3.80876e-06, 0.499574, 0.500083, 0.000339753))
({x5, x9}, (0.146119, 0.353301, 0.354036, 0.146544))
({x6, x7}, (0.499771, 3.34095e-11, 1.62902e-07, 0.500228))
({x6, x8}, (0.054692, 0.444957, 0.445046, 0.0553049))
({x6, x9}, (0.372055, 0.12737, 0.1277, 0.372874))
({x7, x8}, (0.472187, 0.0274778, 0.0275987, 0.472737))
({x7, x9}, (4.27357e-09, 0.499813, 0.500187, 1.18722e-08))
({x8, x9}, (0.499546, 1.59023e-08, 5.53413e-10, 0.500454))
