Approximate (TRWBP) log partition sum: 85.3374
Approximate (TRWBP) variable marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.499669, 0.500331))
({x2}, (0.500239, 0.499761))
({x3}, (0.49972, 0.50028))
({x4}, (0.499993, 0.500007))
({x5}, (0.499496, 0.500504))
({x6}, (0.500061, 0.499939))
({x7}, (0.49956, 0.50044))
({x8}, (0.499444, 0.500556))
({x9}, (0.499498, 0.500502))
Approximate (TRWBP) factor marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.499669, 0.500331))
({x2}, (0.500239, 0.499761))
({x3}, (0.49972, 0.50028))
({x4}, (0.499993, 0.500007))
({x5}, (0.499496, 0.500504))
({x6}, (0.500061, 0.499939))
({x7}, (0.49956, 0.50044))
({x8}, (0.499444, 0.500556))
({x9}, (0.499498, 0.500502))
({x0, x1}, (0.499775, 4.68585e-22, 4.65334e-17, 0.500225))
({x0, x2}, (3.34623e-11, 0.500175, 0.499813, 1.21889e-05))
({x0, x3}, (0.499798, 6.85278e-10, 1.31033e-07, 0.500202))
({x0, x4}, (5.6391e-09, 0.500057, 0.499943, 1.07286e-07))
({x0, x5}, (8.82213e-09, 0.499803, 0.500197, 2.30525e-09))
({x0, x6}, (2.03531e-09, 0.500086, 0.499914, 3.44305e-09))
({x0, x7}, (7.41106e-10, 0.499831, 0.500167, 1.14917e-06))
({x0, x8}, (0.499657, 5.57814e-08, 1.34061e-05, 0.50033))
({x0, x9}, (0.499686, 1.2437e-11, 8.86464e-10, 0.500314))
({x1, x2}, (0.0848167, 0.415416, 0.414848, 0.0849197))
({x1, x3}, (0.499693, 2.48246e-12, 4.05225e-16, 0.500307))
({x1, x4}, (5.39062e-12, 0.500161, 0.499839, 3.93493e-19))
({x1, x5}, (0.499583, 5.65022e-07, 9.17732e-10, 0.500416))
({x1, x6}, (0.49877, 0.00208845, 2.59858e-05, 0.499116))
({x1, x7}, (0.499614, 2.20771e-12, 2.57832e-13, 0.500386))
({x1, x8}, (9.74142e-12, 0.499881, 0.500119, 4.11496e-17))
({x1, x9}, (3.65199e-11, 0.499922, 0.500078, 6.34744e-21))
({x2, x3}, (0.358071, 0.141642, 0.142169, 0.358118))
({x2, x4}, (7.55811e-13, 0.499878, 0.500122, 1.38479e-15))
({x2, x5}, (1.207e-12, 0.499629, 0.500371, 5.26218e-11))
({x2, x6}, (3.98282e-13, 0.499841, 0.500021, 0.000137584))
({x2, x7}, (1.71878e-13, 0.499658, 0.500342, 5.05097e-18))
({x2, x8}, (2.87285e-12, 0.499599, 0.500401, 1.10895e-12))
({x2, x9}, (0.148415, 0.351079, 0.351822, 0.148684))
({x3, x4}, (0.49985, 5.57016e-09, 4.17231e-08, 0.50015))
({x3, x5}, (0.499604, 4.0324e-12, 1.09172e-11, 0.500396))
({x3, x6}, (0.499884, 1.92031e-15, 4.9682e-14, 0.500116))
({x3, x7}, (0.211356, 0.288191, 0.288358, 0.212096))
({x3, x8}, (0.499576, 1.44637e-09, 2.53849e-09, 0.500424))
({x3, x9}, (0.499589, 1.67136e-05, 1.70211e-05, 0.500377))
({x4, x5}, (0.499743, 9.65451e-10, 2.58431e-10, 0.500257))
({x4, x6}, (0.500024, 4.84465e-08, 4.091e-08, 0.499976))
({x4, x7}, (2.26415e-11, 0.499784, 0.500216, 1.07185e-09))
({x4, x8}, (0.49971, 2.01461e-15, 8.07173e-16, 0.50029))
({x4, x9}, (4.81539e-10, 0.499753, 0.500246, 1.95547e-07))
({x5, x6}, (0.499776, 5.33905e-17, 4.41672e-16, 0.500224))
({x5, x7}, (0.000217673, 0.49849, 0.498483, 0.00280875))
({x5, x8}, (2.19533e-09, 0.499181, 0.49924, 0.00157895))
({x5, x9}, (0.499498, 1.41943e-08, 6.35275e-10, 0.500502))
({x6, x7}, (0.499807, 1.63563e-17, 4.46819e-16, 0.500193))
({x6, x8}, (1.15978e-10, 0.499686, 0.500314, 7.12955e-13))
({x6, x9}, (0.499786, 1.00513e-13, 6.95385e-16, 0.500214))
({x7, x8}, (0.499494, 2.2995e-17, 3.60038e-20, 0.500506))
({x7, x9}, (0.499525, 5.46745e-16, 1.28114e-18, 0.500475))
({x8, x9}, (1.64308e-06, 0.498229, 0.498243, 0.00352679))
