Approximate (TRWBP) log partition sum: 87.3679
Approximate (TRWBP) variable marginals:
({x0}, (0.499305, 0.500695))
({x1}, (0.500021, 0.499979))
({x2}, (0.500518, 0.499482))
({x3}, (0.499474, 0.500526))
({x4}, (0.499661, 0.500339))
({x5}, (0.500124, 0.499876))
({x6}, (0.499355, 0.500645))
({x7}, (0.500036, 0.499964))
({x8}, (0.499328, 0.500672))
({x9}, (0.500197, 0.499803))
Approximate (TRWBP) factor marginals:
({x0}, (0.499305, 0.500695))
({x1}, (0.500021, 0.499979))
({x2}, (0.500518, 0.499482))
({x3}, (0.499474, 0.500526))
({x4}, (0.499661, 0.500339))
({x5}, (0.500124, 0.499876))
({x6}, (0.499355, 0.500645))
({x7}, (0.500036, 0.499964))
({x8}, (0.499328, 0.500672))
({x9}, (0.500197, 0.499803))
({x0, x1}, (3.33601e-10, 0.500359, 0.499641, 1.27805e-09))
({x0, x2}, (1.52675e-11, 0.500605, 0.499395, 2.90143e-15))
({x0, x3}, (0.499389, 6.33011e-07, 2.75841e-10, 0.500611))
({x0, x4}, (0.49862, 0.00140132, 0.000333601, 0.499645))
({x0, x5}, (0.498948, 0.00154422, 7.11873e-07, 0.499507))
({x0, x6}, (0.49842, 0.00116523, 0.000666584, 0.499748))
({x0, x7}, (1.00261e-11, 0.500367, 0.499633, 2.15537e-10))
({x0, x8}, (0.49932, 4.12325e-13, 4.77307e-13, 0.50068))
({x0, x9}, (2.42668e-13, 0.500443, 0.499557, 3.29883e-13))
({x1, x2}, (0.420569, 0.0799499, 0.0794565, 0.420024))
({x1, x3}, (1.53557e-08, 0.49972, 0.500271, 9.32149e-06))
({x1, x4}, (4.2604e-08, 0.499799, 0.500163, 3.80304e-05))
({x1, x5}, (0.500069, 1.3494e-14, 2.44142e-13, 0.499931))
({x1, x6}, (0.499641, 1.82678e-07, 8.23048e-05, 0.500276))
({x1, x7}, (1.1509e-07, 0.499476, 0.499484, 0.00103963))
({x1, x8}, (4.26091e-10, 0.49965, 0.50035, 3.80167e-18))
({x1, x9}, (4.55266e-10, 0.50009, 0.49991, 8.39018e-19))
({x2, x3}, (0.499238, 0.000406258, 0.00110002, 0.499255))
({x2, x4}, (2.15443e-09, 0.499569, 0.500431, 1.243e-09))
({x2, x5}, (0.500322, 3.91869e-13, 2.85638e-14, 0.499678))
({x2, x6}, (1.58908e-09, 0.499416, 0.500584, 5.07115e-13))
({x2, x7}, (0.50028, 1.4892e-12, 1.3509e-12, 0.49972))
({x2, x8}, (0.498648, 0.000108731, 0.00244269, 0.498801))
({x2, x9}, (0.00490552, 0.495231, 0.495549, 0.00431463))
({x3, x4}, (0.499566, 3.7741e-07, 8.35995e-08, 0.500434))
({x3, x5}, (3.00134e-06, 0.49934, 0.498717, 0.00194035))
({x3, x6}, (0.000198399, 0.498472, 0.498588, 0.00274147))
({x3, x7}, (0.499755, 8.34658e-11, 1.99705e-11, 0.500245))
({x3, x8}, (9.3504e-12, 0.499909, 0.500091, 2.39389e-13))
({x3, x9}, (8.98738e-12, 0.500364, 0.499636, 1.36243e-15))
({x4, x5}, (0.419708, 0.0804125, 0.0799581, 0.419922))
({x4, x6}, (0.499504, 1.91773e-06, 1.79481e-06, 0.500492))
({x4, x7}, (0.152931, 0.347103, 0.346732, 0.153234))
({x4, x8}, (0.499496, 2.95677e-11, 4.59141e-07, 0.500504))
({x4, x9}, (2.34286e-11, 0.500213, 0.499674, 0.000113195))
({x5, x6}, (5.8738e-09, 0.49961, 0.500385, 4.61754e-06))
({x5, x7}, (4.89089e-09, 0.499955, 0.500044, 1.00259e-06))
({x5, x8}, (6.69875e-11, 0.499603, 0.500397, 5.96017e-11))
({x5, x9}, (8.69196e-11, 0.500041, 0.499959, 2.98151e-18))
({x6, x7}, (1.39232e-09, 0.500326, 0.49966, 1.34079e-05))
({x6, x8}, (0.000458535, 0.498225, 0.498244, 0.00307241))
({x6, x9}, (0.436596, 0.0636128, 0.0627515, 0.43704))
({x7, x8}, (0.186876, 0.312452, 0.313158, 0.187514))
({x7, x9}, (0.500118, 1.88072e-11, 1.06404e-07, 0.499882))
({x8, x9}, (0.0650734, 0.435126, 0.434251, 0.0655498))
