Approximate (TRWBP) log partition sum: 133.137
Approximate (TRWBP) variable marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499674, 0.500326))
({x2}, (0.499773, 0.500227))
({x3}, (0.499557, 0.500443))
({x4}, (0.499582, 0.500418))
({x5}, (0.500036, 0.499964))
({x6}, (0.500014, 0.499986))
({x7}, (0.499977, 0.500023))
({x8}, (0.499204, 0.500796))
({x9}, (0.499548, 0.500452))
Approximate (TRWBP) factor marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499674, 0.500326))
({x2}, (0.499773, 0.500227))
({x3}, (0.499557, 0.500443))
({x4}, (0.499582, 0.500418))
({x5}, (0.500036, 0.499964))
({x6}, (0.500014, 0.499986))
({x7}, (0.499977, 0.500023))
({x8}, (0.499204, 0.500796))
({x9}, (0.499548, 0.500452))
({x0, x1}, (0.499882, 7.3761e-10, 1.81132e-17, 0.500118))
({x0, x2}, (0.499925, 4.96401e-22, 6.38899e-23, 0.500075))
({x0, x3}, (3.27426e-20, 0.499738, 0.500262, 6.45699e-26))
({x0, x4}, (0.499831, 3.70634e-13, 1.3699e-15, 0.500169))
({x0, x5}, (6.23676e-20, 0.499979, 0.500021, 7.76954e-23))
({x0, x6}, (0.498228, 0.00175866, 0.00189297, 0.49812))
({x0, x7}, (0.500032, 2.26469e-28, 2.3574e-29, 0.499968))
({x0, x8}, (2.15254e-20, 0.499563, 0.500437, 2.3337e-17))
({x0, x9}, (4.67182e-19, 0.499736, 0.500264, 1.94354e-22))
({x1, x2}, (0.499721, 9.40387e-30, 1.01202e-23, 0.500279))
({x1, x3}, (0.499619, 3.75484e-26, 4.06766e-22, 0.500381))
({x1, x4}, (0.499539, 2.53827e-08, 0.000181828, 0.500279))
({x1, x5}, (0.49986, 2.38294e-19, 2.63316e-14, 0.50014))
({x1, x6}, (8.04276e-14, 0.50017, 0.49983, 3.74111e-07))
({x1, x7}, (3.69559e-17, 0.500154, 0.499846, 3.46077e-07))
({x1, x8}, (1.05278e-07, 0.498401, 0.498893, 0.0027055))
({x1, x9}, (0.499596, 8.57798e-08, 4.6419e-05, 0.500357))
({x2, x3}, (0.49955, 9.35981e-07, 0.000232357, 0.500217))
({x2, x4}, (0.499663, 3.87142e-08, 1.49381e-05, 0.500322))
({x2, x5}, (1.93752e-19, 0.50014, 0.49986, 4.0619e-32))
({x2, x6}, (0.499892, 4.26685e-15, 4.99189e-21, 0.500108))
({x2, x7}, (0.499871, 6.55089e-25, 2.89358e-24, 0.500129))
({x2, x8}, (0.49949, 2.63841e-19, 2.1194e-19, 0.50051))
({x2, x9}, (0.499663, 1.39257e-08, 1.21081e-08, 0.500337))
({x3, x4}, (0.472887, 0.0266925, 0.026678, 0.473743))
({x3, x5}, (3.60603e-19, 0.500238, 0.499762, 1.81839e-25))
({x3, x6}, (1.5049e-16, 0.500229, 0.499771, 5.10001e-12))
({x3, x7}, (0.499769, 2.7203e-26, 2.72502e-24, 0.500231))
({x3, x8}, (3.21463e-05, 0.498351, 0.498721, 0.00289564))
({x3, x9}, (0.499562, 4.19385e-22, 1.3006e-23, 0.500438))
({x4, x5}, (0.499814, 3.9824e-16, 1.26043e-15, 0.500186))
({x4, x6}, (0.499803, 2.92895e-16, 1.21103e-20, 0.500197))
({x4, x7}, (1.08164e-19, 0.500199, 0.499801, 1.87364e-31))
({x4, x8}, (0.49939, 9.73859e-11, 1.8205e-09, 0.50061))
({x4, x9}, (6.38059e-14, 0.498878, 0.498885, 0.00223668))
({x5, x6}, (0.500027, 1.04881e-05, 3.58412e-08, 0.499963))
({x5, x7}, (2.64754e-20, 0.499967, 0.500033, 3.52468e-08))
({x5, x8}, (1.95676e-19, 0.499582, 0.500418, 1.04629e-21))
({x5, x9}, (0.499797, 4.61284e-11, 2.42283e-13, 0.500203))
({x6, x7}, (0.499997, 8.75206e-08, 3.56681e-06, 0.5))
({x6, x8}, (0.497696, 0.00090266, 0.00294075, 0.49846))
({x6, x9}, (3.3382e-14, 0.498961, 0.4994, 0.00163853))
({x7, x8}, (0.499593, 1.5785e-11, 4.69094e-12, 0.500407))
({x7, x9}, (3.61583e-19, 0.499796, 0.500204, 2.36562e-33))
({x8, x9}, (1.9225e-18, 0.500192, 0.499808, 2.14769e-30))
