Approximate (TRWBP) log partition sum: 133.396
Approximate (TRWBP) variable marginals:
({x0}, (0.499885, 0.500115))
({x1}, (0.499391, 0.500609))
({x2}, (0.49976, 0.50024))
({x3}, (0.499991, 0.500009))
({x4}, (0.499321, 0.500679))
({x5}, (0.500321, 0.499679))
({x6}, (0.500382, 0.499618))
({x7}, (0.499652, 0.500348))
({x8}, (0.499832, 0.500168))
({x9}, (0.4995, 0.5005))
Approximate (TRWBP) factor marginals:
({x0}, (0.499885, 0.500115))
({x1}, (0.499391, 0.500609))
({x2}, (0.49976, 0.50024))
({x3}, (0.499991, 0.500009))
({x4}, (0.499321, 0.500679))
({x5}, (0.500321, 0.499679))
({x6}, (0.500382, 0.499618))
({x7}, (0.499652, 0.500348))
({x8}, (0.499832, 0.500168))
({x9}, (0.4995, 0.5005))
({x0, x1}, (0.499634, 8.64015e-09, 1.88714e-09, 0.500366))
({x0, x2}, (0.499824, 1.25189e-07, 1.82646e-10, 0.500176))
({x0, x3}, (0.499937, 5.43419e-18, 3.0845e-18, 0.500063))
({x0, x4}, (2.95988e-17, 0.499714, 0.500286, 2.07182e-15))
({x0, x5}, (8.67693e-16, 0.50021, 0.49979, 2.84712e-18))
({x0, x6}, (0.0325221, 0.467852, 0.467366, 0.0322598))
({x0, x7}, (1.08152e-18, 0.499877, 0.500123, 1.72463e-16))
({x0, x8}, (0.499855, 2.5444e-20, 1.97017e-21, 0.500145))
({x0, x9}, (0.499696, 4.30829e-09, 2.05179e-08, 0.500304))
({x1, x2}, (0.499564, 1.31944e-05, 2.2118e-07, 0.500422))
({x1, x3}, (8.11569e-17, 0.500295, 0.499705, 3.29213e-20))
({x1, x4}, (5.21732e-11, 0.498121, 0.498137, 0.00374217))
({x1, x5}, (1.01945e-15, 0.500466, 0.499534, 6.29183e-14))
({x1, x6}, (0.0162273, 0.484118, 0.483124, 0.0165307))
({x1, x7}, (0.499514, 1.98661e-15, 1.06735e-11, 0.500486))
({x1, x8}, (0.499603, 4.39729e-21, 6.9238e-22, 0.500397))
({x1, x9}, (0.499444, 2.33934e-23, 1.37135e-22, 0.500556))
({x2, x3}, (0.499871, 1.72182e-08, 1.82622e-06, 0.500127))
({x2, x4}, (8.07958e-06, 0.498206, 0.498588, 0.00319848))
({x2, x5}, (3.65408e-14, 0.500153, 0.499584, 0.000262944))
({x2, x6}, (0.500065, 1.80765e-19, 1.67862e-17, 0.499935))
({x2, x7}, (5.90325e-17, 0.499947, 0.500053, 1.78351e-23))
({x2, x8}, (0.499347, 0.000626023, 0.000262238, 0.499765))
({x2, x9}, (0.496491, 0.00232708, 0.00391066, 0.497271))
({x3, x4}, (0.499654, 7.13298e-18, 3.68335e-17, 0.500346))
({x3, x5}, (0.0732166, 0.427102, 0.426768, 0.0729137))
({x3, x6}, (2.41408e-16, 0.500199, 0.499801, 1.03208e-12))
({x3, x7}, (1.13863e-18, 0.499831, 0.500169, 1.53736e-11))
({x3, x8}, (0.499765, 0.000214796, 5.97061e-05, 0.499961))
({x3, x9}, (3.39179e-17, 0.499762, 0.500238, 1.92769e-27))
({x4, x5}, (3.6476e-16, 0.5005, 0.4995, 5.44385e-31))
({x4, x6}, (6.55288e-17, 0.500525, 0.499475, 1.4036e-24))
({x4, x7}, (7.06676e-19, 0.50016, 0.49984, 9.32073e-17))
({x4, x8}, (0.49957, 1.17479e-11, 2.26338e-13, 0.50043))
({x4, x9}, (1.27081e-17, 0.500081, 0.499919, 5.07679e-08))
({x5, x6}, (0.500286, 1.22158e-05, 0.000111486, 0.49959))
({x5, x7}, (0.49486, 0.0044599, 0.00577179, 0.494908))
({x5, x8}, (4.89546e-15, 0.499753, 0.500247, 1.01936e-11))
({x5, x9}, (0.499904, 4.76426e-21, 6.52102e-19, 0.500096))
({x6, x7}, (0.498844, 0.000101951, 0.00219244, 0.498861))
({x6, x8}, (0.500093, 2.27796e-16, 6.88548e-17, 0.499907))
({x6, x9}, (1.18388e-16, 0.499564, 0.500436, 4.59576e-15))
({x7, x8}, (6.53947e-18, 0.500089, 0.499911, 1.81134e-23))
({x7, x9}, (0.00578168, 0.493367, 0.493516, 0.00733543))
({x8, x9}, (0.0051675, 0.49395, 0.494292, 0.00658998))
