Approximate (TRWBP) log partition sum: 75.5634
Approximate (TRWBP) variable marginals:
({x0}, (0.500121, 0.499879))
({x1}, (0.49942, 0.50058))
({x2}, (0.499408, 0.500592))
({x3}, (0.499437, 0.500563))
({x4}, (0.499516, 0.500484))
({x5}, (0.499517, 0.500483))
({x6}, (0.499571, 0.500429))
({x7}, (0.499454, 0.500546))
({x8}, (0.499984, 0.500016))
({x9}, (0.500144, 0.499856))
Approximate (TRWBP) factor marginals:
({x0}, (0.500121, 0.499879))
({x1}, (0.49942, 0.50058))
({x2}, (0.499408, 0.500592))
({x3}, (0.499437, 0.500563))
({x4}, (0.499516, 0.500484))
({x5}, (0.499517, 0.500483))
({x6}, (0.499571, 0.500429))
({x7}, (0.499454, 0.500546))
({x8}, (0.499984, 0.500016))
({x9}, (0.500144, 0.499856))
({x0, x1}, (0.499767, 2.73939e-09, 4.65868e-09, 0.500233))
({x0, x2}, (4.25604e-08, 0.499655, 0.500345, 1.42948e-07))
({x0, x3}, (0.353389, 0.146047, 0.146732, 0.353832))
({x0, x4}, (5.20951e-08, 0.499608, 0.500215, 0.000176292))
({x0, x5}, (3.53853e-10, 0.499692, 0.500308, 1.33346e-13))
({x0, x6}, (0.330224, 0.16935, 0.169898, 0.330528))
({x0, x7}, (4.17868e-09, 0.499663, 0.500337, 5.37653e-10))
({x0, x8}, (0.499187, 0.00104918, 0.000676705, 0.499087))
({x0, x9}, (7.62685e-09, 0.500021, 0.499979, 1.04077e-14))
({x1, x2}, (2.58785e-08, 0.499993, 0.500007, 4.30901e-14))
({x1, x3}, (0.499428, 5.32617e-13, 3.75396e-13, 0.500572))
({x1, x4}, (1.45573e-06, 0.498926, 0.498824, 0.00224865))
({x1, x5}, (0.00140875, 0.497742, 0.497651, 0.00319823))
({x1, x6}, (0.498927, 0.000328587, 0.000826313, 0.499918))
({x1, x7}, (3.78134e-06, 0.498795, 0.49878, 0.00242099))
({x1, x8}, (5.60671e-08, 0.500233, 0.499671, 9.62876e-05))
({x1, x9}, (2.92798e-09, 0.500369, 0.499631, 4.44258e-17))
({x2, x3}, (0.499422, 3.74952e-07, 3.50407e-06, 0.500574))
({x2, x4}, (0.499466, 1.28046e-10, 9.0229e-11, 0.500534))
({x2, x5}, (2.158e-07, 0.498883, 0.498822, 0.00229496))
({x2, x6}, (0.499496, 2.90727e-12, 3.15986e-11, 0.500504))
({x2, x7}, (0.499428, 1.10431e-12, 5.38617e-11, 0.500572))
({x2, x8}, (1.99604e-06, 0.499433, 0.498873, 0.00169216))
({x2, x9}, (5.83612e-09, 0.50037, 0.49963, 3.57207e-13))
({x3, x4}, (0.490895, 0.00864252, 0.00852567, 0.491936))
({x3, x5}, (8.89542e-11, 0.500026, 0.499974, 3.6898e-15))
({x3, x6}, (0.000698444, 0.498328, 0.498191, 0.00278233))
({x3, x7}, (0.000997464, 0.498002, 0.498006, 0.00299479))
({x3, x8}, (0.499711, 3.18647e-06, 4.77836e-08, 0.500286))
({x3, x9}, (1.78406e-09, 0.500356, 0.499644, 1.58234e-08))
({x4, x5}, (0.499517, 2.20121e-11, 3.70319e-07, 0.500483))
({x4, x6}, (0.174506, 0.325067, 0.325012, 0.175415))
({x4, x7}, (0.499486, 2.59271e-11, 2.6176e-09, 0.500514))
({x4, x8}, (0.499752, 2.14888e-11, 4.39587e-12, 0.500248))
({x4, x9}, (0.499837, 1.18435e-10, 8.48457e-09, 0.500163))
({x5, x6}, (0.499173, 0.000644337, 9.93625e-05, 0.500083))
({x5, x7}, (0.499482, 2.54013e-10, 7.95904e-13, 0.500518))
({x5, x8}, (8.03397e-10, 0.500234, 0.499765, 1.03899e-06))
({x5, x9}, (4.57125e-11, 0.500319, 0.499681, 4.37811e-12))
({x6, x7}, (9.13181e-10, 0.499945, 0.500055, 1.3018e-16))
({x6, x8}, (0.00617923, 0.493763, 0.493354, 0.00670437))
({x6, x9}, (0.499868, 2.13821e-07, 2.45072e-07, 0.500132))
({x7, x8}, (1.10695e-08, 0.500261, 0.499739, 4.57707e-11))
({x7, x9}, (5.48847e-10, 0.500336, 0.499622, 4.21493e-05))
({x8, x9}, (0.499999, 1.59497e-06, 0.000140212, 0.499859))
