Approximate (TRWBP) log partition sum: 50.9668
Approximate (TRWBP) variable marginals:
({x0}, (0.499859, 0.500141))
({x1}, (0.500434, 0.499566))
({x2}, (0.499514, 0.500486))
({x3}, (0.499655, 0.500345))
({x4}, (0.500109, 0.499891))
({x5}, (0.499572, 0.500428))
({x6}, (0.499285, 0.500715))
({x7}, (0.499245, 0.500755))
({x8}, (0.4998, 0.5002))
({x9}, (0.499931, 0.500069))
Approximate (TRWBP) factor marginals:
({x0}, (0.499859, 0.500141))
({x1}, (0.500434, 0.499566))
({x2}, (0.499514, 0.500486))
({x3}, (0.499655, 0.500345))
({x4}, (0.500109, 0.499891))
({x5}, (0.499572, 0.500428))
({x6}, (0.499285, 0.500715))
({x7}, (0.499245, 0.500755))
({x8}, (0.4998, 0.5002))
({x9}, (0.499931, 0.500069))
({x0, x1}, (0.500142, 1.46511e-07, 3.32519e-09, 0.499858))
({x0, x2}, (0.000747771, 0.498146, 0.498498, 0.00260876))
({x0, x3}, (2.12902e-07, 0.499888, 0.500111, 1.07679e-06))
({x0, x4}, (0.00676609, 0.493208, 0.492964, 0.00706179))
({x0, x5}, (2.37381e-07, 0.499857, 0.500142, 1.16298e-06))
({x0, x6}, (0.49949, 8.93991e-06, 0.000155019, 0.500346))
({x0, x7}, (0.499243, 5.88854e-06, 0.000616782, 0.500135))
({x0, x8}, (1.84033e-05, 0.499961, 0.50002, 1.53161e-12))
({x0, x9}, (7.77459e-06, 0.499954, 0.499885, 0.000152918))
({x1, x2}, (0.000510151, 0.499252, 0.500196, 4.1973e-05))
({x1, x3}, (1.54789e-06, 0.499293, 0.500084, 0.000621413))
({x1, x4}, (0.50025, 8.08547e-07, 2.98063e-05, 0.499719))
({x1, x5}, (0.399738, 0.0998373, 0.100699, 0.399726))
({x1, x6}, (9.76051e-06, 0.499413, 0.500576, 1.18583e-06))
({x1, x7}, (0.498307, 0.000109409, 0.00292453, 0.498659))
({x1, x8}, (0.500117, 1.17803e-06, 8.02413e-06, 0.499874))
({x1, x9}, (0.500179, 2.51476e-07, 1.54247e-05, 0.499806))
({x2, x3}, (9.93152e-06, 0.499177, 0.499037, 0.00177606))
({x2, x4}, (0.463829, 0.0362647, 0.0356764, 0.46423))
({x2, x5}, (6.29289e-06, 0.499188, 0.499088, 0.00171788))
({x2, x6}, (0.493846, 0.00511996, 0.00596455, 0.495069))
({x2, x7}, (8.76012e-06, 0.499872, 0.500118, 9.58748e-07))
({x2, x8}, (0.499648, 1.56002e-08, 7.96217e-07, 0.500351))
({x2, x9}, (0.463033, 0.036893, 0.036472, 0.463602))
({x3, x4}, (1.99018e-07, 0.500223, 0.499777, 2.65126e-10))
({x3, x5}, (0.489258, 0.0102931, 0.0104127, 0.490036))
({x3, x6}, (4.9385e-08, 0.499822, 0.500178, 4.05108e-09))
({x3, x7}, (0.4994, 7.37445e-05, 1.07054e-05, 0.500516))
({x3, x8}, (4.07027e-07, 0.500078, 0.499921, 3.32207e-08))
({x3, x9}, (2.08959e-07, 0.499708, 0.499427, 0.000864631))
({x4, x5}, (1.77513e-07, 0.499738, 0.500262, 9.14404e-10))
({x4, x6}, (1.75808e-06, 0.499599, 0.500399, 2.02083e-11))
({x4, x7}, (0.496278, 0.00275034, 0.00404338, 0.496928))
({x4, x8}, (5.41489e-05, 0.498951, 0.499275, 0.00172065))
({x4, x9}, (0.485056, 0.0148746, 0.015039, 0.485031))
({x5, x6}, (0.0129291, 0.486281, 0.486576, 0.0142148))
({x5, x7}, (0.49941, 2.62757e-07, 2.00117e-08, 0.50059))
({x5, x8}, (0.254015, 0.245779, 0.245562, 0.254644))
({x5, x9}, (1.42804e-07, 0.500174, 0.499826, 2.05298e-10))
({x6, x7}, (0.497889, 0.00128658, 0.00146601, 0.499358))
({x6, x8}, (0.497865, 0.00270268, 0.000597499, 0.498835))
({x6, x9}, (0.0172243, 0.482661, 0.482014, 0.0181005))
({x7, x8}, (0.499522, 3.99082e-07, 2.83011e-10, 0.500477))
({x7, x9}, (0.498955, 0.00119075, 7.82717e-05, 0.499776))
({x8, x9}, (2.12649e-05, 0.499483, 0.499355, 0.00114117))
