Approximate (TRWBP) log partition sum: 101.149
Approximate (TRWBP) variable marginals:
({x0}, (0.499118, 0.500882))
({x1}, (0.500075, 0.499925))
({x2}, (0.499778, 0.500222))
({x3}, (0.499966, 0.500034))
({x4}, (0.49965, 0.50035))
({x5}, (0.498985, 0.501015))
({x6}, (0.499672, 0.500328))
({x7}, (0.499895, 0.500105))
({x8}, (0.499968, 0.500032))
({x9}, (0.499773, 0.500227))
Approximate (TRWBP) factor marginals:
({x0}, (0.499118, 0.500882))
({x1}, (0.500075, 0.499925))
({x2}, (0.499778, 0.500222))
({x3}, (0.499966, 0.500034))
({x4}, (0.49965, 0.50035))
({x5}, (0.498985, 0.501015))
({x6}, (0.499672, 0.500328))
({x7}, (0.499895, 0.500105))
({x8}, (0.499968, 0.500032))
({x9}, (0.499773, 0.500227))
({x0, x1}, (8.65373e-11, 0.500487, 0.499513, 4.1577e-11))
({x0, x2}, (0.499188, 8.96506e-06, 0.000502596, 0.500301))
({x0, x3}, (9.82341e-09, 0.499684, 0.498832, 0.00148355))
({x0, x4}, (0.498705, 0.00105217, 0.000317397, 0.499925))
({x0, x5}, (1.16552e-06, 0.49831, 0.498436, 0.00325315))
({x0, x6}, (2.11094e-06, 0.498926, 0.498405, 0.00266635))
({x0, x7}, (2.82476e-11, 0.5004, 0.4996, 1.23069e-19))
({x0, x8}, (0.499545, 5.15291e-07, 2.86447e-06, 0.500452))
({x0, x9}, (0.0960215, 0.403752, 0.403094, 0.0971318))
({x1, x2}, (0.499916, 1.2954e-05, 1.90814e-05, 0.500052))
({x1, x3}, (0.49999, 6.77615e-05, 1.05938e-06, 0.499942))
({x1, x4}, (0.49987, 9.42847e-07, 2.89517e-09, 0.500129))
({x1, x5}, (1.84922e-11, 0.499456, 0.500544, 5.67294e-17))
({x1, x6}, (0.49987, 5.94588e-10, 1.01642e-12, 0.50013))
({x1, x7}, (5.63726e-13, 0.499909, 0.500091, 2.48672e-08))
({x1, x8}, (1.556e-11, 0.499948, 0.500052, 6.92026e-12))
({x1, x9}, (0.499923, 1.11273e-13, 5.78095e-16, 0.500077))
({x2, x3}, (0.49987, 1.03903e-05, 8.18452e-08, 0.50012))
({x2, x4}, (6.68517e-11, 0.499944, 0.500056, 4.25562e-14))
({x2, x5}, (0.49939, 2.97414e-12, 7.2971e-14, 0.50061))
({x2, x6}, (4.46248e-11, 0.499943, 0.500057, 1.37669e-13))
({x2, x7}, (0.498713, 0.0011204, 0.00113592, 0.499031))
({x2, x8}, (9.46205e-11, 0.500097, 0.499903, 1.46887e-07))
({x2, x9}, (0.02197, 0.4778, 0.477812, 0.0224178))
({x3, x4}, (6.73419e-10, 0.499848, 0.500152, 1.77124e-13))
({x3, x5}, (0.336545, 0.16244, 0.163427, 0.337589))
({x3, x6}, (0.00364256, 0.495893, 0.4962, 0.00426446))
({x3, x7}, (1.35042e-11, 0.499966, 0.500034, 1.49889e-13))
({x3, x8}, (0.499972, 3.87391e-07, 7.13303e-07, 0.500027))
({x3, x9}, (4.71941e-10, 0.499901, 0.500098, 1.3544e-06))
({x4, x5}, (1.19185e-09, 0.498711, 0.499385, 0.00190449))
({x4, x6}, (0.499662, 1.61065e-11, 1.69646e-11, 0.500338))
({x4, x7}, (0.499783, 3.25489e-10, 3.85924e-07, 0.500217))
({x4, x8}, (0.499817, 1.34472e-13, 2.52231e-13, 0.500183))
({x4, x9}, (7.62831e-08, 0.499012, 0.498878, 0.00210995))
({x5, x6}, (0.499321, 1.53719e-10, 2.59785e-10, 0.500679))
({x5, x7}, (1.50976e-08, 0.499185, 0.498243, 0.00257196))
({x5, x8}, (3.8782e-10, 0.500512, 0.499488, 1.13152e-17))
({x5, x9}, (0.0478779, 0.451889, 0.451103, 0.0491302))
({x6, x7}, (8.25189e-12, 0.500119, 0.499881, 5.74923e-13))
({x6, x8}, (0.49982, 5.87075e-08, 3.0838e-08, 0.50018))
({x6, x9}, (2.10089e-10, 0.500057, 0.499943, 2.90794e-10))
({x7, x8}, (7.51191e-12, 0.500038, 0.499961, 3.69698e-07))
({x7, x9}, (4.50753e-12, 0.499935, 0.500065, 1.09849e-10))
({x8, x9}, (2.50435e-10, 0.499897, 0.500103, 8.86204e-12))
