Approximate (TRWBP) log partition sum: 59.2696
Approximate (TRWBP) variable marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.499772, 0.500228))
({x2}, (0.499713, 0.500287))
({x3}, (0.499567, 0.500433))
({x4}, (0.500158, 0.499842))
({x5}, (0.499272, 0.500728))
({x6}, (0.499701, 0.500299))
({x7}, (0.499647, 0.500353))
({x8}, (0.499573, 0.500427))
({x9}, (0.499773, 0.500227))
Approximate (TRWBP) factor marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.499772, 0.500228))
({x2}, (0.499713, 0.500287))
({x3}, (0.499567, 0.500433))
({x4}, (0.500158, 0.499842))
({x5}, (0.499272, 0.500728))
({x6}, (0.499701, 0.500299))
({x7}, (0.499647, 0.500353))
({x8}, (0.499573, 0.500427))
({x9}, (0.499773, 0.500227))
({x0, x1}, (0.468208, 0.0315576, 0.0315535, 0.468681))
({x0, x2}, (2.22756e-08, 0.499977, 0.500022, 5.99208e-07))
({x0, x3}, (0.495684, 0.0038073, 0.00414552, 0.496363))
({x0, x4}, (2.80934e-08, 0.500201, 0.499799, 2.86916e-07))
({x0, x5}, (0.499495, 2.71863e-06, 3.92369e-05, 0.500463))
({x0, x6}, (1.67107e-07, 0.499966, 0.500034, 9.32111e-10))
({x0, x7}, (1.51381e-05, 0.499223, 0.499339, 0.00142336))
({x0, x8}, (0.499665, 1.70879e-09, 1.14563e-07, 0.500335))
({x0, x9}, (0.432576, 0.0671947, 0.0671873, 0.433042))
({x1, x2}, (3.70273e-08, 0.499979, 0.500021, 1.26898e-07))
({x1, x3}, (0.499667, 1.71986e-08, 1.25751e-06, 0.500332))
({x1, x4}, (2.69892e-08, 0.50019, 0.499805, 4.72679e-06))
({x1, x5}, (0.499517, 7.26421e-07, 1.46344e-05, 0.500468))
({x1, x6}, (0.49973, 1.24371e-07, 2.82742e-08, 0.50027))
({x1, x7}, (7.62307e-06, 0.499928, 0.500065, 3.52736e-08))
({x1, x8}, (0.499669, 5.98604e-08, 3.37846e-06, 0.500328))
({x1, x9}, (0.00504978, 0.494622, 0.494616, 0.00571186))
({x2, x3}, (0.499648, 2.08757e-10, 6.6222e-10, 0.500352))
({x2, x4}, (7.41851e-09, 0.500216, 0.499784, 1.89896e-08))
({x2, x5}, (8.00816e-09, 0.499772, 0.500228, 3.23524e-10))
({x2, x6}, (0.499709, 4.73674e-08, 5.46187e-10, 0.500291))
({x2, x7}, (4.67424e-05, 0.498853, 0.498952, 0.00214784))
({x2, x8}, (0.499643, 5.34866e-07, 2.66115e-06, 0.500354))
({x2, x9}, (8.93112e-08, 0.499735, 0.499685, 0.000580147))
({x3, x4}, (0.498852, 0.00139245, 0.000621505, 0.499134))
({x3, x5}, (0.499291, 0.000169327, 6.70111e-05, 0.500472))
({x3, x6}, (0.499621, 1.04119e-05, 2.63581e-08, 0.500368))
({x3, x7}, (5.08152e-07, 0.500038, 0.499961, 3.24138e-07))
({x3, x8}, (0.168959, 0.330605, 0.330603, 0.169834))
({x3, x9}, (0.499232, 0.000832822, 3.80235e-05, 0.499897))
({x4, x5}, (0.499125, 0.000317256, 0.000861501, 0.499697))
({x4, x6}, (0.490714, 0.00895089, 0.00946918, 0.490866))
({x4, x7}, (0.499889, 1.64298e-05, 4.37378e-10, 0.500095))
({x4, x8}, (4.38046e-09, 0.499704, 0.500296, 1.21904e-09))
({x4, x9}, (6.54214e-08, 0.499807, 0.500192, 1.42488e-06))
({x5, x6}, (0.499112, 0.000708906, 3.16473e-05, 0.500148))
({x5, x7}, (0.0013112, 0.497846, 0.497453, 0.00338951))
({x5, x8}, (1.37135e-07, 0.498866, 0.498558, 0.00257612))
({x5, x9}, (0.429052, 0.0707235, 0.0702163, 0.430008))
({x6, x7}, (0.0776444, 0.421988, 0.422037, 0.0783309))
({x6, x8}, (0.498484, 0.000690478, 0.00157081, 0.499255))
({x6, x9}, (0.000272826, 0.498699, 0.498611, 0.00241701))
({x7, x8}, (7.8211e-07, 0.499962, 0.500037, 7.90505e-08))
({x7, x9}, (1.27824e-05, 0.500051, 0.499936, 9.44755e-09))
({x8, x9}, (3.48142e-08, 0.500098, 0.499902, 1.15957e-10))
