Approximate (TRWBP) log partition sum: 147.713
Approximate (TRWBP) variable marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.500036, 0.499964))
({x2}, (0.499998, 0.500002))
({x3}, (0.50017, 0.49983))
({x4}, (0.500041, 0.499959))
({x5}, (0.499987, 0.500013))
({x6}, (0.500062, 0.499938))
({x7}, (0.500024, 0.499976))
({x8}, (0.500198, 0.499802))
({x9}, (0.499956, 0.500044))
Approximate (TRWBP) factor marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.500036, 0.499964))
({x2}, (0.499998, 0.500002))
({x3}, (0.50017, 0.49983))
({x4}, (0.500041, 0.499959))
({x5}, (0.499987, 0.500013))
({x6}, (0.500062, 0.499938))
({x7}, (0.500024, 0.499976))
({x8}, (0.500198, 0.499802))
({x9}, (0.499956, 0.500044))
({x0, x1}, (6.45291e-08, 0.499957, 0.499939, 0.000104856))
({x0, x2}, (0.500008, 1.86552e-15, 8.22419e-16, 0.499992))
({x0, x3}, (0.500103, 1.7222e-11, 3.30216e-06, 0.499893))
({x0, x4}, (0.500031, 1.49519e-30, 2.49905e-24, 0.499969))
({x0, x5}, (1.0236e-17, 0.499964, 0.500002, 3.41317e-05))
({x0, x6}, (4.6692e-21, 0.500023, 0.499977, 4.79353e-16))
({x0, x7}, (0.500004, 2.30242e-05, 1.66286e-05, 0.499956))
({x0, x8}, (0.500112, 1.71343e-22, 5.10876e-20, 0.499888))
({x0, x9}, (0.499986, 9.17646e-29, 1.98891e-21, 0.500014))
({x1, x2}, (0.500017, 1.06488e-08, 6.9775e-11, 0.499983))
({x1, x3}, (0.500115, 8.98033e-17, 9.55015e-14, 0.499885))
({x1, x4}, (0.50004, 1.23258e-12, 6.39616e-11, 0.49996))
({x1, x5}, (0.500011, 2.45447e-29, 8.63143e-33, 0.499989))
({x1, x6}, (0.500053, 5.41041e-21, 3.8574e-18, 0.499947))
({x1, x7}, (0.500033, 8.58185e-12, 1.07346e-17, 0.499967))
({x1, x8}, (0.50012, 7.34553e-30, 5.56452e-32, 0.49988))
({x1, x9}, (0.499996, 1.56932e-26, 6.05481e-23, 0.500004))
({x2, x3}, (0.500094, 1.02973e-28, 1.42237e-21, 0.499906))
({x2, x4}, (2.08936e-20, 0.500023, 0.499977, 3.35955e-14))
({x2, x5}, (0.499989, 2.1822e-06, 1.16947e-06, 0.500008))
({x2, x6}, (3.94798e-21, 0.500035, 0.499965, 9.79869e-25))
({x2, x7}, (0.500011, 1.33573e-07, 4.86082e-09, 0.499988))
({x2, x8}, (8.51044e-18, 0.500099, 0.499901, 9.93578e-15))
({x2, x9}, (4.66513e-21, 0.499979, 0.500021, 2.42415e-26))
({x3, x4}, (0.500116, 1.59377e-27, 8.78379e-29, 0.499884))
({x3, x5}, (4.37833e-22, 0.499897, 0.500103, 2.05291e-32))
({x3, x6}, (0.50013, 8.60638e-10, 3.69871e-10, 0.49987))
({x3, x7}, (5.23131e-20, 0.49992, 0.50008, 1.96338e-10))
({x3, x8}, (0.0359587, 0.464886, 0.464866, 0.0342897))
({x3, x9}, (4.93954e-25, 0.499882, 0.500118, 5.23155e-38))
({x4, x5}, (3.39884e-21, 0.499971, 0.500029, 4.4749e-29))
({x4, x6}, (6.11623e-24, 0.500013, 0.499987, 8.00635e-43))
({x4, x7}, (0.500031, 7.07314e-06, 8.2652e-10, 0.499962))
({x4, x8}, (0.500112, 1.77826e-05, 8.57381e-08, 0.499871))
({x4, x9}, (0.499999, 8.01648e-13, 1.53594e-12, 0.500001))
({x5, x6}, (8.99253e-22, 0.500041, 0.499959, 5.74132e-11))
({x5, x7}, (0.500007, 2.67255e-10, 7.90724e-14, 0.499993))
({x5, x8}, (0.500092, 8.72252e-21, 4.36366e-20, 0.499908))
({x5, x9}, (0.499969, 3.68639e-24, 6.43754e-19, 0.500031))
({x6, x7}, (0.0329649, 0.467117, 0.467158, 0.0327604))
({x6, x8}, (0.500137, 2.21455e-23, 1.13632e-28, 0.499863))
({x6, x9}, (1.48919e-24, 0.499943, 0.500057, 5.38492e-26))
({x7, x8}, (0.500114, 1.07844e-23, 9.95295e-20, 0.499886))
({x7, x9}, (9.19693e-20, 0.499963, 0.500037, 6.34373e-17))
({x8, x9}, (4.94116e-22, 0.499877, 0.500123, 1.33721e-21))
