Approximate (TRWBP) log partition sum: 42.6158
Approximate (TRWBP) variable marginals:
({x0}, (0.499484, 0.500516))
({x1}, (0.500051, 0.499949))
({x2}, (0.49988, 0.50012))
({x3}, (0.499725, 0.500275))
({x4}, (0.499984, 0.500016))
({x5}, (0.499762, 0.500238))
({x6}, (0.499389, 0.500611))
({x7}, (0.499438, 0.500562))
({x8}, (0.500339, 0.499661))
({x9}, (0.499606, 0.500394))
Approximate (TRWBP) factor marginals:
({x0}, (0.499484, 0.500516))
({x1}, (0.500051, 0.499949))
({x2}, (0.49988, 0.50012))
({x3}, (0.499725, 0.500275))
({x4}, (0.499984, 0.500016))
({x5}, (0.499762, 0.500238))
({x6}, (0.499389, 0.500611))
({x7}, (0.499438, 0.500562))
({x8}, (0.500339, 0.499661))
({x9}, (0.499606, 0.500394))
({x0, x1}, (1.19201e-05, 0.499754, 0.499186, 0.00104766))
({x0, x2}, (0.499516, 0.000314085, 4.48306e-06, 0.500166))
({x0, x3}, (0.0167403, 0.482972, 0.482725, 0.0175629))
({x0, x4}, (0.17379, 0.326198, 0.325692, 0.174321))
({x0, x5}, (0.499624, 1.30559e-05, 4.45777e-07, 0.500362))
({x0, x6}, (0.499147, 0.000138593, 0.000436268, 0.500278))
({x0, x7}, (0.49883, 0.00101452, 0.000222828, 0.499933))
({x0, x8}, (2.64735e-07, 0.50043, 0.499569, 3.33218e-07))
({x0, x9}, (0.498447, 0.000888479, 0.00132255, 0.499342))
({x1, x2}, (7.50819e-05, 0.499876, 0.500049, 4.21647e-07))
({x1, x3}, (0.499889, 5.2192e-07, 7.19985e-06, 0.500103))
({x1, x4}, (0.500014, 5.90474e-10, 5.92818e-06, 0.49998))
({x1, x5}, (0.499737, 1.41926e-07, 0.000348689, 0.499914))
({x1, x6}, (0.36706, 0.13233, 0.13299, 0.36762))
({x1, x7}, (2.85495e-05, 0.499672, 0.500285, 1.43839e-05))
({x1, x8}, (0.485665, 0.014673, 0.0143827, 0.485279))
({x1, x9}, (3.49028e-06, 0.499665, 0.500104, 0.000227039))
({x2, x3}, (0.00252638, 0.496728, 0.496856, 0.0038894))
({x2, x4}, (0.499932, 8.89944e-08, 4.569e-07, 0.500068))
({x2, x5}, (1.01584e-06, 0.49995, 0.500049, 1.12242e-09))
({x2, x6}, (5.48008e-08, 0.499752, 0.500248, 4.51323e-08))
({x2, x7}, (0.00370899, 0.495366, 0.495794, 0.00513077))
({x2, x8}, (0.499851, 0.000319046, 0.000186523, 0.499644))
({x2, x9}, (0.464001, 0.0356126, 0.0358665, 0.46452))
({x3, x4}, (0.498774, 0.000616817, 0.00154669, 0.499063))
({x3, x5}, (0.0121196, 0.487648, 0.48761, 0.0126219))
({x3, x6}, (1.76929e-06, 0.498757, 0.499129, 0.00211203))
({x3, x7}, (0.481826, 0.0175895, 0.017922, 0.482662))
({x3, x8}, (0.493649, 0.00672247, 0.0060565, 0.493572))
({x3, x9}, (5.8105e-07, 0.499938, 0.500061, 2.44556e-10))
({x4, x5}, (4.27504e-07, 0.499896, 0.500103, 1.13121e-06))
({x4, x6}, (2.47164e-08, 0.499697, 0.500302, 8.79012e-07))
({x4, x7}, (3.216e-07, 0.499729, 0.500267, 3.53133e-06))
({x4, x8}, (0.50015, 2.51541e-05, 3.24385e-06, 0.499822))
({x4, x9}, (0.499804, 3.52032e-10, 4.11224e-08, 0.500196))
({x5, x6}, (3.17965e-08, 0.499813, 0.500187, 3.60904e-11))
({x5, x7}, (3.04287e-06, 0.498632, 0.498975, 0.00238988))
({x5, x8}, (0.500052, 1.40816e-05, 2.91627e-06, 0.499931))
({x5, x9}, (0.489309, 0.0102585, 0.0105049, 0.489928))
({x6, x7}, (0.499355, 0.000112604, 1.00575e-06, 0.500532))
({x6, x8}, (0.497023, 0.0036938, 0.00200074, 0.497282))
({x6, x9}, (0.499411, 0.00011417, 6.99398e-05, 0.500405))
({x7, x8}, (9.69792e-07, 0.500453, 0.499546, 2.91643e-09))
({x7, x9}, (0.496209, 0.00323622, 0.00338781, 0.497167))
({x8, x9}, (0.29154, 0.208071, 0.2088, 0.291588))
