Approximate (TRWBP) log partition sum: 106.71
Approximate (TRWBP) variable marginals:
({x0}, (0.499936, 0.500064))
({x1}, (0.499446, 0.500554))
({x2}, (0.499653, 0.500347))
({x3}, (0.500065, 0.499935))
({x4}, (0.499607, 0.500393))
({x5}, (0.499903, 0.500097))
({x6}, (0.499764, 0.500236))
({x7}, (0.500223, 0.499777))
({x8}, (0.499288, 0.500712))
({x9}, (0.500232, 0.499768))
Approximate (TRWBP) factor marginals:
({x0}, (0.499936, 0.500064))
({x1}, (0.499446, 0.500554))
({x2}, (0.499653, 0.500347))
({x3}, (0.500065, 0.499935))
({x4}, (0.499607, 0.500393))
({x5}, (0.499903, 0.500097))
({x6}, (0.499764, 0.500236))
({x7}, (0.500223, 0.499777))
({x8}, (0.499288, 0.500712))
({x9}, (0.500232, 0.499768))
({x0, x1}, (7.5861e-09, 0.499749, 0.500251, 5.29514e-13))
({x0, x2}, (3.55036e-09, 0.499854, 0.50014, 6.05034e-06))
({x0, x3}, (8.00455e-10, 0.500063, 0.499934, 3.10367e-06))
({x0, x4}, (0.492984, 0.00658307, 0.00699592, 0.493437))
({x0, x5}, (3.18892e-09, 0.499862, 0.499896, 0.000242543))
({x0, x6}, (0.499855, 1.6915e-09, 4.24759e-08, 0.500145))
({x0, x7}, (0.494222, 0.00599545, 0.00571419, 0.494068))
({x0, x8}, (0.499605, 1.40679e-07, 7.65108e-07, 0.500394))
({x0, x9}, (1.0326e-10, 0.500142, 0.499858, 6.59447e-15))
({x1, x2}, (0.000101291, 0.498772, 0.498531, 0.00259619))
({x1, x3}, (0.499743, 2.08955e-10, 4.7824e-09, 0.500257))
({x1, x4}, (0.499521, 2.66449e-12, 1.76281e-09, 0.500479))
({x1, x5}, (9.92198e-09, 0.499376, 0.498921, 0.00170311))
({x1, x6}, (0.499603, 2.17124e-12, 4.86997e-11, 0.500397))
({x1, x7}, (4.6736e-10, 0.500393, 0.499607, 2.39442e-11))
({x1, x8}, (0.0622196, 0.437045, 0.437204, 0.0635315))
({x1, x9}, (1.11006e-10, 0.500402, 0.499598, 1.24749e-07))
({x2, x3}, (4.25949e-10, 0.500201, 0.499799, 3.34248e-18))
({x2, x4}, (2.30901e-10, 0.499978, 0.500022, 1.61691e-13))
({x2, x5}, (0.499783, 7.04143e-09, 2.3199e-08, 0.500217))
({x2, x6}, (0.49972, 9.25888e-08, 7.51176e-07, 0.50028))
({x2, x7}, (0.477027, 0.0231975, 0.0226229, 0.477153))
({x2, x8}, (0.499468, 1.76479e-11, 3.81116e-11, 0.500532))
({x2, x9}, (4.27728e-11, 0.500284, 0.499716, 2.00283e-09))
({x3, x4}, (0.499788, 7.39325e-06, 8.42696e-05, 0.500121))
({x3, x5}, (2.95584e-10, 0.499921, 0.500079, 9.95519e-14))
({x3, x6}, (1.60355e-10, 0.499858, 0.500142, 1.07434e-08))
({x3, x7}, (3.49847e-11, 0.500075, 0.49992, 4.75954e-06))
({x3, x8}, (3.63047e-10, 0.499609, 0.500391, 2.27645e-13))
({x3, x9}, (0.500143, 1.31639e-10, 1.27112e-08, 0.499857))
({x4, x5}, (0.290512, 0.209391, 0.209099, 0.290998))
({x4, x6}, (6.90523e-11, 0.500082, 0.499918, 5.31219e-12))
({x4, x7}, (2.12452e-11, 0.500302, 0.499698, 8.03513e-15))
({x4, x8}, (9.68664e-08, 0.498437, 0.498772, 0.00279151))
({x4, x9}, (4.69177e-12, 0.500307, 0.499693, 1.02524e-10))
({x5, x6}, (3.78915e-10, 0.499935, 0.500065, 2.23097e-16))
({x5, x7}, (1.08021e-10, 0.500155, 0.499845, 2.6636e-11))
({x5, x8}, (8.64384e-10, 0.499683, 0.500317, 7.67161e-07))
({x5, x9}, (0.500069, 3.47172e-14, 8.62157e-12, 0.499931))
({x6, x7}, (0.499886, 9.45334e-06, 0.000195444, 0.499909))
({x6, x8}, (8.57668e-07, 0.498435, 0.498956, 0.00260817))
({x6, x9}, (0.500006, 9.83446e-11, 9.76782e-09, 0.499994))
({x7, x8}, (1.31228e-10, 0.499532, 0.500468, 4.43997e-08))
({x7, x9}, (0.50022, 3.67738e-09, 3.68013e-08, 0.49978))
({x8, x9}, (3.02217e-11, 0.500477, 0.499523, 3.46054e-15))
