Approximate (TRWBP) log partition sum: 181.766
Approximate (TRWBP) variable marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499931, 0.500069))
({x2}, (0.499956, 0.500044))
({x3}, (0.500043, 0.499957))
({x4}, (0.499834, 0.500166))
({x5}, (0.49994, 0.50006))
({x6}, (0.499947, 0.500053))
({x7}, (0.500137, 0.499863))
({x8}, (0.500059, 0.499941))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499931, 0.500069))
({x2}, (0.499956, 0.500044))
({x3}, (0.500043, 0.499957))
({x4}, (0.499834, 0.500166))
({x5}, (0.49994, 0.50006))
({x6}, (0.499947, 0.500053))
({x7}, (0.500137, 0.499863))
({x8}, (0.500059, 0.499941))
({x9}, (0.499981, 0.500019))
({x0, x1}, (1.99304e-22, 0.499951, 0.500049, 6.93819e-14))
({x0, x2}, (0.0920044, 0.407923, 0.408002, 0.0920701))
({x0, x3}, (2.18169e-14, 0.499975, 0.499954, 7.09857e-05))
({x0, x4}, (3.85124e-21, 0.499897, 0.500103, 1.24374e-28))
({x0, x5}, (1.10159e-21, 0.499955, 0.500045, 1.02603e-25))
({x0, x6}, (0.499943, 2.73576e-05, 5.70718e-05, 0.499973))
({x0, x7}, (0.500085, 1.41329e-25, 2.3993e-35, 0.499915))
({x0, x8}, (6.13285e-19, 0.500018, 0.499982, 3.30658e-15))
({x0, x9}, (8.02323e-22, 0.499977, 0.500023, 1.66531e-43))
({x1, x2}, (0.499939, 7.04593e-10, 4.33225e-15, 0.500061))
({x1, x3}, (4.88525e-16, 0.50006, 0.49994, 3.08488e-19))
({x1, x4}, (0.499875, 7.34472e-14, 1.08093e-15, 0.500125))
({x1, x5}, (0.499932, 4.25702e-29, 1.95686e-31, 0.500068))
({x1, x6}, (1.24911e-23, 0.500009, 0.499991, 6.525e-23))
({x1, x7}, (6.33735e-18, 0.500098, 0.499883, 1.90146e-05))
({x1, x8}, (1.64581e-20, 0.500068, 0.499932, 3.10987e-50))
({x1, x9}, (0.118629, 0.38133, 0.381277, 0.118763))
({x2, x3}, (6.29941e-13, 0.500049, 0.499951, 2.71839e-14))
({x2, x4}, (0.499888, 5.23884e-25, 6.0557e-22, 0.500112))
({x2, x5}, (0.499943, 1.09842e-09, 7.92999e-07, 0.500056))
({x2, x6}, (0.499947, 4.22013e-12, 1.11361e-07, 0.500053))
({x2, x7}, (0.500049, 1.06881e-09, 3.52077e-16, 0.499951))
({x2, x8}, (1.88465e-17, 0.500057, 0.499943, 1.54113e-07))
({x2, x9}, (0.499965, 1.03352e-12, 8.86984e-08, 0.500035))
({x3, x4}, (1.12965e-14, 0.4998, 0.500025, 0.000174658))
({x3, x5}, (3.19362e-15, 0.499944, 0.500056, 1.52968e-16))
({x3, x6}, (1.96281e-15, 0.499948, 0.500052, 1.69597e-18))
({x3, x7}, (0.500095, 4.82301e-29, 9.02137e-25, 0.499905))
({x3, x8}, (0.500056, 4.37451e-26, 1.75648e-16, 0.499944))
({x3, x9}, (0.253253, 0.246725, 0.246801, 0.253221))
({x4, x5}, (0.499881, 1.0852e-08, 3.38341e-08, 0.500119))
({x4, x6}, (0.499886, 3.91408e-10, 8.68753e-09, 0.500114))
({x4, x7}, (0.449699, 0.0508917, 0.0496632, 0.449746))
({x4, x8}, (3.598e-19, 0.50012, 0.49988, 7.28979e-22))
({x4, x9}, (1.15994e-22, 0.500077, 0.499923, 1.01398e-26))
({x5, x6}, (0.499941, 6.04188e-10, 4.36941e-09, 0.500059))
({x5, x7}, (1.66258e-17, 0.500102, 0.499895, 2.27478e-06))
({x5, x8}, (0.499968, 6.6729e-05, 9.3026e-10, 0.499966))
({x5, x9}, (6.32213e-23, 0.500022, 0.499978, 3.2283e-28))
({x6, x7}, (8.52222e-18, 0.5001, 0.4999, 5.55331e-31))
({x6, x8}, (0.499928, 0.000150988, 5.62488e-10, 0.499921))
({x6, x9}, (0.499961, 1.12837e-23, 7.7142e-24, 0.500039))
({x7, x8}, (0.500104, 8.36933e-11, 1.75349e-06, 0.499894))
({x7, x9}, (9.63604e-18, 0.499918, 0.500082, 9.57527e-14))
({x8, x9}, (3.29857e-20, 0.499954, 0.500039, 6.66731e-06))
