Approximate (TRWBP) log partition sum: 82.567
Approximate (TRWBP) variable marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.4988, 0.5012))
({x2}, (0.49946, 0.50054))
({x3}, (0.500018, 0.499982))
({x4}, (0.499471, 0.500529))
({x5}, (0.499775, 0.500225))
({x6}, (0.499382, 0.500618))
({x7}, (0.499603, 0.500397))
({x8}, (0.500279, 0.499721))
({x9}, (0.499551, 0.500449))
Approximate (TRWBP) factor marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.4988, 0.5012))
({x2}, (0.49946, 0.50054))
({x3}, (0.500018, 0.499982))
({x4}, (0.499471, 0.500529))
({x5}, (0.499775, 0.500225))
({x6}, (0.499382, 0.500618))
({x7}, (0.499603, 0.500397))
({x8}, (0.500279, 0.499721))
({x9}, (0.499551, 0.500449))
({x0, x1}, (8.62845e-08, 0.499437, 0.500563, 3.21763e-08))
({x0, x2}, (0.000190708, 0.498617, 0.499037, 0.0021546))
({x0, x3}, (0.499962, 1.26551e-09, 4.05611e-06, 0.500034))
({x0, x4}, (1.15643e-09, 0.499791, 0.500209, 2.38293e-14))
({x0, x5}, (1.95654e-08, 0.499927, 0.500073, 4.09487e-10))
({x0, x6}, (0.442006, 0.0573631, 0.057912, 0.442719))
({x0, x7}, (1.08634e-07, 0.499838, 0.500148, 1.45774e-05))
({x0, x8}, (0.374009, 0.126274, 0.125905, 0.373813))
({x0, x9}, (9.73632e-07, 0.498852, 0.499261, 0.00188598))
({x1, x2}, (3.71149e-11, 0.500314, 0.499686, 2.15842e-18))
({x1, x3}, (0.00305024, 0.496771, 0.495546, 0.004633))
({x1, x4}, (5.16865e-08, 0.498852, 0.498173, 0.00297513))
({x1, x5}, (9.48425e-06, 0.499133, 0.498128, 0.00273015))
({x1, x6}, (0.000289621, 0.498475, 0.497884, 0.00335215))
({x1, x7}, (0.49917, 2.11037e-05, 8.95161e-06, 0.5008))
({x1, x8}, (0.0490674, 0.451211, 0.449716, 0.0500062))
({x1, x9}, (0.499164, 1.93466e-15, 1.52688e-13, 0.500836))
({x2, x3}, (0.0741723, 0.42584, 0.425277, 0.0747104))
({x2, x4}, (0.499465, 6.27973e-09, 3.74082e-11, 0.500535))
({x2, x5}, (7.06523e-12, 0.500148, 0.499852, 1.59076e-15))
({x2, x6}, (0.00544712, 0.493834, 0.493912, 0.00680684))
({x2, x7}, (7.68419e-05, 0.498814, 0.498715, 0.00239379))
({x2, x8}, (0.499256, 0.00123557, 1.58041e-08, 0.499509))
({x2, x9}, (2.79308e-12, 0.500059, 0.49994, 6.94677e-07))
({x3, x4}, (1.85961e-11, 0.499722, 0.500271, 6.47847e-06))
({x3, x5}, (0.499894, 9.77453e-10, 5.29505e-11, 0.500106))
({x3, x6}, (1.14476e-10, 0.499684, 0.500316, 2.30156e-16))
({x3, x7}, (1.97418e-09, 0.49979, 0.50021, 9.87461e-12))
({x3, x8}, (2.77469e-09, 0.499914, 0.499654, 0.000431298))
({x3, x9}, (0.359544, 0.14, 0.140471, 0.359985))
({x4, x5}, (0.499362, 0.000480108, 4.46623e-05, 0.500113))
({x4, x6}, (0.499422, 6.73396e-08, 1.84913e-09, 0.500577))
({x4, x7}, (0.499536, 1.62056e-07, 1.49065e-11, 0.500463))
({x4, x8}, (4.29134e-10, 0.500402, 0.499598, 5.10979e-14))
({x4, x9}, (0.499514, 1.23661e-12, 4.33353e-14, 0.500486))
({x5, x6}, (0.499566, 5.71658e-14, 5.79242e-13, 0.500434))
({x5, x7}, (9.12896e-09, 0.499918, 0.500081, 1.1492e-06))
({x5, x8}, (6.99005e-09, 0.500144, 0.499639, 0.000217571))
({x5, x9}, (0.499653, 3.19352e-06, 1.13988e-05, 0.500332))
({x6, x7}, (0.493073, 0.00653782, 0.0062897, 0.494099))
({x6, x8}, (2.56401e-09, 0.500461, 0.499539, 3.30324e-11))
({x6, x9}, (0.49946, 7.96857e-13, 3.39589e-13, 0.50054))
({x7, x8}, (0.0257507, 0.47452, 0.473839, 0.02589))
({x7, x9}, (3.76778e-09, 0.499984, 0.500016, 5.91407e-14))
({x8, x9}, (0.0120049, 0.487535, 0.488265, 0.0121957))
