Approximate (TRWBP) log partition sum: 153.848
Approximate (TRWBP) variable marginals:
({x0}, (0.500087, 0.499913))
({x1}, (0.500188, 0.499812))
({x2}, (0.500158, 0.499842))
({x3}, (0.500579, 0.499421))
({x4}, (0.500082, 0.499918))
({x5}, (0.499897, 0.500103))
({x6}, (0.49993, 0.50007))
({x7}, (0.499394, 0.500606))
({x8}, (0.499954, 0.500046))
({x9}, (0.499962, 0.500038))
Approximate (TRWBP) factor marginals:
({x0}, (0.500087, 0.499913))
({x1}, (0.500188, 0.499812))
({x2}, (0.500158, 0.499842))
({x3}, (0.500579, 0.499421))
({x4}, (0.500082, 0.499918))
({x5}, (0.499897, 0.500103))
({x6}, (0.49993, 0.50007))
({x7}, (0.499394, 0.500606))
({x8}, (0.499954, 0.500046))
({x9}, (0.499962, 0.500038))
({x0, x1}, (6.5871e-19, 0.499967, 0.499876, 0.000156956))
({x0, x2}, (0.500124, 1.25241e-26, 2.61803e-34, 0.499876))
({x0, x3}, (0.500346, 1.01427e-10, 1.52231e-18, 0.499654))
({x0, x4}, (1.02864e-25, 0.499997, 0.500003, 1.59846e-28))
({x0, x5}, (0.499992, 3.41804e-32, 3.29216e-36, 0.500008))
({x0, x6}, (6.47344e-25, 0.499917, 0.500083, 1.97404e-20))
({x0, x7}, (7.47308e-24, 0.499655, 0.500345, 1.42243e-52))
({x0, x8}, (2.22946e-22, 0.499929, 0.500071, 2.32774e-36))
({x0, x9}, (0.500023, 2.79429e-06, 4.05488e-09, 0.499974))
({x1, x2}, (0.500174, 4.66962e-27, 9.58356e-24, 0.499826))
({x1, x3}, (0.500101, 3.90634e-05, 0.000560933, 0.499299))
({x1, x4}, (0.500139, 1.11231e-37, 5.43805e-28, 0.499861))
({x1, x5}, (0.500038, 3.92285e-15, 5.05839e-09, 0.499962))
({x1, x6}, (0.500058, 5.30764e-25, 6.36175e-19, 0.499942))
({x1, x7}, (6.94075e-18, 0.499606, 0.500394, 1.11281e-09))
({x1, x8}, (7.4888e-17, 0.499879, 0.500121, 2.06393e-27))
({x1, x9}, (2.11827e-17, 0.499885, 0.500115, 1.71483e-07))
({x2, x3}, (0.500368, 1.30335e-17, 2.06245e-18, 0.499632))
({x2, x4}, (0.500122, 3.84184e-35, 3.89515e-30, 0.499878))
({x2, x5}, (0.500023, 2.08062e-21, 4.62706e-17, 0.499977))
({x2, x6}, (4.76939e-21, 0.499886, 0.500114, 2.10334e-08))
({x2, x7}, (8.68087e-20, 0.499621, 0.500379, 4.80545e-15))
({x2, x8}, (0.500056, 2.03292e-12, 2.75077e-12, 0.499944))
({x2, x9}, (0.500058, 2.92753e-22, 6.86934e-22, 0.499942))
({x3, x4}, (0.500344, 1.11198e-13, 2.86878e-08, 0.499656))
({x3, x5}, (9.27716e-16, 0.499626, 0.500345, 2.8688e-05))
({x3, x6}, (0.499293, 1.78736e-05, 0.00191565, 0.498774))
({x3, x7}, (0.497372, 0.000586459, 0.00469299, 0.497348))
({x3, x8}, (0.500269, 2.08056e-29, 2.77218e-29, 0.499731))
({x3, x9}, (0.500288, 1.53546e-26, 6.92797e-25, 0.499712))
({x4, x5}, (0.35279, 0.1471, 0.147301, 0.352809))
({x4, x6}, (1.95194e-23, 0.49992, 0.50008, 2.66941e-51))
({x4, x7}, (0.00956789, 0.489677, 0.490363, 0.0103917))
({x4, x8}, (6.42842e-21, 0.499932, 0.500068, 9.92866e-15))
({x4, x9}, (0.500021, 7.96146e-06, 1.43851e-09, 0.499971))
({x5, x6}, (6.50134e-23, 0.500016, 0.499984, 1.39525e-49))
({x5, x7}, (0.499646, 4.88398e-28, 2.52533e-31, 0.500354))
({x5, x8}, (0.499922, 6.55773e-22, 9.56196e-27, 0.500078))
({x5, x9}, (0.499925, 1.44905e-12, 3.96145e-16, 0.500075))
({x6, x7}, (1.96883e-21, 0.499734, 0.500266, 5.14405e-20))
({x6, x8}, (4.85996e-20, 0.50001, 0.49999, 2.8424e-10))
({x6, x9}, (0.499944, 2.94878e-24, 1.23686e-27, 0.500056))
({x7, x8}, (0.499612, 0.000133485, 5.81656e-09, 0.500254))
({x7, x9}, (0.499645, 6.96192e-05, 1.70436e-08, 0.500286))
({x8, x9}, (4.7388e-15, 0.499769, 0.499758, 0.000472863))
