Approximate (TRWBP) log partition sum: 194.333
Approximate (TRWBP) variable marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.49969, 0.50031))
({x2}, (0.49983, 0.50017))
({x3}, (0.49961, 0.50039))
({x4}, (0.499293, 0.500707))
({x5}, (0.500125, 0.499875))
({x6}, (0.499676, 0.500324))
({x7}, (0.500057, 0.499943))
({x8}, (0.49991, 0.50009))
({x9}, (0.499927, 0.500073))
Approximate (TRWBP) factor marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.49969, 0.50031))
({x2}, (0.49983, 0.50017))
({x3}, (0.49961, 0.50039))
({x4}, (0.499293, 0.500707))
({x5}, (0.500125, 0.499875))
({x6}, (0.499676, 0.500324))
({x7}, (0.500057, 0.499943))
({x8}, (0.49991, 0.50009))
({x9}, (0.499927, 0.500073))
({x0, x1}, (0.499818, 2.57381e-28, 2.39575e-25, 0.500182))
({x0, x2}, (3.54809e-17, 0.499698, 0.499813, 0.00048909))
({x0, x3}, (0.499779, 1.14103e-25, 1.71649e-23, 0.500221))
({x0, x4}, (9.28196e-18, 0.499682, 0.500318, 2.9464e-09))
({x0, x5}, (3.49869e-14, 0.499848, 0.49966, 0.000491319))
({x0, x6}, (9.13684e-19, 0.49987, 0.50013, 1.39512e-11))
({x0, x7}, (2.39817e-16, 0.500058, 0.499942, 8.53882e-36))
({x0, x8}, (7.2136e-16, 0.499986, 0.500014, 1.54693e-40))
({x0, x9}, (0.499861, 2.38452e-05, 0.000129539, 0.499986))
({x1, x2}, (0.499759, 3.87914e-11, 1.5872e-11, 0.500241))
({x1, x3}, (0.499518, 4.04039e-06, 0.000269496, 0.500208))
({x1, x4}, (2.97358e-14, 0.498081, 0.498425, 0.00349404))
({x1, x5}, (8.00984e-17, 0.50022, 0.49978, 2.04226e-10))
({x1, x6}, (7.12881e-21, 0.499991, 0.500009, 1.47701e-24))
({x1, x7}, (0.499877, 4.58191e-14, 6.50186e-17, 0.500123))
({x1, x8}, (3.58418e-18, 0.500111, 0.499889, 3.72321e-32))
({x1, x9}, (0.499814, 2.51851e-35, 5.39621e-35, 0.500186))
({x2, x3}, (2.72137e-18, 0.499892, 0.500108, 7.50134e-32))
({x2, x4}, (0.499561, 2.12892e-10, 3.7865e-09, 0.500439))
({x2, x5}, (2.99577e-16, 0.500151, 0.499849, 3.26692e-24))
({x2, x6}, (0.499752, 1.80762e-10, 5.29006e-09, 0.500248))
({x2, x7}, (8.87904e-18, 0.500103, 0.49987, 2.69984e-05))
({x2, x8}, (2.15212e-17, 0.500045, 0.499955, 1.34815e-12))
({x2, x9}, (0.499878, 4.00265e-11, 4.94133e-10, 0.500122))
({x3, x4}, (0.000979632, 0.497351, 0.497619, 0.00405008))
({x3, x5}, (1.46326e-15, 0.500196, 0.499685, 0.000119402))
({x3, x6}, (1.1659e-19, 0.500029, 0.499971, 3.22577e-39))
({x3, x7}, (2.13146e-17, 0.500222, 0.499778, 3.30594e-11))
({x3, x8}, (5.05719e-17, 0.499988, 0.49969, 0.000322095))
({x3, x9}, (0.187172, 0.312757, 0.312436, 0.187635))
({x4, x5}, (7.18866e-17, 0.50042, 0.49958, 8.25714e-24))
({x4, x6}, (0.499489, 2.64526e-15, 2.29221e-14, 0.500511))
({x4, x7}, (0.499686, 3.09251e-29, 2.55867e-32, 0.500314))
({x4, x8}, (4.68961e-18, 0.500314, 0.499686, 5.33976e-25))
({x4, x9}, (1.15226e-20, 0.500324, 0.499676, 1.81443e-31))
({x5, x6}, (1.63643e-17, 0.499775, 0.500225, 1.10861e-22))
({x5, x7}, (0.500093, 1.16965e-11, 1.95417e-08, 0.499907))
({x5, x8}, (0.50002, 1.83088e-32, 1.92965e-28, 0.49998))
({x5, x9}, (0.500029, 1.34363e-30, 2.96065e-24, 0.499971))
({x6, x7}, (2.65214e-19, 0.500187, 0.499813, 4.51578e-15))
({x6, x8}, (2.94441e-17, 0.498824, 0.498638, 0.00253734))
({x6, x9}, (0.499808, 1.4001e-27, 6.68201e-29, 0.500192))
({x7, x8}, (0.499985, 9.22988e-13, 2.84188e-14, 0.500015))
({x7, x9}, (0.499579, 0.000112596, 0.000702486, 0.499606))
({x8, x9}, (1.7203e-18, 0.500011, 0.499989, 1.44738e-09))
