Approximate (TRWBP) log partition sum: 106.253
Approximate (TRWBP) variable marginals:
({x0}, (0.500133, 0.499867))
({x1}, (0.500086, 0.499914))
({x2}, (0.50008, 0.49992))
({x3}, (0.498892, 0.501108))
({x4}, (0.499951, 0.500049))
({x5}, (0.499705, 0.500295))
({x6}, (0.499935, 0.500065))
({x7}, (0.499307, 0.500693))
({x8}, (0.499897, 0.500103))
({x9}, (0.499943, 0.500057))
Approximate (TRWBP) factor marginals:
({x0}, (0.500133, 0.499867))
({x1}, (0.500086, 0.499914))
({x2}, (0.50008, 0.49992))
({x3}, (0.498892, 0.501108))
({x4}, (0.499951, 0.500049))
({x5}, (0.499705, 0.500295))
({x6}, (0.499935, 0.500065))
({x7}, (0.499307, 0.500693))
({x8}, (0.499897, 0.500103))
({x9}, (0.499943, 0.500057))
({x0, x1}, (0.00470966, 0.495424, 0.495474, 0.00439172))
({x0, x2}, (0.490344, 0.0097405, 0.00979985, 0.490116))
({x0, x3}, (1.40572e-14, 0.499372, 0.500628, 6.2252e-20))
({x0, x4}, (0.50004, 4.38511e-10, 7.18111e-08, 0.49996))
({x0, x5}, (9.90037e-15, 0.499786, 0.500214, 1.37924e-14))
({x0, x6}, (0.500037, 1.35202e-11, 6.71432e-10, 0.499963))
({x0, x7}, (6.80246e-11, 0.49958, 0.50042, 5.09084e-10))
({x0, x8}, (1.41678e-05, 0.499281, 0.499514, 0.00119174))
({x0, x9}, (6.96625e-12, 0.499903, 0.500097, 1.28418e-11))
({x1, x2}, (3.89446e-14, 0.500001, 0.499999, 2.53301e-21))
({x1, x3}, (0.496537, 0.00189748, 0.00398723, 0.497579))
({x1, x4}, (1.96782e-10, 0.49928, 0.499435, 0.00128456))
({x1, x5}, (2.23322e-15, 0.499812, 0.500188, 1.712e-15))
({x1, x6}, (1.01805e-12, 0.499923, 0.500077, 3.40344e-13))
({x1, x7}, (2.81704e-11, 0.499572, 0.500346, 8.18143e-05))
({x1, x8}, (0.499992, 1.05503e-19, 6.59546e-20, 0.500008))
({x1, x9}, (0.500016, 5.39819e-15, 2.01136e-14, 0.499984))
({x2, x3}, (0.201431, 0.297451, 0.29866, 0.202458))
({x2, x4}, (0.500017, 2.61119e-11, 2.50825e-14, 0.499983))
({x2, x5}, (0.0633323, 0.436376, 0.436758, 0.0635336))
({x2, x6}, (0.500013, 5.29011e-11, 2.95826e-14, 0.499987))
({x2, x7}, (2.01802e-13, 0.499605, 0.500395, 1.2345e-19))
({x2, x8}, (9.04803e-14, 0.499903, 0.500097, 7.10148e-15))
({x2, x9}, (0.500017, 6.24248e-07, 2.71885e-10, 0.499982))
({x3, x4}, (0.0115231, 0.488366, 0.487306, 0.0128053))
({x3, x5}, (0.499304, 2.16576e-08, 3.69075e-08, 0.500696))
({x3, x6}, (1.51912e-15, 0.500519, 0.499481, 1.60901e-07))
({x3, x7}, (3.11663e-07, 0.49847, 0.49811, 0.00341948))
({x3, x8}, (0.491988, 0.00801892, 0.00679264, 0.493201))
({x3, x9}, (0.103289, 0.39665, 0.395589, 0.104471))
({x4, x5}, (8.27405e-16, 0.499886, 0.500114, 9.71469e-21))
({x4, x6}, (2.92391e-13, 0.499996, 0.500004, 1.03305e-15))
({x4, x7}, (7.85601e-12, 0.499685, 0.500315, 2.63896e-21))
({x4, x8}, (0.499922, 2.71818e-10, 1.18714e-11, 0.500078))
({x4, x9}, (0.499944, 1.44241e-09, 7.68299e-10, 0.500056))
({x5, x6}, (0.499823, 1.09902e-08, 5.26524e-14, 0.500177))
({x5, x7}, (0.00638024, 0.492846, 0.493248, 0.00752595))
({x5, x8}, (0.0119829, 0.487902, 0.487708, 0.0124067))
({x5, x9}, (0.499821, 7.45456e-11, 6.93166e-17, 0.500179))
({x6, x7}, (2.60872e-08, 0.498636, 0.499285, 0.00207863))
({x6, x8}, (0.499917, 1.07955e-09, 5.65055e-11, 0.500083))
({x6, x9}, (0.499938, 7.16854e-16, 2.57162e-16, 0.500062))
({x7, x8}, (3.57817e-11, 0.500296, 0.499704, 1.04812e-12))
({x7, x9}, (1.63861e-11, 0.499968, 0.499322, 0.000710065))
({x8, x9}, (0.49992, 7.88591e-12, 1.64561e-10, 0.50008))
