Approximate (TRWBP) log partition sum: 108.586
Approximate (TRWBP) variable marginals:
({x0}, (0.500068, 0.499932))
({x1}, (0.499724, 0.500276))
({x2}, (0.500001, 0.499999))
({x3}, (0.500087, 0.499913))
({x4}, (0.499478, 0.500522))
({x5}, (0.500303, 0.499697))
({x6}, (0.500107, 0.499893))
({x7}, (0.500163, 0.499837))
({x8}, (0.499137, 0.500863))
({x9}, (0.49985, 0.50015))
Approximate (TRWBP) factor marginals:
({x0}, (0.500068, 0.499932))
({x1}, (0.499724, 0.500276))
({x2}, (0.500001, 0.499999))
({x3}, (0.500087, 0.499913))
({x4}, (0.499478, 0.500522))
({x5}, (0.500303, 0.499697))
({x6}, (0.500107, 0.499893))
({x7}, (0.500163, 0.499837))
({x8}, (0.499137, 0.500863))
({x9}, (0.49985, 0.50015))
({x0, x1}, (0.49987, 5.34978e-05, 6.32396e-07, 0.500076))
({x0, x2}, (0.500033, 1.09816e-19, 3.65549e-26, 0.499967))
({x0, x3}, (2.97727e-16, 0.500011, 0.499989, 2.01345e-32))
({x0, x4}, (1.7815e-11, 0.499703, 0.500296, 7.71518e-07))
({x0, x5}, (1.26946e-15, 0.500123, 0.499877, 1.25652e-16))
({x0, x6}, (2.08454e-14, 0.500023, 0.499977, 1.1072e-16))
({x0, x7}, (0.500112, 1.67915e-23, 1.5371e-25, 0.499888))
({x0, x8}, (5.67047e-20, 0.499538, 0.500462, 4.15122e-20))
({x0, x9}, (0.499954, 3.00752e-20, 4.3439e-25, 0.500046))
({x1, x2}, (0.49987, 3.48757e-23, 3.83158e-26, 0.50013))
({x1, x3}, (0.0228126, 0.477264, 0.476906, 0.0230172))
({x1, x4}, (0.499602, 2.65544e-22, 3.36075e-28, 0.500398))
({x1, x5}, (8.2525e-14, 0.500291, 0.499709, 5.6971e-31))
({x1, x6}, (0.499917, 2.84862e-15, 2.62836e-17, 0.500083))
({x1, x7}, (0.499934, 4.91769e-07, 1.89242e-05, 0.500046))
({x1, x8}, (0.000128449, 0.498254, 0.498869, 0.00274764))
({x1, x9}, (0.499787, 3.74072e-26, 2.29236e-27, 0.500213))
({x2, x3}, (0.500044, 7.75278e-22, 6.00464e-17, 0.499956))
({x2, x4}, (0.49974, 1.4902e-11, 5.6434e-15, 0.50026))
({x2, x5}, (3.96774e-12, 0.500146, 0.499843, 1.10659e-05))
({x2, x6}, (0.500056, 2.70683e-15, 5.21472e-14, 0.499944))
({x2, x7}, (7.10013e-11, 0.500064, 0.499912, 2.33532e-05))
({x2, x8}, (2.05634e-16, 0.499577, 0.500423, 5.00628e-17))
({x2, x9}, (7.09433e-11, 0.49992, 0.50008, 6.73789e-09))
({x3, x4}, (0.00228486, 0.496876, 0.497468, 0.00337123))
({x3, x5}, (0.500196, 1.0666e-21, 7.31728e-23, 0.499804))
({x3, x6}, (0.500095, 4.00943e-20, 2.34802e-24, 0.499905))
({x3, x7}, (0.468162, 0.0320034, 0.0319166, 0.467918))
({x3, x8}, (2.19022e-19, 0.499535, 0.500465, 9.19699e-27))
({x3, x9}, (9.45651e-13, 0.499742, 0.499984, 0.000273954))
({x4, x5}, (2.39884e-10, 0.50041, 0.499589, 8.7277e-07))
({x4, x6}, (1.91816e-06, 0.500162, 0.499536, 0.000300321))
({x4, x7}, (6.0674e-11, 0.500337, 0.499663, 2.05568e-08))
({x4, x8}, (5.23903e-05, 0.498321, 0.498604, 0.00302244))
({x4, x9}, (0.499661, 8.33011e-20, 8.67929e-14, 0.500339))
({x5, x6}, (0.500207, 4.37936e-07, 1.9104e-10, 0.499792))
({x5, x7}, (0.500237, 1.52823e-18, 6.91533e-18, 0.499763))
({x5, x8}, (0.498365, 6.43453e-06, 0.00274392, 0.498884))
({x5, x9}, (0.500078, 3.40035e-24, 1.88748e-27, 0.499922))
({x6, x7}, (0.500134, 6.97705e-25, 5.3344e-20, 0.499866))
({x6, x8}, (2.6925e-17, 0.499465, 0.500436, 9.83544e-05))
({x6, x9}, (0.499977, 5.54877e-11, 1.46413e-10, 0.500023))
({x7, x8}, (2.09156e-19, 0.499496, 0.500504, 1.39327e-36))
({x7, x9}, (0.500008, 1.48048e-11, 3.49214e-15, 0.499992))
({x8, x9}, (0.499494, 8.39938e-11, 6.40149e-22, 0.500506))
