Approximate (TRWBP) log partition sum: 124.639
Approximate (TRWBP) variable marginals:
({x0}, (0.499599, 0.500401))
({x1}, (0.499934, 0.500066))
({x2}, (0.500269, 0.499731))
({x3}, (0.499218, 0.500782))
({x4}, (0.499667, 0.500333))
({x5}, (0.500289, 0.499711))
({x6}, (0.500348, 0.499652))
({x7}, (0.499296, 0.500704))
({x8}, (0.49895, 0.50105))
({x9}, (0.499685, 0.500315))
Approximate (TRWBP) factor marginals:
({x0}, (0.499599, 0.500401))
({x1}, (0.499934, 0.500066))
({x2}, (0.500269, 0.499731))
({x3}, (0.499218, 0.500782))
({x4}, (0.499667, 0.500333))
({x5}, (0.500289, 0.499711))
({x6}, (0.500348, 0.499652))
({x7}, (0.499296, 0.500704))
({x8}, (0.49895, 0.50105))
({x9}, (0.499685, 0.500315))
({x0, x1}, (2.74061e-16, 0.500169, 0.499831, 6.16767e-31))
({x0, x2}, (0.499937, 1.39643e-18, 5.47619e-19, 0.500063))
({x0, x3}, (8.05834e-10, 0.498498, 0.498911, 0.00259115))
({x0, x4}, (0.499629, 1.40701e-12, 9.78309e-13, 0.500371))
({x0, x5}, (1.44944e-13, 0.500199, 0.499516, 0.000284242))
({x0, x6}, (1.10006e-14, 0.500373, 0.499627, 1.49201e-15))
({x0, x7}, (1.0758e-13, 0.499855, 0.500145, 3.54156e-11))
({x0, x8}, (0.499273, 3.73195e-22, 7.74307e-19, 0.500727))
({x0, x9}, (0.499647, 8.54981e-16, 2.90215e-17, 0.500353))
({x1, x2}, (0.500103, 1.35409e-10, 1.55315e-13, 0.499897))
({x1, x3}, (7.84216e-13, 0.498461, 0.499223, 0.00231604))
({x1, x4}, (0.499798, 1.8975e-19, 2.2329e-21, 0.500202))
({x1, x5}, (0.500089, 4.67184e-05, 4.73027e-09, 0.499865))
({x1, x6}, (0.499532, 0.000838021, 0.000394207, 0.499236))
({x1, x7}, (1.30814e-14, 0.499683, 0.500317, 3.17218e-25))
({x1, x8}, (0.496941, 0.00183916, 0.00317335, 0.498046))
({x1, x9}, (0.499815, 1.00402e-18, 8.75835e-23, 0.500185))
({x2, x3}, (8.75504e-15, 0.499473, 0.500527, 5.79522e-13))
({x2, x4}, (1.15118e-14, 0.499692, 0.500308, 3.61504e-15))
({x2, x5}, (0.50028, 1.93512e-20, 3.28666e-23, 0.49972))
({x2, x6}, (0.500235, 1.4583e-05, 0.000143128, 0.499608))
({x2, x7}, (0.122131, 0.377171, 0.378135, 0.122563))
({x2, x8}, (4.20102e-16, 0.499347, 0.500653, 3.04218e-23))
({x2, x9}, (0.499916, 8.67282e-05, 3.71058e-05, 0.49996))
({x3, x4}, (5.361e-15, 0.500218, 0.499782, 2.63308e-24))
({x3, x5}, (1.36911e-13, 0.500546, 0.499454, 1.15889e-26))
({x3, x6}, (1.78161e-14, 0.500572, 0.499428, 7.25249e-17))
({x3, x7}, (0.499255, 3.49784e-17, 2.7871e-20, 0.500745))
({x3, x8}, (0.499082, 9.53818e-18, 1.68042e-14, 0.500918))
({x3, x9}, (0.499452, 2.14824e-13, 1.25915e-14, 0.500548))
({x4, x5}, (0.155734, 0.344556, 0.343917, 0.155793))
({x4, x6}, (0.00638354, 0.493949, 0.493244, 0.00642321))
({x4, x7}, (4.60994e-11, 0.498549, 0.498874, 0.00257727))
({x4, x8}, (0.499288, 1.4041e-07, 1.81196e-05, 0.500694))
({x4, x9}, (2.28048e-14, 0.500014, 0.499986, 1.24124e-09))
({x5, x6}, (3.91199e-13, 0.500025, 0.499975, 7.08111e-13))
({x5, x7}, (3.98625e-12, 0.49949, 0.500479, 3.15935e-05))
({x5, x8}, (0.49309, 0.00576681, 0.00729545, 0.493848))
({x5, x9}, (0.0621151, 0.43757, 0.438175, 0.0621396))
({x6, x7}, (4.50496e-13, 0.499474, 0.500526, 5.89279e-13))
({x6, x8}, (5.40097e-16, 0.499297, 0.500703, 8.77916e-23))
({x6, x9}, (0.500019, 7.05153e-06, 5.44537e-07, 0.499974))
({x7, x8}, (7.31022e-09, 0.498254, 0.498588, 0.00315747))
({x7, x9}, (0.499501, 3.17501e-13, 1.66548e-11, 0.500499))
({x8, x9}, (5.75996e-12, 0.498969, 0.498278, 0.00275288))
