Approximate (TRWBP) log partition sum: 63.7175
Approximate (TRWBP) variable marginals:
({x0}, (0.500296, 0.499704))
({x1}, (0.499993, 0.500007))
({x2}, (0.499911, 0.500089))
({x3}, (0.499697, 0.500303))
({x4}, (0.499287, 0.500713))
({x5}, (0.499837, 0.500163))
({x6}, (0.500017, 0.499983))
({x7}, (0.499842, 0.500158))
({x8}, (0.499093, 0.500907))
({x9}, (0.499828, 0.500172))
Approximate (TRWBP) factor marginals:
({x0}, (0.500296, 0.499704))
({x1}, (0.499993, 0.500007))
({x2}, (0.499911, 0.500089))
({x3}, (0.499697, 0.500303))
({x4}, (0.499287, 0.500713))
({x5}, (0.499837, 0.500163))
({x6}, (0.500017, 0.499983))
({x7}, (0.499842, 0.500158))
({x8}, (0.499093, 0.500907))
({x9}, (0.499828, 0.500172))
({x0, x1}, (6.41072e-08, 0.499833, 0.500142, 2.45278e-05))
({x0, x2}, (0.5001, 3.50898e-14, 1.48448e-11, 0.4999))
({x0, x3}, (0.494437, 0.00519931, 0.00591675, 0.494447))
({x0, x4}, (0.498755, 3.93025e-05, 0.002027, 0.499179))
({x0, x5}, (0.449253, 0.0505944, 0.0510397, 0.449113))
({x0, x6}, (0.500155, 4.76432e-14, 5.17322e-11, 0.499845))
({x0, x7}, (0.500067, 1.28349e-09, 2.84835e-07, 0.499932))
({x0, x8}, (1.77308e-08, 0.499393, 0.500607, 3.0493e-09))
({x0, x9}, (1.92566e-07, 0.499622, 0.500091, 0.000286823))
({x1, x2}, (0.49995, 8.33434e-15, 2.75004e-14, 0.50005))
({x1, x3}, (0.499841, 4.49112e-10, 5.58031e-11, 0.500159))
({x1, x4}, (0.192765, 0.30653, 0.307225, 0.19348))
({x1, x5}, (2.71992e-10, 0.499929, 0.500071, 1.09495e-10))
({x1, x6}, (0.0508, 0.449217, 0.449191, 0.0507912))
({x1, x7}, (0.499914, 1.87967e-07, 6.42279e-07, 0.500085))
({x1, x8}, (1.39201e-09, 0.499555, 0.500445, 1.30717e-16))
({x1, x9}, (0.499908, 9.61112e-12, 1.35678e-12, 0.500092))
({x2, x3}, (5.95872e-09, 0.499882, 0.500107, 1.16838e-05))
({x2, x4}, (0.499174, 8.91721e-05, 0.000759932, 0.499976))
({x2, x5}, (0.499879, 1.35363e-11, 1.39937e-09, 0.500121))
({x2, x6}, (4.69193e-10, 0.500053, 0.499947, 1.17918e-14))
({x2, x7}, (0.499821, 5.36459e-05, 5.05773e-05, 0.500075))
({x2, x8}, (2.82983e-09, 0.498729, 0.499549, 0.00172189))
({x2, x9}, (0.144515, 0.355309, 0.355397, 0.14478))
({x3, x4}, (0.499496, 6.26622e-10, 6.50873e-08, 0.500504))
({x3, x5}, (5.04998e-10, 0.500081, 0.499919, 2.24675e-11))
({x3, x6}, (0.499851, 1.11261e-13, 1.23956e-11, 0.500149))
({x3, x7}, (0.499246, 0.000294242, 0.000762785, 0.499697))
({x3, x8}, (1.86337e-06, 0.498258, 0.498821, 0.00291893))
({x3, x9}, (0.499759, 2.57489e-10, 1.8978e-10, 0.500241))
({x4, x5}, (6.10429e-11, 0.500264, 0.499736, 9.37428e-14))
({x4, x6}, (0.499663, 2.55953e-10, 1.74899e-10, 0.500337))
({x4, x7}, (8.357e-07, 0.499063, 0.498551, 0.00238518))
({x4, x8}, (0.499189, 4.6108e-07, 2.49995e-07, 0.500811))
({x4, x9}, (2.43256e-09, 0.50026, 0.49974, 3.8897e-13))
({x5, x6}, (0.49993, 2.93801e-10, 2.75804e-11, 0.50007))
({x5, x7}, (1.87715e-10, 0.49999, 0.50001, 1.88934e-11))
({x5, x8}, (2.81046e-07, 0.498195, 0.498965, 0.00283989))
({x5, x9}, (0.499753, 0.000168602, 1.16386e-07, 0.500078))
({x6, x7}, (0.499925, 2.30535e-06, 4.40513e-07, 0.500072))
({x6, x8}, (3.16219e-10, 0.499526, 0.500474, 6.29996e-10))
({x6, x9}, (0.398283, 0.101539, 0.101737, 0.398441))
({x7, x8}, (9.47443e-10, 0.499631, 0.500369, 4.00843e-21))
({x7, x9}, (0.49983, 3.27413e-11, 3.01801e-12, 0.50017))
({x8, x9}, (0.499456, 1.2137e-09, 2.06807e-11, 0.500544))
