Approximate (TRWBP) log partition sum: 23.8257
Approximate (TRWBP) variable marginals:
({x0}, (0.503992, 0.496008))
({x1}, (0.493632, 0.506368))
({x2}, (0.493439, 0.506561))
({x3}, (0.498611, 0.501389))
({x4}, (0.498575, 0.501425))
({x5}, (0.496919, 0.503081))
({x6}, (0.502381, 0.497619))
({x7}, (0.494141, 0.505859))
({x8}, (0.465224, 0.534776))
({x9}, (0.491958, 0.508042))
Approximate (TRWBP) factor marginals:
({x0}, (0.503992, 0.496008))
({x1}, (0.493632, 0.506368))
({x2}, (0.493439, 0.506561))
({x3}, (0.498611, 0.501389))
({x4}, (0.498575, 0.501425))
({x5}, (0.496919, 0.503081))
({x6}, (0.502381, 0.497619))
({x7}, (0.494141, 0.505859))
({x8}, (0.465224, 0.534776))
({x9}, (0.491958, 0.508042))
({x0, x1}, (0.11847, 0.375149, 0.385511, 0.120869))
({x0, x2}, (0.227113, 0.266323, 0.276875, 0.229689))
({x0, x3}, (0.00163052, 0.496477, 0.501847, 4.57236e-05))
({x0, x4}, (0.0118001, 0.486828, 0.492239, 0.00913304))
({x0, x5}, (0.4384, 0.0585115, 0.0655957, 0.437492))
({x0, x6}, (0.00574261, 0.496312, 0.49793, 1.53196e-05))
({x0, x7}, (1.55991e-06, 0.495013, 0.504924, 6.16615e-05))
({x0, x8}, (0.089911, 0.375316, 0.414079, 0.120694))
({x0, x9}, (0.276439, 0.215512, 0.22755, 0.280499))
({x1, x2}, (0.493492, 7.86779e-05, 7.39337e-06, 0.506422))
({x1, x3}, (0.198808, 0.299803, 0.294813, 0.206577))
({x1, x4}, (0.452833, 0.0457809, 0.0407582, 0.460628))
({x1, x5}, (0.130495, 0.366417, 0.363122, 0.139966))
({x1, x6}, (0.314578, 0.187805, 0.179044, 0.318574))
({x1, x7}, (0.493564, 0.000344169, 0.000287937, 0.505804))
({x1, x8}, (0.0049157, 0.460265, 0.488667, 0.0461528))
({x1, x9}, (0.435312, 0.056652, 0.0583022, 0.449734))
({x2, x3}, (0.493901, 0.00425863, 1.12772e-07, 0.50184))
({x2, x4}, (0.000164061, 0.498271, 0.493124, 0.00844135))
({x2, x5}, (0.00459325, 0.49213, 0.488648, 0.0146282))
({x2, x6}, (0.00055603, 0.501359, 0.492444, 0.00564185))
({x2, x7}, (0.493195, 0.000288908, 0.00090635, 0.50561))
({x2, x8}, (0.463228, 0.00207207, 0.0301398, 0.504561))
({x2, x9}, (0.489075, 0.00319143, 0.00406095, 0.503672))
({x3, x4}, (0.498364, 0.000368607, 9.66645e-05, 0.501171))
({x3, x5}, (2.22443e-06, 0.498229, 0.499868, 0.00189993))
({x3, x6}, (0.0362264, 0.466148, 0.462381, 0.0352449))
({x3, x7}, (0.00145275, 0.492359, 0.49683, 0.00935799))
({x3, x8}, (0.324318, 0.140909, 0.174295, 0.360479))
({x3, x9}, (0.481733, 0.010198, 0.0169079, 0.491161))
({x4, x5}, (0.488434, 0.00834689, 0.0102934, 0.492925))
({x4, x6}, (0.0347304, 0.467663, 0.463855, 0.0337517))
({x4, x7}, (7.49436e-05, 0.493808, 0.498248, 0.00786904))
({x4, x8}, (0.462218, 0.00298762, 0.0363803, 0.498414))
({x4, x9}, (0.166896, 0.325056, 0.331684, 0.176363))
({x5, x6}, (2.37909e-05, 0.502694, 0.497224, 5.75809e-05))
({x5, x7}, (0.495228, 1.1102e-05, 0.00052568, 0.504235))
({x5, x8}, (0.41945, 0.0457862, 0.0774613, 0.457302))
({x5, x9}, (0.000721687, 0.491003, 0.495984, 0.0122916))
({x6, x7}, (0.493629, 0.0001298, 0.00912714, 0.497114))
({x6, x8}, (0.46444, 0.000793634, 0.0379356, 0.49683))
({x6, x9}, (0.491737, 0.000101568, 0.01076, 0.497401))
({x7, x8}, (0.0361334, 0.42907, 0.457984, 0.076813))
({x7, x9}, (0.465336, 0.0266526, 0.0287764, 0.479235))
({x8, x9}, (0.00116205, 0.490774, 0.464047, 0.0440173))
