Approximate (TRWBP) log partition sum: 106.187
Approximate (TRWBP) variable marginals:
({x0}, (0.499354, 0.500646))
({x1}, (0.499165, 0.500835))
({x2}, (0.499239, 0.500761))
({x3}, (0.499733, 0.500267))
({x4}, (0.499401, 0.500599))
({x5}, (0.499816, 0.500184))
({x6}, (0.499242, 0.500758))
({x7}, (0.499926, 0.500074))
({x8}, (0.499305, 0.500695))
({x9}, (0.499061, 0.500939))
Approximate (TRWBP) factor marginals:
({x0}, (0.499354, 0.500646))
({x1}, (0.499165, 0.500835))
({x2}, (0.499239, 0.500761))
({x3}, (0.499733, 0.500267))
({x4}, (0.499401, 0.500599))
({x5}, (0.499816, 0.500184))
({x6}, (0.499242, 0.500758))
({x7}, (0.499926, 0.500074))
({x8}, (0.499305, 0.500695))
({x9}, (0.499061, 0.500939))
({x0, x1}, (5.54168e-13, 0.498677, 0.498847, 0.00247624))
({x0, x2}, (0.00170504, 0.497271, 0.4974, 0.00362344))
({x0, x3}, (2.16941e-22, 0.500186, 0.499814, 1.2145e-32))
({x0, x4}, (0.499376, 5.60203e-17, 1.03227e-17, 0.500624))
({x0, x5}, (0.499577, 5.69221e-25, 9.95691e-20, 0.500423))
({x0, x6}, (0.4993, 4.53878e-12, 4.80106e-11, 0.5007))
({x0, x7}, (2.75809e-16, 0.500237, 0.499671, 9.22825e-05))
({x0, x8}, (0.499316, 1.78301e-06, 2.24141e-05, 0.50066))
({x0, x9}, (0.499203, 3.97846e-08, 1.17684e-09, 0.500797))
({x1, x2}, (0.499197, 6.34072e-13, 2.34248e-16, 0.500803))
({x1, x3}, (0.276506, 0.223226, 0.22266, 0.277608))
({x1, x4}, (0.499283, 1.76155e-12, 7.93349e-09, 0.500717))
({x1, x5}, (2.13123e-19, 0.500311, 0.499689, 1.07941e-34))
({x1, x6}, (0.000153079, 0.498624, 0.498524, 0.00269965))
({x1, x7}, (0.499556, 1.05926e-24, 2.34188e-25, 0.500444))
({x1, x8}, (0.467913, 0.0313895, 0.0312531, 0.469445))
({x1, x9}, (0.499112, 6.49903e-31, 2.12652e-27, 0.500888))
({x2, x3}, (0.499203, 1.34435e-11, 0.000570074, 0.500227))
({x2, x4}, (5.24749e-06, 0.498868, 0.498679, 0.00244783))
({x2, x5}, (2.45029e-17, 0.500282, 0.499718, 6.01679e-15))
({x2, x6}, (0.499238, 7.09798e-20, 1.62829e-10, 0.500762))
({x2, x7}, (7.46923e-12, 0.500349, 0.499651, 4.14185e-07))
({x2, x8}, (0.483915, 0.0153874, 0.015309, 0.485388))
({x2, x9}, (1.07363e-09, 0.498541, 0.4987, 0.002759))
({x3, x4}, (6.65086e-22, 0.499824, 0.500176, 1.28682e-29))
({x3, x5}, (0.499766, 9.77228e-16, 5.13804e-17, 0.500234))
({x3, x6}, (0.499491, 7.08777e-09, 8.07857e-14, 0.500509))
({x3, x7}, (1.46921e-19, 0.500092, 0.499908, 5.96702e-20))
({x3, x8}, (0.00751466, 0.491747, 0.492181, 0.00855683))
({x3, x9}, (0.499387, 1.60781e-23, 1.19397e-30, 0.500613))
({x4, x5}, (0.499597, 3.4383e-30, 8.04096e-25, 0.500403))
({x4, x6}, (0.49932, 2.01251e-13, 1.94843e-11, 0.50068))
({x4, x7}, (9.1965e-16, 0.500278, 0.499722, 2.01033e-11))
({x4, x8}, (0.499349, 9.31663e-15, 9.82484e-14, 0.500651))
({x4, x9}, (0.499221, 3.971e-08, 2.01984e-08, 0.500779))
({x5, x6}, (0.499516, 2.29486e-08, 3.92359e-10, 0.500484))
({x5, x7}, (8.08651e-10, 0.499405, 0.499283, 0.00131219))
({x5, x8}, (0.499556, 7.41103e-18, 8.0423e-23, 0.500444))
({x5, x9}, (3.25063e-21, 0.499631, 0.500369, 7.65871e-37))
({x6, x7}, (1.17723e-16, 0.500353, 0.499647, 1.13863e-28))
({x6, x8}, (0.499272, 4.92761e-22, 3.82592e-23, 0.500728))
({x6, x9}, (8.40647e-10, 0.498546, 0.498732, 0.00272157))
({x7, x8}, (0.499611, 9.47165e-16, 1.38035e-10, 0.500389))
({x7, x9}, (0.499486, 1.40586e-27, 1.8434e-22, 0.500514))
({x8, x9}, (1.13267e-07, 0.498541, 0.498786, 0.00267289))
