Approximate (TRWBP) log partition sum: 148.782
Approximate (TRWBP) variable marginals:
({x0}, (0.499809, 0.500191))
({x1}, (0.499983, 0.500017))
({x2}, (0.49995, 0.50005))
({x3}, (0.500207, 0.499793))
({x4}, (0.498724, 0.501276))
({x5}, (0.500212, 0.499788))
({x6}, (0.499905, 0.500095))
({x7}, (0.500096, 0.499904))
({x8}, (0.499735, 0.500265))
({x9}, (0.499915, 0.500085))
Approximate (TRWBP) factor marginals:
({x0}, (0.499809, 0.500191))
({x1}, (0.499983, 0.500017))
({x2}, (0.49995, 0.50005))
({x3}, (0.500207, 0.499793))
({x4}, (0.498724, 0.501276))
({x5}, (0.500212, 0.499788))
({x6}, (0.499905, 0.500095))
({x7}, (0.500096, 0.499904))
({x8}, (0.499735, 0.500265))
({x9}, (0.499915, 0.500085))
({x0, x1}, (1.29615e-15, 0.500089, 0.499911, 3.65603e-11))
({x0, x2}, (1.66697e-16, 0.500076, 0.499924, 4.16281e-11))
({x0, x3}, (0.500005, 1.1114e-07, 2.26151e-10, 0.499995))
({x0, x4}, (0.000735805, 0.497447, 0.498518, 0.00329938))
({x0, x5}, (2.16e-17, 0.500203, 0.499797, 1.72387e-11))
({x0, x6}, (0.499854, 5.79453e-10, 3.3251e-10, 0.500146))
({x0, x7}, (8.6198e-18, 0.500144, 0.499856, 5.91291e-34))
({x0, x8}, (0.49977, 1.58139e-11, 1.00394e-08, 0.50023))
({x0, x9}, (0.499861, 2.38962e-25, 1.71879e-22, 0.500139))
({x1, x2}, (0.499967, 2.63212e-10, 2.95339e-09, 0.500033))
({x1, x3}, (0.500095, 4.61104e-14, 7.8881e-13, 0.499905))
({x1, x4}, (0.49803, 3.85773e-09, 0.00262558, 0.499345))
({x1, x5}, (0.0905033, 0.409712, 0.409478, 0.0903068))
({x1, x6}, (3.64957e-12, 0.499234, 0.499337, 0.00142896))
({x1, x7}, (3.07026e-15, 0.500058, 0.499942, 1.13577e-08))
({x1, x8}, (0.499856, 8.40915e-14, 3.35087e-07, 0.500144))
({x1, x9}, (0.034418, 0.465496, 0.46556, 0.0345258))
({x2, x3}, (4.943e-15, 0.500128, 0.499872, 3.09076e-16))
({x2, x4}, (0.00393585, 0.494616, 0.495847, 0.00560083))
({x2, x5}, (7.66421e-16, 0.500028, 0.499767, 0.000204645))
({x2, x6}, (0.499929, 7.48811e-19, 5.8465e-16, 0.500071))
({x2, x7}, (0.500021, 2.04253e-19, 6.70355e-17, 0.499979))
({x2, x8}, (8.46285e-18, 0.499897, 0.500103, 1.05386e-25))
({x2, x9}, (7.99513e-18, 0.49998, 0.50002, 9.49203e-20))
({x3, x4}, (0.498025, 6.28639e-10, 0.00285656, 0.499119))
({x3, x5}, (0.500208, 4.32778e-15, 1.55133e-13, 0.499792))
({x3, x6}, (0.500057, 5.42007e-11, 1.19932e-08, 0.499943))
({x3, x7}, (1.49176e-16, 0.499939, 0.500061, 1.15245e-16))
({x3, x8}, (3.59957e-18, 0.499767, 0.500233, 2.61615e-09))
({x3, x9}, (4.61123e-18, 0.499855, 0.500145, 1.28774e-20))
({x4, x5}, (9.07941e-22, 0.500751, 0.499249, 3.06171e-26))
({x4, x6}, (2.82572e-22, 0.500599, 0.499401, 2.46221e-23))
({x4, x7}, (7.05307e-22, 0.500686, 0.499314, 8.58493e-33))
({x4, x8}, (0.499242, 1.28196e-09, 4.42013e-15, 0.500758))
({x4, x9}, (0.00729686, 0.492533, 0.491347, 0.00882318))
({x5, x6}, (0.0906213, 0.409286, 0.409596, 0.0904961))
({x5, x7}, (2.81679e-17, 0.499937, 0.500063, 2.21858e-14))
({x5, x8}, (4.0976e-19, 0.499762, 0.500238, 7.07217e-33))
({x5, x9}, (0.500067, 4.0954e-27, 6.17999e-24, 0.499933))
({x6, x7}, (0.499995, 7.77426e-13, 1.1868e-13, 0.500005))
({x6, x8}, (0.499821, 4.53734e-17, 6.25252e-14, 0.500179))
({x6, x9}, (0.49991, 1.13298e-10, 5.45688e-08, 0.50009))
({x7, x8}, (3.39739e-19, 0.499728, 0.500086, 0.000185509))
({x7, x9}, (0.500004, 8.21036e-13, 6.07508e-09, 0.499996))
({x8, x9}, (0.499828, 4.07733e-16, 4.59019e-16, 0.500172))
