Approximate (TRWBP) log partition sum: 114.471
Approximate (TRWBP) variable marginals:
({x0}, (0.499685, 0.500315))
({x1}, (0.499539, 0.500461))
({x2}, (0.499843, 0.500157))
({x3}, (0.499737, 0.500263))
({x4}, (0.49883, 0.50117))
({x5}, (0.499819, 0.500181))
({x6}, (0.499913, 0.500087))
({x7}, (0.50004, 0.49996))
({x8}, (0.499722, 0.500278))
({x9}, (0.49979, 0.50021))
Approximate (TRWBP) factor marginals:
({x0}, (0.499685, 0.500315))
({x1}, (0.499539, 0.500461))
({x2}, (0.499843, 0.500157))
({x3}, (0.499737, 0.500263))
({x4}, (0.49883, 0.50117))
({x5}, (0.499819, 0.500181))
({x6}, (0.499913, 0.500087))
({x7}, (0.50004, 0.49996))
({x8}, (0.499722, 0.500278))
({x9}, (0.49979, 0.50021))
({x0, x1}, (1.02037e-10, 0.499928, 0.500072, 3.17488e-12))
({x0, x2}, (1.16856e-11, 0.500073, 0.499927, 9.48445e-18))
({x0, x3}, (0.0485798, 0.451155, 0.451112, 0.0491533))
({x0, x4}, (0.49926, 1.97716e-15, 5.44069e-15, 0.50074))
({x0, x5}, (2.65139e-11, 0.49998, 0.499859, 0.000160805))
({x0, x6}, (0.499802, 6.37919e-15, 3.4758e-12, 0.500198))
({x0, x7}, (2.28799e-11, 0.499245, 0.498931, 0.00182371))
({x0, x8}, (0.499706, 1.62847e-13, 1.36915e-08, 0.500294))
({x0, x9}, (1.44956e-11, 0.500053, 0.499947, 4.83842e-18))
({x1, x2}, (0.499695, 4.21894e-09, 1.09309e-07, 0.500305))
({x1, x3}, (0.49964, 1.66388e-08, 1.14677e-09, 0.50036))
({x1, x4}, (1.47714e-09, 0.498191, 0.498914, 0.0028951))
({x1, x5}, (0.499685, 1.3661e-15, 1.00046e-14, 0.500315))
({x1, x6}, (0.00151592, 0.497885, 0.497538, 0.0030613))
({x1, x7}, (1.20757e-12, 0.500247, 0.499753, 8.85339e-15))
({x1, x8}, (0.499629, 2.61981e-22, 2.36069e-18, 0.500371))
({x1, x9}, (3.38087e-12, 0.499997, 0.49975, 0.000252936))
({x2, x3}, (0.499784, 9.64597e-18, 6.0513e-21, 0.500216))
({x2, x4}, (0.499337, 7.81727e-15, 8.53475e-18, 0.500663))
({x2, x5}, (0.499826, 8.70661e-07, 5.28397e-07, 0.500173))
({x2, x6}, (0.499871, 3.95121e-13, 5.37829e-13, 0.500129))
({x2, x7}, (0.487337, 0.0127035, 0.0124942, 0.487465))
({x2, x8}, (7.48181e-14, 0.499944, 0.500056, 5.25449e-19))
({x2, x9}, (3.96085e-13, 0.499974, 0.500026, 2.15693e-08))
({x3, x4}, (0.499282, 1.22258e-14, 1.56032e-14, 0.500718))
({x3, x5}, (0.499776, 1.3026e-11, 1.0851e-09, 0.500224))
({x3, x6}, (6.10692e-12, 0.500088, 0.499912, 3.44295e-14))
({x3, x7}, (0.499887, 3.02459e-12, 1.21909e-08, 0.500113))
({x3, x8}, (1.19589e-12, 0.499854, 0.499876, 0.00026952))
({x3, x9}, (0.109073, 0.390724, 0.39066, 0.109543))
({x4, x5}, (0.499314, 1.47983e-19, 6.88151e-18, 0.500686))
({x4, x6}, (0.149174, 0.350727, 0.349654, 0.150444))
({x4, x7}, (3.06828e-12, 0.500593, 0.499407, 2.63815e-14))
({x4, x8}, (3.1045e-07, 0.498854, 0.497999, 0.00314606))
({x4, x9}, (0.000114578, 0.498858, 0.497886, 0.00314173))
({x5, x6}, (5.08221e-13, 0.500042, 0.499958, 1.34805e-21))
({x5, x7}, (1.85805e-13, 0.500109, 0.49989, 8.30603e-07))
({x5, x8}, (8.21954e-14, 0.499955, 0.500045, 2.09267e-17))
({x5, x9}, (0.499811, 6.92701e-10, 2.39015e-09, 0.500189))
({x6, x7}, (9.3052e-14, 0.500065, 0.499935, 1.1738e-14))
({x6, x8}, (3.82707e-14, 0.499905, 0.500095, 1.64586e-17))
({x6, x9}, (2.99969e-13, 0.499947, 0.500053, 1.28798e-09))
({x7, x8}, (0.499877, 4.56903e-17, 5.82615e-17, 0.500123))
({x7, x9}, (8.71648e-14, 0.499883, 0.500117, 2.26681e-21))
({x8, x9}, (0.0347427, 0.46505, 0.464966, 0.035242))
