Approximate (TRWBP) log partition sum: 47.2562
Approximate (TRWBP) variable marginals:
({x0}, (0.499033, 0.500967))
({x1}, (0.499683, 0.500317))
({x2}, (0.499942, 0.500058))
({x3}, (0.499821, 0.500179))
({x4}, (0.499571, 0.500429))
({x5}, (0.499442, 0.500558))
({x6}, (0.500218, 0.499782))
({x7}, (0.499774, 0.500226))
({x8}, (0.499846, 0.500154))
({x9}, (0.499523, 0.500477))
Approximate (TRWBP) factor marginals:
({x0}, (0.499033, 0.500967))
({x1}, (0.499683, 0.500317))
({x2}, (0.499942, 0.500058))
({x3}, (0.499821, 0.500179))
({x4}, (0.499571, 0.500429))
({x5}, (0.499442, 0.500558))
({x6}, (0.500218, 0.499782))
({x7}, (0.499774, 0.500226))
({x8}, (0.499846, 0.500154))
({x9}, (0.499523, 0.500477))
({x0, x1}, (0.499342, 1.08996e-06, 2.85811e-07, 0.500657))
({x0, x2}, (1.76315e-10, 0.500468, 0.499532, 8.8819e-10))
({x0, x3}, (0.499413, 9.87061e-09, 6.43513e-09, 0.500587))
({x0, x4}, (0.499288, 9.26646e-09, 2.94089e-09, 0.500712))
({x0, x5}, (0.000374389, 0.497934, 0.497461, 0.00423054))
({x0, x6}, (9.62422e-10, 0.500594, 0.499406, 1.22423e-11))
({x0, x7}, (0.499399, 1.57898e-09, 1.81534e-10, 0.500601))
({x0, x8}, (0.156901, 0.34293, 0.342113, 0.158056))
({x0, x9}, (1.66685e-06, 0.498354, 0.497808, 0.00383602))
({x1, x2}, (3.34093e-10, 0.500138, 0.499862, 3.29326e-19))
({x1, x3}, (4.77345e-10, 0.500058, 0.499931, 1.0237e-05))
({x1, x4}, (0.499612, 1.43986e-05, 8.60108e-06, 0.500365))
({x1, x5}, (0.49953, 3.52779e-05, 3.79736e-05, 0.500397))
({x1, x6}, (1.83967e-09, 0.500155, 0.499628, 0.000216844))
({x1, x7}, (0.499683, 6.53159e-05, 2.95367e-05, 0.500223))
({x1, x8}, (0.499761, 5.82881e-15, 1.11771e-15, 0.500239))
({x1, x9}, (0.491306, 0.00822529, 0.0083604, 0.492108))
({x2, x3}, (0.134023, 0.365786, 0.365918, 0.134272))
({x2, x4}, (0.213243, 0.286318, 0.286698, 0.21374))
({x2, x5}, (0.49969, 7.90928e-09, 7.60925e-10, 0.50031))
({x2, x6}, (0.500077, 4.12115e-11, 6.36866e-13, 0.499923))
({x2, x7}, (0.499846, 2.79823e-05, 9.80238e-07, 0.500125))
({x2, x8}, (0.499716, 0.000334748, 5.42936e-06, 0.499944))
({x2, x9}, (0.499674, 0.000101131, 2.50856e-06, 0.500223))
({x3, x4}, (0.00990371, 0.489591, 0.489831, 0.0106737))
({x3, x5}, (7.17342e-10, 0.499817, 0.500183, 1.22113e-12))
({x3, x6}, (0.49969, 0.000578326, 6.57343e-05, 0.499666))
({x3, x7}, (0.499795, 1.88701e-11, 5.86352e-12, 0.500205))
({x3, x8}, (0.499827, 4.3174e-08, 5.84802e-09, 0.500173))
({x3, x9}, (0.499665, 3.73656e-08, 4.02523e-09, 0.500335))
({x4, x5}, (0.499501, 1.1719e-12, 6.2305e-13, 0.500499))
({x4, x6}, (2.43196e-09, 0.500322, 0.499678, 2.72703e-13))
({x4, x7}, (0.499673, 1.77009e-13, 1.82043e-13, 0.500327))
({x4, x8}, (0.499701, 1.19882e-07, 2.73783e-08, 0.500299))
({x4, x9}, (0.499537, 6.07578e-06, 1.56846e-06, 0.500455))
({x5, x6}, (1.79549e-09, 0.500385, 0.499615, 1.56968e-13))
({x5, x7}, (0.0501543, 0.449621, 0.449282, 0.0509421))
({x5, x8}, (0.499633, 3.18512e-10, 7.6831e-11, 0.500367))
({x5, x9}, (0.499479, 3.92457e-10, 2.35055e-11, 0.500521))
({x6, x7}, (2.09069e-09, 0.499784, 0.500216, 2.42705e-10))
({x6, x8}, (0.500021, 3.25727e-06, 2.8966e-06, 0.499973))
({x6, x9}, (0.499857, 5.20754e-07, 2.3899e-07, 0.500143))
({x7, x8}, (0.499809, 1.62302e-11, 2.52239e-12, 0.500191))
({x7, x9}, (3.69625e-09, 0.49987, 0.50013, 5.81606e-12))
({x8, x9}, (0.499354, 0.000170652, 0.000479845, 0.499996))
