Approximate (TRWBP) log partition sum: 114.474
Approximate (TRWBP) variable marginals:
({x0}, (0.499635, 0.500365))
({x1}, (0.499705, 0.500295))
({x2}, (0.499483, 0.500517))
({x3}, (0.499457, 0.500543))
({x4}, (0.499508, 0.500492))
({x5}, (0.499866, 0.500134))
({x6}, (0.499648, 0.500352))
({x7}, (0.499739, 0.500261))
({x8}, (0.499133, 0.500867))
({x9}, (0.499903, 0.500097))
Approximate (TRWBP) factor marginals:
({x0}, (0.499635, 0.500365))
({x1}, (0.499705, 0.500295))
({x2}, (0.499483, 0.500517))
({x3}, (0.499457, 0.500543))
({x4}, (0.499508, 0.500492))
({x5}, (0.499866, 0.500134))
({x6}, (0.499648, 0.500352))
({x7}, (0.499739, 0.500261))
({x8}, (0.499133, 0.500867))
({x9}, (0.499903, 0.500097))
({x0, x1}, (0.49967, 1.58457e-06, 6.24896e-08, 0.500328))
({x0, x2}, (0.499559, 2.87594e-23, 1.22215e-26, 0.500441))
({x0, x3}, (0.499541, 7.08315e-23, 7.64417e-28, 0.500459))
({x0, x4}, (1.3602e-18, 0.499928, 0.500072, 8.48221e-33))
({x0, x5}, (2.13443e-19, 0.500119, 0.499881, 1.57385e-07))
({x0, x6}, (1.86919e-08, 0.499032, 0.499067, 0.00190085))
({x0, x7}, (1.37322e-20, 0.50004, 0.49996, 2.36095e-37))
({x0, x8}, (0.499385, 3.7654e-09, 8.71731e-09, 0.500615))
({x0, x9}, (0.499772, 2.40972e-20, 1.33009e-24, 0.500228))
({x1, x2}, (0.499594, 2.68398e-07, 1.34469e-08, 0.500405))
({x1, x3}, (0.49958, 2.95494e-15, 2.19504e-19, 0.50042))
({x1, x4}, (0.49961, 3.74519e-23, 1.29903e-25, 0.50039))
({x1, x5}, (0.499789, 2.50933e-15, 2.16833e-17, 0.500211))
({x1, x6}, (3.54487e-16, 0.49997, 0.50003, 5.56811e-24))
({x1, x7}, (0.49972, 3.86278e-09, 2.62034e-06, 0.500278))
({x1, x8}, (0.499429, 2.22457e-20, 1.34055e-20, 0.500571))
({x1, x9}, (4.14906e-18, 0.5001, 0.4999, 3.66789e-16))
({x2, x3}, (0.00969068, 0.489729, 0.48976, 0.0108203))
({x2, x4}, (0.499496, 1.36589e-17, 2.01001e-18, 0.500504))
({x2, x5}, (0.499676, 6.7405e-28, 7.76929e-28, 0.500324))
({x2, x6}, (0.499566, 4.75949e-19, 3.3773e-24, 0.500434))
({x2, x7}, (8.35782e-08, 0.499116, 0.498852, 0.0020319))
({x2, x8}, (0.0564014, 0.442735, 0.44307, 0.0577936))
({x2, x9}, (0.499697, 1.49009e-08, 5.92165e-10, 0.500303))
({x3, x4}, (0.499482, 7.21163e-15, 2.77278e-14, 0.500518))
({x3, x5}, (0.499662, 1.37626e-22, 8.82932e-21, 0.500338))
({x3, x6}, (0.499283, 0.000488455, 4.32087e-05, 0.500185))
({x3, x7}, (0.495214, 0.00448503, 0.00427221, 0.496028))
({x3, x8}, (5.02356e-05, 0.498514, 0.498817, 0.00261876))
({x3, x9}, (0.499675, 7.32498e-07, 2.26477e-08, 0.500324))
({x4, x5}, (0.499685, 6.84817e-28, 2.75984e-27, 0.500315))
({x4, x6}, (9.97452e-15, 0.500074, 0.499926, 1.70147e-08))
({x4, x7}, (8.07435e-08, 0.499128, 0.498862, 0.00200932))
({x4, x8}, (2.88187e-15, 0.498497, 0.498882, 0.00262024))
({x4, x9}, (0.499714, 1.00039e-24, 9.04953e-24, 0.500286))
({x5, x6}, (0.499758, 1.44682e-22, 2.16435e-27, 0.500242))
({x5, x7}, (0.4998, 8.69007e-16, 1.69445e-12, 0.5002))
({x5, x8}, (8.43827e-19, 0.499648, 0.500352, 4.81112e-26))
({x5, x9}, (1.60758e-17, 0.500018, 0.499982, 1.88805e-28))
({x6, x7}, (1.5598e-16, 0.500047, 0.499953, 1.9955e-12))
({x6, x8}, (2.15898e-05, 0.498473, 0.498956, 0.00254973))
({x6, x9}, (0.499778, 1.36199e-26, 7.63114e-23, 0.500222))
({x7, x8}, (7.40903e-20, 0.499689, 0.500311, 3.33403e-34))
({x7, x9}, (1.16691e-18, 0.500086, 0.499911, 2.87257e-06))
({x8, x9}, (4.74016e-18, 0.500359, 0.499641, 1.77327e-19))
