Approximate (TRWBP) log partition sum: 166.083
Approximate (TRWBP) variable marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.499743, 0.500257))
({x2}, (0.499451, 0.500549))
({x3}, (0.499546, 0.500454))
({x4}, (0.499809, 0.500191))
({x5}, (0.499893, 0.500107))
({x6}, (0.499723, 0.500277))
({x7}, (0.500056, 0.499944))
({x8}, (0.499014, 0.500986))
({x9}, (0.499708, 0.500292))
Approximate (TRWBP) factor marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.499743, 0.500257))
({x2}, (0.499451, 0.500549))
({x3}, (0.499546, 0.500454))
({x4}, (0.499809, 0.500191))
({x5}, (0.499893, 0.500107))
({x6}, (0.499723, 0.500277))
({x7}, (0.500056, 0.499944))
({x8}, (0.499014, 0.500986))
({x9}, (0.499708, 0.500292))
({x0, x1}, (0.499707, 2.21478e-11, 5.26591e-07, 0.500293))
({x0, x2}, (0.499564, 1.00524e-13, 1.12368e-16, 0.500436))
({x0, x3}, (0.499605, 2.0649e-28, 8.65283e-21, 0.500395))
({x0, x4}, (0.49974, 2.93142e-30, 7.05559e-23, 0.50026))
({x0, x5}, (0.49978, 2.8371e-20, 1.30002e-19, 0.50022))
({x0, x6}, (0.499412, 4.04289e-06, 0.000553832, 0.50003))
({x0, x7}, (4.21019e-19, 0.500193, 0.499807, 1.3193e-22))
({x0, x8}, (3.45276e-08, 0.498246, 0.498957, 0.00279665))
({x0, x9}, (4.84095e-19, 0.500023, 0.499977, 9.55972e-09))
({x1, x2}, (0.416253, 0.0831974, 0.0834862, 0.417064))
({x1, x3}, (3.3586e-12, 0.498809, 0.499054, 0.00213741))
({x1, x4}, (0.499774, 1.48672e-09, 3.4497e-09, 0.500226))
({x1, x5}, (0.499816, 1.68397e-19, 1.89642e-24, 0.500184))
({x1, x6}, (0.49973, 8.68231e-09, 1.98872e-10, 0.50027))
({x1, x7}, (4.56524e-21, 0.500158, 0.499842, 8.7436e-28))
({x1, x8}, (1.56801e-22, 0.499642, 0.500358, 3.22691e-44))
({x1, x9}, (0.499728, 3.07625e-34, 9.59455e-34, 0.500272))
({x2, x3}, (0.499495, 1.05602e-22, 6.30424e-13, 0.500505))
({x2, x4}, (1.90069e-18, 0.500166, 0.499834, 2.56619e-31))
({x2, x5}, (7.10662e-15, 0.500176, 0.499726, 9.8166e-05))
({x2, x6}, (3.29974e-16, 0.50013, 0.49987, 3.66911e-13))
({x2, x7}, (0.499761, 4.85674e-21, 8.44875e-13, 0.500239))
({x2, x8}, (3.31928e-06, 0.498258, 0.498733, 0.00300542))
({x2, x9}, (3.17009e-14, 0.499034, 0.498759, 0.00220715))
({x3, x4}, (1.20345e-23, 0.500138, 0.499862, 1.19382e-37))
({x3, x5}, (3.08307e-20, 0.500174, 0.499826, 1.3423e-32))
({x3, x6}, (0.0170986, 0.482605, 0.482418, 0.0178782))
({x3, x7}, (7.18229e-23, 0.500253, 0.499747, 8.96081e-13))
({x3, x8}, (0.499248, 2.75306e-08, 4.6155e-05, 0.500706))
({x3, x9}, (0.499629, 2.47698e-29, 1.82151e-30, 0.500371))
({x4, x5}, (3.12958e-20, 0.500043, 0.499957, 1.49107e-18))
({x4, x6}, (0.499764, 1.41625e-24, 1.3926e-29, 0.500236))
({x4, x7}, (0.499931, 9.28791e-25, 9.02857e-27, 0.500069))
({x4, x8}, (1.1822e-15, 0.498248, 0.499098, 0.00265415))
({x4, x9}, (0.499763, 1.3132e-07, 1.01998e-06, 0.500236))
({x5, x6}, (0.499808, 2.2694e-29, 3.2599e-27, 0.500192))
({x5, x7}, (9.29369e-17, 0.499381, 0.499256, 0.00136246))
({x5, x8}, (0.47632, 0.0226637, 0.0235991, 0.477418))
({x5, x9}, (0.497916, 0.00155836, 0.00221715, 0.498308))
({x6, x7}, (3.8443e-20, 0.500162, 0.499838, 1.40062e-18))
({x6, x8}, (0.499381, 4.93865e-19, 4.13541e-14, 0.500619))
({x6, x9}, (0.496713, 0.00295494, 0.00305925, 0.497272))
({x7, x8}, (6.17171e-23, 0.499467, 0.500533, 1.25384e-23))
({x7, x9}, (5.34255e-22, 0.499833, 0.500167, 3.44497e-36))
({x8, x9}, (5.03582e-23, 0.500353, 0.499647, 5.8988e-30))
