Approximate (TRWBP) log partition sum: 58.4012
Approximate (TRWBP) variable marginals:
({x0}, (0.498781, 0.501219))
({x1}, (0.4999, 0.5001))
({x2}, (0.499748, 0.500252))
({x3}, (0.500158, 0.499842))
({x4}, (0.499638, 0.500362))
({x5}, (0.499841, 0.500159))
({x6}, (0.499753, 0.500247))
({x7}, (0.498936, 0.501064))
({x8}, (0.499966, 0.500034))
({x9}, (0.499681, 0.500319))
Approximate (TRWBP) factor marginals:
({x0}, (0.498781, 0.501219))
({x1}, (0.4999, 0.5001))
({x2}, (0.499748, 0.500252))
({x3}, (0.500158, 0.499842))
({x4}, (0.499638, 0.500362))
({x5}, (0.499841, 0.500159))
({x6}, (0.499753, 0.500247))
({x7}, (0.498936, 0.501064))
({x8}, (0.499966, 0.500034))
({x9}, (0.499681, 0.500319))
({x0, x1}, (0.499247, 0.000174108, 5.9476e-07, 0.500578))
({x0, x2}, (7.22582e-06, 0.499349, 0.498345, 0.0022994))
({x0, x3}, (1.50125e-09, 0.500709, 0.499291, 3.70166e-10))
({x0, x4}, (0.4992, 6.83893e-08, 1.76653e-09, 0.5008))
({x0, x5}, (0.005053, 0.494663, 0.493606, 0.00667782))
({x0, x6}, (0.461187, 0.0385771, 0.0375796, 0.462657))
({x0, x7}, (0.0808043, 0.418127, 0.417964, 0.0831052))
({x0, x8}, (0.498398, 0.00173907, 0.000193521, 0.49967))
({x0, x9}, (0.000330218, 0.498639, 0.497775, 0.00325594))
({x1, x2}, (0.499547, 0.000533641, 2.61156e-05, 0.499893))
({x1, x3}, (0.500022, 1.09154e-09, 8.84267e-06, 0.499969))
({x1, x4}, (0.497572, 0.00203035, 0.0023683, 0.49803))
({x1, x5}, (1.59827e-06, 0.499968, 0.50003, 2.66521e-09))
({x1, x6}, (1.22351e-07, 0.499933, 0.500067, 7.50024e-09))
({x1, x7}, (0.498234, 0.000364445, 0.00200243, 0.499399))
({x1, x8}, (1.28166e-06, 0.499804, 0.499744, 0.000450772))
({x1, x9}, (0.0201926, 0.479468, 0.479692, 0.0206467))
({x2, x3}, (1.62771e-07, 0.500201, 0.499799, 1.81312e-13))
({x2, x4}, (2.79373e-05, 0.499287, 0.499389, 0.00129608))
({x2, x5}, (0.499489, 8.82601e-06, 0.000620053, 0.499882))
({x2, x6}, (0.209269, 0.290488, 0.290487, 0.209756))
({x2, x7}, (0.0508503, 0.448083, 0.4489, 0.0521667))
({x2, x8}, (8.27511e-06, 0.5001, 0.499892, 1.07211e-08))
({x2, x9}, (0.49971, 1.12623e-06, 8.71794e-06, 0.50028))
({x3, x4}, (9.78776e-09, 0.499739, 0.500261, 6.87914e-08))
({x3, x5}, (0.428983, 0.0708529, 0.0711794, 0.428985))
({x3, x6}, (0.499936, 5.63805e-05, 4.23198e-06, 0.500003))
({x3, x7}, (0.467585, 0.0313439, 0.0325878, 0.468483))
({x3, x8}, (7.16768e-09, 0.499901, 0.500099, 5.72532e-09))
({x3, x9}, (0.499915, 2.53207e-06, 2.28413e-11, 0.500083))
({x4, x5}, (0.499737, 8.4369e-10, 2.77946e-10, 0.500263))
({x4, x6}, (0.499694, 2.62966e-08, 2.75979e-06, 0.500304))
({x4, x7}, (0.157011, 0.341925, 0.342627, 0.158437))
({x4, x8}, (4.96003e-07, 0.500166, 0.499834, 6.83107e-10))
({x4, x9}, (3.32645e-06, 0.50001, 0.499975, 1.14792e-05))
({x5, x6}, (6.51992e-08, 0.499956, 0.500033, 1.15185e-05))
({x5, x7}, (0.159456, 0.339481, 0.34038, 0.160683))
({x5, x8}, (0.499902, 1.71497e-09, 8.97706e-09, 0.500098))
({x5, x9}, (5.02169e-06, 0.499842, 0.500001, 0.000151401))
({x6, x7}, (0.00134692, 0.497103, 0.49792, 0.00362983))
({x6, x8}, (4.19177e-08, 0.500104, 0.499896, 6.01057e-09))
({x6, x9}, (5.61852e-07, 0.49949, 0.499563, 0.000946724))
({x7, x8}, (3.30544e-07, 0.500194, 0.499166, 0.000640108))
({x7, x9}, (1.83415e-06, 0.500358, 0.49964, 4.40687e-09))
({x8, x9}, (0.000811895, 0.498228, 0.498516, 0.0024438))
