Approximate (TRWBP) log partition sum: 61.7406
Approximate (TRWBP) variable marginals:
({x0}, (0.49906, 0.50094))
({x1}, (0.499791, 0.500209))
({x2}, (0.499673, 0.500327))
({x3}, (0.499505, 0.500495))
({x4}, (0.499343, 0.500657))
({x5}, (0.499928, 0.500072))
({x6}, (0.499439, 0.500561))
({x7}, (0.499603, 0.500397))
({x8}, (0.49889, 0.50111))
({x9}, (0.499526, 0.500474))
Approximate (TRWBP) factor marginals:
({x0}, (0.49906, 0.50094))
({x1}, (0.499791, 0.500209))
({x2}, (0.499673, 0.500327))
({x3}, (0.499505, 0.500495))
({x4}, (0.499343, 0.500657))
({x5}, (0.499928, 0.500072))
({x6}, (0.499439, 0.500561))
({x7}, (0.499603, 0.500397))
({x8}, (0.49889, 0.50111))
({x9}, (0.499526, 0.500474))
({x0, x1}, (0.000345722, 0.498943, 0.498236, 0.00247535))
({x0, x2}, (0.499357, 3.70378e-11, 7.0742e-11, 0.500643))
({x0, x3}, (0.00205409, 0.497194, 0.496745, 0.00400694))
({x0, x4}, (9.92076e-05, 0.498714, 0.498422, 0.00276556))
({x0, x5}, (1.23675e-13, 0.500445, 0.499555, 2.76931e-09))
({x0, x6}, (0.499242, 1.19202e-09, 2.96405e-10, 0.500758))
({x0, x7}, (0.183241, 0.316359, 0.315815, 0.184585))
({x0, x8}, (0.491087, 0.007818, 0.00797089, 0.493124))
({x0, x9}, (0.499292, 2.99741e-23, 2.45826e-24, 0.500708))
({x1, x2}, (0.499095, 4.95792e-05, 0.00122919, 0.499626))
({x1, x3}, (0.499647, 5.81989e-20, 8.86753e-18, 0.500353))
({x1, x4}, (0.499568, 4.69879e-17, 2.38264e-15, 0.500432))
({x1, x5}, (0.499863, 2.33627e-07, 7.95356e-07, 0.500136))
({x1, x6}, (1.93146e-13, 0.49982, 0.50018, 3.70725e-12))
({x1, x7}, (0.499695, 4.47628e-15, 9.07493e-12, 0.500305))
({x1, x8}, (0.499351, 8.97173e-21, 4.72035e-19, 0.500649))
({x1, x9}, (6.12421e-13, 0.499879, 0.500121, 1.52903e-11))
({x2, x3}, (0.499586, 2.35436e-13, 4.03124e-15, 0.500414))
({x2, x4}, (2.67371e-14, 0.499847, 0.500153, 7.81295e-10))
({x2, x5}, (0.159402, 0.340538, 0.340261, 0.159799))
({x2, x6}, (8.34269e-16, 0.499867, 0.500133, 3.41226e-18))
({x2, x7}, (5.64201e-15, 0.499966, 0.500034, 1.40993e-23))
({x2, x8}, (0.000583262, 0.497902, 0.498676, 0.00283784))
({x2, x9}, (0.499597, 1.88514e-06, 6.38262e-08, 0.500401))
({x3, x4}, (0.166636, 0.332708, 0.33287, 0.167786))
({x3, x5}, (3.6528e-13, 0.500211, 0.499783, 6.29427e-06))
({x3, x6}, (0.49947, 1.74912e-22, 2.64865e-21, 0.50053))
({x3, x7}, (0.498191, 0.00162417, 0.00109925, 0.499085))
({x3, x8}, (0.365321, 0.133577, 0.134189, 0.366913))
({x3, x9}, (0.499519, 1.4155e-16, 4.36935e-16, 0.500481))
({x4, x5}, (0.499646, 3.70419e-08, 2.06314e-09, 0.500354))
({x4, x6}, (0.499213, 5.62129e-05, 0.000288691, 0.500442))
({x4, x7}, (6.39074e-06, 0.499107, 0.498858, 0.00202863))
({x4, x8}, (0.499118, 3.91606e-06, 1.38116e-05, 0.500864))
({x4, x9}, (0.499438, 7.91941e-17, 2.12316e-14, 0.500562))
({x5, x6}, (0.279743, 0.219685, 0.220199, 0.280373))
({x5, x7}, (0.499773, 4.38195e-20, 7.45716e-18, 0.500227))
({x5, x8}, (0.499416, 2.64502e-18, 2.92981e-16, 0.500584))
({x5, x9}, (2.36637e-13, 0.499807, 0.500193, 5.75951e-25))
({x6, x7}, (0.499516, 9.89761e-21, 4.27213e-21, 0.500484))
({x6, x8}, (6.55851e-05, 0.498334, 0.498877, 0.00272371))
({x6, x9}, (0.498963, 0.000734783, 0.00029948, 0.500003))
({x7, x8}, (0.499254, 2.89771e-18, 4.00694e-20, 0.500746))
({x7, x9}, (0.499567, 1.40993e-11, 3.28377e-11, 0.500433))
({x8, x9}, (0.000237353, 0.498826, 0.498187, 0.00274941))
