Approximate (TRWBP) log partition sum: 172.17
Approximate (TRWBP) variable marginals:
({x0}, (0.499811, 0.500189))
({x1}, (0.499874, 0.500126))
({x2}, (0.50001, 0.49999))
({x3}, (0.500128, 0.499872))
({x4}, (0.499965, 0.500035))
({x5}, (0.500071, 0.499929))
({x6}, (0.499801, 0.500199))
({x7}, (0.499712, 0.500288))
({x8}, (0.499541, 0.500459))
({x9}, (0.499381, 0.500619))
Approximate (TRWBP) factor marginals:
({x0}, (0.499811, 0.500189))
({x1}, (0.499874, 0.500126))
({x2}, (0.50001, 0.49999))
({x3}, (0.500128, 0.499872))
({x4}, (0.499965, 0.500035))
({x5}, (0.500071, 0.499929))
({x6}, (0.499801, 0.500199))
({x7}, (0.499712, 0.500288))
({x8}, (0.499541, 0.500459))
({x9}, (0.499381, 0.500619))
({x0, x1}, (0.499838, 1.77021e-09, 2.27107e-09, 0.500162))
({x0, x2}, (0.184287, 0.315721, 0.315523, 0.184469))
({x0, x3}, (0.499964, 5.32164e-36, 1.14684e-33, 0.500036))
({x0, x4}, (0.499888, 3.71323e-18, 8.75076e-15, 0.500112))
({x0, x5}, (0.499943, 3.10443e-30, 2.87926e-26, 0.500057))
({x0, x6}, (2.22622e-18, 0.499993, 0.500007, 1.34909e-24))
({x0, x7}, (3.40665e-20, 0.498736, 0.49888, 0.00238382))
({x0, x8}, (0.499667, 1.36417e-16, 6.70124e-22, 0.500333))
({x0, x9}, (2.08577e-19, 0.499766, 0.500234, 7.16557e-21))
({x1, x2}, (4.44444e-18, 0.500067, 0.499933, 4.8848e-11))
({x1, x3}, (0.500001, 1.93929e-22, 7.66371e-25, 0.499999))
({x1, x4}, (0.00915968, 0.491053, 0.490954, 0.00883386))
({x1, x5}, (0.499975, 3.12315e-32, 1.27205e-32, 0.500025))
({x1, x6}, (0.499835, 5.26781e-26, 1.99545e-27, 0.500165))
({x1, x7}, (0.499796, 3.96882e-37, 3.36219e-29, 0.500204))
({x1, x8}, (0.499699, 7.47092e-36, 6.86977e-45, 0.500301))
({x1, x9}, (0.49962, 6.35793e-36, 1.43406e-33, 0.50038))
({x2, x3}, (0.500066, 5.09891e-24, 4.06985e-22, 0.499934))
({x2, x4}, (5.26676e-18, 0.49998, 0.500019, 9.19755e-07))
({x2, x5}, (0.500047, 1.06918e-33, 6.20035e-30, 0.499953))
({x2, x6}, (1.99553e-18, 0.499896, 0.500104, 3.92884e-26))
({x2, x7}, (0.499862, 5.87763e-24, 1.88074e-13, 0.500138))
({x2, x8}, (1.61905e-13, 0.499761, 0.500239, 9.95864e-08))
({x2, x9}, (0.499683, 2.20598e-20, 2.79586e-14, 0.500317))
({x3, x4}, (0.500046, 2.03212e-21, 1.98685e-20, 0.499954))
({x3, x5}, (6.24772e-20, 0.499976, 0.500024, 6.28805e-24))
({x3, x6}, (0.359082, 0.140718, 0.141042, 0.359158))
({x3, x7}, (2.45157e-23, 0.499797, 0.500203, 1.65771e-14))
({x3, x8}, (5.7811e-15, 0.499707, 0.500293, 5.95377e-11))
({x3, x9}, (1.13964e-20, 0.499627, 0.500373, 8.35799e-39))
({x4, x5}, (3.82905e-20, 0.500057, 0.499943, 8.27242e-17))
({x4, x6}, (0.499884, 1.60819e-18, 1.34031e-18, 0.500116))
({x4, x7}, (1.27617e-23, 0.49987, 0.50013, 2.00235e-43))
({x4, x8}, (0.472153, 0.027363, 0.0278334, 0.47265))
({x4, x9}, (0.499667, 2.16407e-19, 1.88653e-16, 0.500333))
({x5, x6}, (0.499944, 7.23975e-33, 1.61247e-33, 0.500056))
({x5, x7}, (4.06754e-24, 0.49982, 0.50018, 7.51239e-32))
({x5, x8}, (7.22955e-16, 0.499724, 0.500276, 8.8276e-08))
({x5, x9}, (1.79124e-21, 0.499638, 0.500362, 6.83848e-33))
({x6, x7}, (1.81557e-23, 0.499958, 0.500042, 2.26032e-27))
({x6, x8}, (0.499659, 9.07258e-06, 9.80301e-11, 0.500332))
({x6, x9}, (1.69501e-20, 0.498739, 0.499166, 0.00209447))
({x7, x8}, (0.492577, 0.00746578, 0.00660373, 0.493353))
({x7, x9}, (6.79687e-25, 0.499817, 0.500183, 5.54113e-41))
({x8, x9}, (3.48525e-11, 0.497898, 0.497967, 0.00413498))
