Approximate (TRWBP) log partition sum: 71.5259
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499855, 0.500145))
({x2}, (0.498606, 0.501394))
({x3}, (0.499731, 0.500269))
({x4}, (0.499618, 0.500382))
({x5}, (0.500144, 0.499856))
({x6}, (0.499778, 0.500222))
({x7}, (0.499674, 0.500326))
({x8}, (0.49954, 0.50046))
({x9}, (0.499632, 0.500368))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499855, 0.500145))
({x2}, (0.498606, 0.501394))
({x3}, (0.499731, 0.500269))
({x4}, (0.499618, 0.500382))
({x5}, (0.500144, 0.499856))
({x6}, (0.499778, 0.500222))
({x7}, (0.499674, 0.500326))
({x8}, (0.49954, 0.50046))
({x9}, (0.499632, 0.500368))
({x0, x1}, (0.499901, 6.02903e-07, 4.20341e-08, 0.500099))
({x0, x2}, (0.107835, 0.390768, 0.392108, 0.109288))
({x0, x3}, (2.00662e-10, 0.499892, 0.500108, 3.27894e-11))
({x0, x4}, (0.499777, 1.18426e-11, 3.1906e-10, 0.500223))
({x0, x5}, (1.02664e-10, 0.500097, 0.499902, 8.13233e-07))
({x0, x6}, (1.32294e-11, 0.499916, 0.500083, 1.0122e-06))
({x0, x7}, (3.73177e-12, 0.499861, 0.500139, 4.92098e-13))
({x0, x8}, (0.499743, 8.98491e-13, 2.58354e-11, 0.500257))
({x0, x9}, (0.0948754, 0.404757, 0.405067, 0.0953007))
({x1, x2}, (3.29326e-06, 0.497833, 0.499064, 0.00309942))
({x1, x3}, (0.493194, 0.00649874, 0.00670674, 0.493601))
({x1, x4}, (0.499736, 1.79729e-13, 6.8078e-11, 0.500264))
({x1, x5}, (0.499998, 1.69181e-14, 1.74927e-12, 0.500002))
({x1, x6}, (4.81443e-11, 0.499964, 0.500036, 5.30535e-11))
({x1, x7}, (1.74146e-11, 0.499912, 0.500088, 8.64204e-11))
({x1, x8}, (4.25376e-10, 0.499828, 0.500172, 8.69793e-13))
({x1, x9}, (0.499748, 1.4101e-12, 2.36572e-14, 0.500252))
({x2, x3}, (6.09977e-06, 0.498881, 0.497752, 0.00336083))
({x2, x4}, (0.499102, 1.81927e-10, 1.4202e-11, 0.500898))
({x2, x5}, (5.98105e-12, 0.50078, 0.49922, 2.40486e-16))
({x2, x6}, (0.499191, 3.14923e-13, 6.98568e-13, 0.500809))
({x2, x7}, (0.499153, 4.64083e-08, 7.09898e-07, 0.500846))
({x2, x8}, (0.0135365, 0.485944, 0.485016, 0.0155031))
({x2, x9}, (1.50423e-08, 0.498953, 0.4979, 0.00314639))
({x3, x4}, (2.77177e-11, 0.499925, 0.500039, 3.61031e-05))
({x3, x5}, (0.499934, 6.8361e-08, 1.77956e-07, 0.500065))
({x3, x6}, (0.495465, 0.00437091, 0.00420947, 0.495955))
({x3, x7}, (0.499703, 7.05375e-10, 5.70893e-07, 0.500296))
({x3, x8}, (0.499632, 3.02419e-13, 5.82016e-13, 0.500368))
({x3, x9}, (3.66146e-09, 0.499956, 0.500044, 6.15877e-09))
({x4, x5}, (2.00389e-11, 0.500263, 0.499737, 1.4829e-17))
({x4, x6}, (0.4997, 1.20836e-15, 4.95234e-14, 0.5003))
({x4, x7}, (0.499645, 2.09485e-12, 8.94591e-10, 0.500355))
({x4, x8}, (0.499571, 4.2539e-13, 3.49726e-13, 0.500429))
({x4, x9}, (0.499274, 0.00060805, 7.49054e-05, 0.500043))
({x5, x6}, (0.499741, 6.18461e-05, 0.000382318, 0.499815))
({x5, x7}, (0.497929, 0.00156275, 0.00238471, 0.498123))
({x5, x8}, (0.499558, 0.000209895, 0.00034457, 0.499888))
({x5, x9}, (0.499885, 4.00327e-08, 1.17072e-12, 0.500115))
({x6, x7}, (0.499727, 2.59427e-12, 4.77551e-11, 0.500273))
({x6, x8}, (0.49608, 0.00341667, 0.00374012, 0.496763))
({x6, x9}, (3.68165e-10, 0.499924, 0.500076, 3.63001e-11))
({x7, x8}, (0.499603, 1.59435e-07, 7.29681e-11, 0.500397))
({x7, x9}, (8.868e-11, 0.499983, 0.500017, 2.11046e-15))
({x8, x9}, (1.02398e-05, 0.498806, 0.49876, 0.00242404))
