Approximate (TRWBP) log partition sum: 45.322
Approximate (TRWBP) variable marginals:
({x0}, (0.49987, 0.50013))
({x1}, (0.499941, 0.500059))
({x2}, (0.500012, 0.499988))
({x3}, (0.49971, 0.50029))
({x4}, (0.499743, 0.500257))
({x5}, (0.499818, 0.500182))
({x6}, (0.499935, 0.500065))
({x7}, (0.49985, 0.50015))
({x8}, (0.499354, 0.500646))
({x9}, (0.499019, 0.500981))
Approximate (TRWBP) factor marginals:
({x0}, (0.49987, 0.50013))
({x1}, (0.499941, 0.500059))
({x2}, (0.500012, 0.499988))
({x3}, (0.49971, 0.50029))
({x4}, (0.499743, 0.500257))
({x5}, (0.499818, 0.500182))
({x6}, (0.499935, 0.500065))
({x7}, (0.49985, 0.50015))
({x8}, (0.499354, 0.500646))
({x9}, (0.499019, 0.500981))
({x0, x1}, (0.4999, 3.58287e-07, 5.52155e-09, 0.500099))
({x0, x2}, (2.39692e-05, 0.500061, 0.499915, 1.07533e-10))
({x0, x3}, (0.464232, 0.0354696, 0.0356363, 0.464662))
({x0, x4}, (5.8265e-05, 0.499427, 0.499558, 0.000956289))
({x0, x5}, (0.499844, 2.69029e-09, 2.23606e-07, 0.500156))
({x0, x6}, (0.499532, 0.000703039, 3.42168e-05, 0.499731))
({x0, x7}, (0.386046, 0.113805, 0.113819, 0.386329))
({x0, x8}, (0.0184369, 0.480911, 0.481414, 0.019238))
({x0, x9}, (2.81986e-06, 0.499582, 0.500416, 1.3061e-08))
({x1, x2}, (0.499438, 0.000881095, 0.000204117, 0.499477))
({x1, x3}, (0.0510563, 0.448644, 0.448878, 0.051421))
({x1, x4}, (0.104816, 0.394929, 0.395121, 0.105135))
({x1, x5}, (0.499878, 2.24609e-09, 3.28644e-06, 0.500119))
({x1, x6}, (4.85805e-05, 0.499969, 0.499978, 4.27847e-06))
({x1, x7}, (0.499891, 4.90344e-07, 1.83656e-07, 0.500108))
({x1, x8}, (7.04467e-08, 0.499724, 0.500275, 3.03042e-07))
({x1, x9}, (0.452642, 0.0463771, 0.0473032, 0.453678))
({x2, x3}, (0.499861, 6.89695e-11, 5.54866e-08, 0.500139))
({x2, x4}, (0.499097, 0.000670527, 0.000897792, 0.499334))
({x2, x5}, (3.26742e-06, 0.499877, 0.500072, 4.79627e-05))
({x2, x6}, (0.499972, 6.48203e-09, 3.13286e-08, 0.500028))
({x2, x7}, (0.499911, 1.30111e-05, 2.69623e-05, 0.500049))
({x2, x8}, (2.26737e-07, 0.499671, 0.500328, 4.2111e-07))
({x2, x9}, (0.000234526, 0.498392, 0.499374, 0.00199929))
({x3, x4}, (1.2983e-05, 0.499826, 0.499789, 0.000372082))
({x3, x5}, (0.172604, 0.327217, 0.327097, 0.173083))
({x3, x6}, (0.4998, 3.16612e-05, 1.36583e-07, 0.500169))
({x3, x7}, (0.392508, 0.107344, 0.107192, 0.392956))
({x3, x8}, (0.455752, 0.0436102, 0.0439498, 0.456687))
({x3, x9}, (0.499363, 9.97805e-08, 7.30169e-09, 0.500637))
({x4, x5}, (2.93048e-06, 0.500034, 0.499963, 4.74687e-10))
({x4, x6}, (0.00037616, 0.499337, 0.499151, 0.00113603))
({x4, x7}, (0.499798, 3.40213e-09, 1.11569e-08, 0.500202))
({x4, x8}, (2.33139e-07, 0.499802, 0.500197, 5.6909e-10))
({x4, x9}, (0.499382, 5.89353e-09, 7.68772e-07, 0.500617))
({x5, x6}, (1.06215e-06, 0.500054, 0.499945, 3.95393e-12))
({x5, x7}, (0.00564178, 0.494135, 0.494111, 0.00611148))
({x5, x8}, (0.499588, 2.63571e-08, 8.54965e-06, 0.500403))
({x5, x9}, (0.00445266, 0.494404, 0.495193, 0.00595101))
({x6, x7}, (0.499888, 5.3795e-09, 3.26073e-09, 0.500112))
({x6, x8}, (1.68979e-06, 0.498607, 0.499144, 0.00224736))
({x6, x9}, (1.60855e-05, 0.499545, 0.500437, 2.6378e-06))
({x7, x8}, (1.32759e-07, 0.499748, 0.500252, 1.83278e-11))
({x7, x9}, (0.000115197, 0.498521, 0.49934, 0.00202375))
({x8, x9}, (3.79994e-06, 0.498231, 0.49861, 0.00315562))
