Approximate (TRWBP) log partition sum: 80.568
Approximate (TRWBP) variable marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499721, 0.500279))
({x2}, (0.49962, 0.50038))
({x3}, (0.499633, 0.500367))
({x4}, (0.499858, 0.500142))
({x5}, (0.49963, 0.50037))
({x6}, (0.498977, 0.501023))
({x7}, (0.499635, 0.500365))
({x8}, (0.499581, 0.500419))
({x9}, (0.498976, 0.501024))
Approximate (TRWBP) factor marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499721, 0.500279))
({x2}, (0.49962, 0.50038))
({x3}, (0.499633, 0.500367))
({x4}, (0.499858, 0.500142))
({x5}, (0.49963, 0.50037))
({x6}, (0.498977, 0.501023))
({x7}, (0.499635, 0.500365))
({x8}, (0.499581, 0.500419))
({x9}, (0.498976, 0.501024))
({x0, x1}, (0.499745, 1.19486e-07, 3.89147e-09, 0.500255))
({x0, x2}, (0.499695, 4.43412e-14, 1.02979e-16, 0.500305))
({x0, x3}, (0.499705, 1.68572e-08, 5.30399e-10, 0.500295))
({x0, x4}, (0.499354, 8.99913e-06, 0.00091948, 0.499717))
({x0, x5}, (3.21247e-13, 0.499926, 0.500074, 3.61538e-10))
({x0, x6}, (0.49938, 5.19766e-12, 4.54783e-15, 0.50062))
({x0, x7}, (1.10417e-15, 0.49993, 0.50007, 1.67244e-20))
({x0, x8}, (0.499672, 5.95875e-20, 3.16394e-20, 0.500328))
({x0, x9}, (0.49938, 2.02235e-20, 1.3272e-18, 0.50062))
({x1, x2}, (0.213181, 0.286435, 0.286542, 0.213841))
({x1, x3}, (0.499681, 1.3259e-08, 2.03006e-08, 0.500319))
({x1, x4}, (0.499788, 4.86531e-15, 4.07909e-13, 0.500212))
({x1, x5}, (0.499675, 2.79707e-17, 1.25543e-18, 0.500325))
({x1, x6}, (5.33225e-07, 0.498404, 0.499165, 0.00243072))
({x1, x7}, (2.49842e-14, 0.499941, 0.500059, 5.44886e-11))
({x1, x8}, (4.36008e-13, 0.499932, 0.500068, 3.37379e-12))
({x1, x9}, (0.384574, 0.1144, 0.115153, 0.385874))
({x2, x3}, (0.49963, 1.97844e-21, 8.55459e-21, 0.50037))
({x2, x4}, (5.06443e-13, 0.500114, 0.499886, 2.5208e-09))
({x2, x5}, (0.499625, 2.45249e-10, 1.8929e-10, 0.500375))
({x2, x6}, (0.498418, 0.000261369, 0.00149284, 0.499828))
({x2, x7}, (0.499625, 5.33513e-19, 6.05502e-15, 0.500375))
({x2, x8}, (0.4996, 7.63665e-13, 1.81989e-11, 0.5004))
({x2, x9}, (1.64349e-10, 0.498386, 0.498988, 0.00262647))
({x3, x4}, (1.26746e-13, 0.50011, 0.49989, 9.00326e-16))
({x3, x5}, (2.86403e-12, 0.499618, 0.49963, 0.000752199))
({x3, x6}, (4.80598e-09, 0.498542, 0.499209, 0.00224911))
({x3, x7}, (2.36974e-11, 0.499067, 0.499096, 0.00183707))
({x3, x8}, (0.499609, 3.12251e-17, 1.31715e-16, 0.500391))
({x3, x9}, (5.05821e-15, 0.499663, 0.500337, 1.29e-29))
({x4, x5}, (0.0896774, 0.409952, 0.410179, 0.0901921))
({x4, x6}, (0.011816, 0.48713, 0.488014, 0.0130399))
({x4, x7}, (3.60149e-15, 0.499885, 0.500115, 7.4948e-18))
({x4, x8}, (0.499717, 2.50223e-21, 3.03713e-21, 0.500283))
({x4, x9}, (0.00830332, 0.490625, 0.491504, 0.00956779))
({x5, x6}, (0.49931, 5.44823e-13, 9.1801e-13, 0.50069))
({x5, x7}, (0.286794, 0.212829, 0.212838, 0.287539))
({x5, x8}, (0.499605, 1.23622e-17, 1.92348e-15, 0.500395))
({x5, x9}, (0.463146, 0.0358243, 0.0364898, 0.46454))
({x6, x7}, (0.499298, 1.80279e-24, 1.40803e-19, 0.500702))
({x6, x8}, (0.49928, 2.9076e-06, 2.36424e-06, 0.500715))
({x6, x9}, (0.498981, 3.14816e-16, 1.09196e-11, 0.501019))
({x7, x8}, (3.16663e-15, 0.49999, 0.50001, 1.07952e-32))
({x7, x9}, (0.499308, 3.56549e-22, 1.47701e-21, 0.500692))
({x8, x9}, (4.60831e-06, 0.498357, 0.498953, 0.00268564))
