Approximate (TRWBP) log partition sum: 95.7879
Approximate (TRWBP) variable marginals:
({x0}, (0.499248, 0.500752))
({x1}, (0.499467, 0.500533))
({x2}, (0.499861, 0.500139))
({x3}, (0.499948, 0.500052))
({x4}, (0.500052, 0.499948))
({x5}, (0.499667, 0.500333))
({x6}, (0.499739, 0.500261))
({x7}, (0.499539, 0.500461))
({x8}, (0.499916, 0.500084))
({x9}, (0.499702, 0.500298))
Approximate (TRWBP) factor marginals:
({x0}, (0.499248, 0.500752))
({x1}, (0.499467, 0.500533))
({x2}, (0.499861, 0.500139))
({x3}, (0.499948, 0.500052))
({x4}, (0.500052, 0.499948))
({x5}, (0.499667, 0.500333))
({x6}, (0.499739, 0.500261))
({x7}, (0.499539, 0.500461))
({x8}, (0.499916, 0.500084))
({x9}, (0.499702, 0.500298))
({x0, x1}, (0.499357, 1.65357e-06, 6.50421e-08, 0.500641))
({x0, x2}, (2.40727e-08, 0.49961, 0.498984, 0.00140543))
({x0, x3}, (0.499604, 9.2413e-14, 3.43958e-11, 0.500396))
({x0, x4}, (0.499644, 1.17436e-07, 6.3605e-07, 0.500355))
({x0, x5}, (0.0409118, 0.458746, 0.458322, 0.0420196))
({x0, x6}, (0.499494, 1.2691e-13, 1.7298e-08, 0.500506))
({x0, x7}, (1.80298e-07, 0.498856, 0.498551, 0.0025935))
({x0, x8}, (2.90758e-07, 0.49967, 0.498991, 0.00133928))
({x0, x9}, (0.455444, 0.0442539, 0.0437987, 0.456504))
({x1, x2}, (0.499679, 1.66045e-07, 1.97628e-07, 0.50032))
({x1, x3}, (6.7898e-10, 0.500166, 0.499675, 0.000158732))
({x1, x4}, (4.07898e-09, 0.500291, 0.499709, 2.43162e-15))
({x1, x5}, (3.3361e-08, 0.499046, 0.498875, 0.00207893))
({x1, x6}, (1.88245e-11, 0.500144, 0.499856, 1.97301e-13))
({x1, x7}, (0.00800692, 0.491479, 0.491418, 0.00909568))
({x1, x8}, (3.00563e-06, 0.499416, 0.498992, 0.00158898))
({x1, x9}, (0.499582, 2.91674e-14, 3.37284e-13, 0.500418))
({x2, x3}, (3.91625e-10, 0.500043, 0.499957, 1.15763e-18))
({x2, x4}, (0.499959, 9.50564e-17, 2.77958e-15, 0.500041))
({x2, x5}, (1.47242e-09, 0.499896, 0.500104, 3.34017e-16))
({x2, x6}, (1.08672e-11, 0.499933, 0.500067, 2.81325e-20))
({x2, x7}, (7.40095e-11, 0.499831, 0.500167, 2.02131e-06))
({x2, x8}, (0.499892, 1.32849e-12, 2.25635e-14, 0.500108))
({x2, x9}, (2.54881e-08, 0.499296, 0.499484, 0.00122004))
({x3, x4}, (0.499602, 0.000751977, 4.69877e-05, 0.499599))
({x3, x5}, (3.08132e-11, 0.499851, 0.500149, 7.29821e-09))
({x3, x6}, (3.22677e-13, 0.499888, 0.500095, 1.70583e-05))
({x3, x7}, (0.499737, 2.28353e-15, 7.27536e-14, 0.500263))
({x3, x8}, (4.65902e-09, 0.499978, 0.500021, 5.99366e-07))
({x3, x9}, (1.64253e-10, 0.499869, 0.500131, 4.14597e-14))
({x4, x5}, (0.499861, 1.03436e-10, 2.10593e-10, 0.500139))
({x4, x6}, (0.499903, 1.38637e-18, 2.27653e-14, 0.500097))
({x4, x7}, (9.72646e-12, 0.499746, 0.500254, 2.12548e-12))
({x4, x8}, (0.499965, 3.12846e-05, 1.633e-08, 0.500004))
({x4, x9}, (7.73777e-10, 0.499826, 0.500173, 9.23764e-07))
({x5, x6}, (0.160082, 0.339667, 0.339582, 0.160669))
({x5, x7}, (0.499601, 1.45817e-18, 3.82961e-16, 0.500399))
({x5, x8}, (0.499749, 8.22129e-05, 6.09975e-09, 0.500169))
({x5, x9}, (0.0250636, 0.474623, 0.474589, 0.0257235))
({x6, x7}, (1.02384e-06, 0.498778, 0.499005, 0.00221596))
({x6, x8}, (1.68028e-10, 0.500079, 0.499921, 1.62138e-16))
({x6, x9}, (0.499726, 6.59477e-08, 1.73361e-13, 0.500274))
({x7, x8}, (6.51663e-10, 0.500191, 0.499809, 8.35552e-11))
({x7, x9}, (2.41713e-11, 0.500074, 0.499926, 4.72315e-19))
({x8, x9}, (0.496583, 0.00294951, 0.00349608, 0.496971))
