Approximate (TRWBP) log partition sum: 193.39
Approximate (TRWBP) variable marginals:
({x0}, (0.500165, 0.499835))
({x1}, (0.499563, 0.500437))
({x2}, (0.499731, 0.500269))
({x3}, (0.500044, 0.499956))
({x4}, (0.499771, 0.500229))
({x5}, (0.499734, 0.500266))
({x6}, (0.498752, 0.501248))
({x7}, (0.499752, 0.500248))
({x8}, (0.499563, 0.500437))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.500165, 0.499835))
({x1}, (0.499563, 0.500437))
({x2}, (0.499731, 0.500269))
({x3}, (0.500044, 0.499956))
({x4}, (0.499771, 0.500229))
({x5}, (0.499734, 0.500266))
({x6}, (0.498752, 0.501248))
({x7}, (0.499752, 0.500248))
({x8}, (0.499563, 0.500437))
({x9}, (0.499982, 0.500018))
({x0, x1}, (1.6205e-18, 0.499704, 0.500296, 3.89578e-36))
({x0, x2}, (5.54269e-17, 0.499776, 0.500224, 3.08649e-10))
({x0, x3}, (2.3321e-17, 0.499878, 0.499992, 0.000130136))
({x0, x4}, (0.49997, 3.62209e-17, 1.01368e-14, 0.50003))
({x0, x5}, (0.499864, 7.47556e-05, 8.39138e-05, 0.499977))
({x0, x6}, (1.34913e-13, 0.499269, 0.500731, 5.58569e-21))
({x0, x7}, (0.49996, 6.09545e-12, 4.11758e-12, 0.50004))
({x0, x8}, (0.424194, 0.0753674, 0.0759781, 0.424461))
({x0, x9}, (0.0542823, 0.445715, 0.445886, 0.054116))
({x1, x2}, (0.499645, 7.66365e-21, 2.81537e-24, 0.500355))
({x1, x3}, (1.16978e-19, 0.500241, 0.499759, 2.10234e-27))
({x1, x4}, (9.03424e-20, 0.500102, 0.499898, 1.70958e-14))
({x1, x5}, (0.499453, 0.00029231, 9.41019e-05, 0.500161))
({x1, x6}, (0.499162, 3.88359e-07, 4.67302e-17, 0.500837))
({x1, x7}, (7.95729e-08, 0.499024, 0.498874, 0.00210171))
({x1, x8}, (3.11217e-19, 0.500003, 0.499997, 4.11929e-39))
({x1, x9}, (4.77089e-21, 0.50022, 0.49978, 3.09141e-09))
({x2, x3}, (4.44287e-18, 0.500167, 0.499833, 1.65463e-37))
({x2, x4}, (0.499747, 3.34792e-23, 7.70406e-23, 0.500253))
({x2, x5}, (5.80654e-17, 0.500007, 0.499993, 6.02594e-11))
({x2, x6}, (1.88565e-05, 0.498008, 0.498975, 0.00299872))
({x2, x7}, (4.09891e-17, 0.500015, 0.499985, 2.67322e-08))
({x2, x8}, (0.499645, 3.01737e-08, 1.36973e-07, 0.500355))
({x2, x9}, (1.77346e-19, 0.500133, 0.499867, 2.32955e-22))
({x3, x4}, (0.499912, 1.77946e-11, 1.12387e-11, 0.500088))
({x3, x5}, (0.00036788, 0.49868, 0.499021, 0.00193061))
({x3, x6}, (1.15845e-14, 0.499327, 0.500673, 3.26936e-12))
({x3, x7}, (0.443563, 0.0561879, 0.0564973, 0.443752))
({x3, x8}, (6.88867e-18, 0.499745, 0.500255, 9.08841e-12))
({x3, x9}, (0.500023, 1.95197e-22, 2.90731e-19, 0.499977))
({x4, x5}, (1.93029e-17, 0.499983, 0.500017, 4.97313e-37))
({x4, x6}, (0.00106239, 0.497155, 0.498192, 0.00359071))
({x4, x7}, (1.72049e-17, 0.499979, 0.500021, 1.47131e-12))
({x4, x8}, (3.93531e-11, 0.498836, 0.498996, 0.00216785))
({x4, x9}, (6.36719e-20, 0.500111, 0.499889, 2.93523e-27))
({x5, x6}, (0.499227, 7.70615e-12, 4.03997e-17, 0.500773))
({x5, x7}, (1.63925e-16, 0.500011, 0.499989, 2.06381e-18))
({x5, x8}, (9.38785e-17, 0.499614, 0.499775, 0.00061104))
({x5, x9}, (1.22974e-18, 0.500137, 0.499863, 2.3202e-27))
({x6, x7}, (2.55081e-12, 0.499127, 0.498087, 0.00278562))
({x6, x8}, (0.499144, 1.19192e-16, 1.78295e-10, 0.500856))
({x6, x9}, (6.16547e-13, 0.499273, 0.498011, 0.00271518))
({x7, x8}, (6.19691e-17, 0.499901, 0.500099, 7.19153e-39))
({x7, x9}, (0.499867, 5.82063e-17, 3.18948e-12, 0.500133))
({x8, x9}, (1.72198e-19, 0.500213, 0.499787, 3.31202e-23))
