Approximate (TRWBP) log partition sum: 157.806
Approximate (TRWBP) variable marginals:
({x0}, (0.500203, 0.499797))
({x1}, (0.499452, 0.500548))
({x2}, (0.499971, 0.500029))
({x3}, (0.500205, 0.499795))
({x4}, (0.499588, 0.500412))
({x5}, (0.500153, 0.499847))
({x6}, (0.499847, 0.500153))
({x7}, (0.500168, 0.499832))
({x8}, (0.49971, 0.50029))
({x9}, (0.500314, 0.499686))
Approximate (TRWBP) factor marginals:
({x0}, (0.500203, 0.499797))
({x1}, (0.499452, 0.500548))
({x2}, (0.499971, 0.500029))
({x3}, (0.500205, 0.499795))
({x4}, (0.499588, 0.500412))
({x5}, (0.500153, 0.499847))
({x6}, (0.499847, 0.500153))
({x7}, (0.500168, 0.499832))
({x8}, (0.49971, 0.50029))
({x9}, (0.500314, 0.499686))
({x0, x1}, (0.217618, 0.281848, 0.282584, 0.21795))
({x0, x2}, (0.500078, 1.79325e-24, 7.80085e-25, 0.499922))
({x0, x3}, (0.500205, 1.14345e-36, 3.53353e-35, 0.499795))
({x0, x4}, (0.49989, 1.67138e-33, 1.48718e-32, 0.50011))
({x0, x5}, (0.500173, 3.63016e-20, 1.90655e-19, 0.499827))
({x0, x6}, (0.499487, 2.4621e-11, 0.00107074, 0.499442))
({x0, x7}, (0.500183, 4.99259e-36, 3.74607e-34, 0.499817))
({x0, x8}, (2.59621e-23, 0.499764, 0.500236, 2.79323e-14))
({x0, x9}, (0.500265, 6.93179e-14, 5.3868e-09, 0.499735))
({x1, x2}, (8.7626e-21, 0.500248, 0.499752, 3.9996e-17))
({x1, x3}, (3.1298e-22, 0.500377, 0.499623, 1.07872e-13))
({x1, x4}, (0.499515, 2.69404e-10, 4.01594e-14, 0.500485))
({x1, x5}, (3.29515e-21, 0.500348, 0.499652, 6.95697e-10))
({x1, x6}, (0.499649, 5.24972e-11, 7.09661e-11, 0.500351))
({x1, x7}, (2.27602e-22, 0.500353, 0.499647, 6.78475e-41))
({x1, x8}, (7.34085e-26, 0.500119, 0.499881, 3.1465e-48))
({x1, x9}, (0.497889, 0.0040749, 1.46566e-07, 0.498036))
({x2, x3}, (0.500089, 5.93869e-32, 1.92023e-31, 0.499911))
({x2, x4}, (0.499767, 3.49005e-25, 1.30318e-24, 0.500233))
({x2, x5}, (1.28642e-18, 0.50009, 0.49991, 7.8743e-14))
({x2, x6}, (1.78965e-21, 0.499935, 0.500065, 2.31652e-19))
({x2, x7}, (2.40155e-18, 0.500099, 0.499896, 5.10264e-06))
({x2, x8}, (0.499841, 8.07501e-24, 1.15927e-13, 0.500159))
({x2, x9}, (7.49002e-21, 0.500181, 0.499819, 1.39036e-28))
({x3, x4}, (4.639e-17, 0.499675, 0.500322, 2.98143e-06))
({x3, x5}, (0.500179, 2.65362e-27, 2.74733e-28, 0.499821))
({x3, x6}, (0.500026, 3.41028e-28, 3.88111e-24, 0.499974))
({x3, x7}, (0.50019, 7.03574e-31, 1.19408e-29, 0.49981))
({x3, x8}, (4.1106e-24, 0.499756, 0.500244, 1.15236e-38))
({x3, x9}, (0.500268, 4.4656e-20, 4.74429e-16, 0.499732))
({x4, x5}, (3.74338e-19, 0.500287, 0.499713, 3.29426e-25))
({x4, x6}, (0.477591, 0.0222776, 0.0219515, 0.478179))
({x4, x7}, (0.499862, 4.0626e-07, 1.39093e-09, 0.500138))
({x4, x8}, (0.00142381, 0.496986, 0.49683, 0.00476036))
({x4, x9}, (0.499959, 1.98826e-13, 8.22357e-11, 0.500041))
({x5, x6}, (5.13728e-05, 0.49955, 0.499855, 0.000543851))
({x5, x7}, (0.500157, 9.61489e-28, 1.11108e-25, 0.499843))
({x5, x8}, (0.49993, 1.09829e-25, 2.93875e-16, 0.50007))
({x5, x9}, (0.500234, 9.03001e-24, 3.94081e-20, 0.499766))
({x6, x7}, (8.34785e-23, 0.500163, 0.499837, 7.44298e-25))
({x6, x8}, (6.54379e-26, 0.499944, 0.500056, 1.82653e-32))
({x6, x9}, (0.500085, 2.16638e-20, 2.3052e-21, 0.499915))
({x7, x8}, (6.0892e-25, 0.499779, 0.500221, 3.65778e-22))
({x7, x9}, (0.500248, 1.46274e-13, 4.58414e-11, 0.499752))
({x8, x9}, (0.500027, 2.81586e-25, 8.96186e-30, 0.499973))
