Approximate (TRWBP) log partition sum: 197.776
Approximate (TRWBP) variable marginals:
({x0}, (0.499855, 0.500145))
({x1}, (0.499409, 0.500591))
({x2}, (0.500012, 0.499988))
({x3}, (0.499786, 0.500214))
({x4}, (0.499633, 0.500367))
({x5}, (0.499733, 0.500267))
({x6}, (0.500082, 0.499918))
({x7}, (0.499906, 0.500094))
({x8}, (0.499925, 0.500075))
({x9}, (0.499503, 0.500497))
Approximate (TRWBP) factor marginals:
({x0}, (0.499855, 0.500145))
({x1}, (0.499409, 0.500591))
({x2}, (0.500012, 0.499988))
({x3}, (0.499786, 0.500214))
({x4}, (0.499633, 0.500367))
({x5}, (0.499733, 0.500267))
({x6}, (0.500082, 0.499918))
({x7}, (0.499906, 0.500094))
({x8}, (0.499925, 0.500075))
({x9}, (0.499503, 0.500497))
({x0, x1}, (4.88611e-15, 0.49837, 0.498873, 0.00275675))
({x0, x2}, (0.499931, 4.00785e-12, 6.21686e-09, 0.500069))
({x0, x3}, (0.499831, 1.6406e-21, 6.91103e-23, 0.500169))
({x0, x4}, (4.65833e-22, 0.499897, 0.500103, 1.9699e-23))
({x0, x5}, (0.499803, 2.61216e-13, 1.08936e-09, 0.500197))
({x0, x6}, (1.76759e-22, 0.500111, 0.499889, 9.58529e-18))
({x0, x7}, (0.497198, 0.00236505, 0.00298767, 0.497449))
({x0, x8}, (0.499897, 7.05173e-32, 4.48386e-24, 0.500103))
({x0, x9}, (1.01666e-15, 0.49982, 0.50018, 8.00897e-20))
({x1, x2}, (6.3343e-24, 0.500314, 0.499686, 2.42799e-33))
({x1, x3}, (0.499347, 0.00048314, 6.73024e-07, 0.500169))
({x1, x4}, (0.499509, 1.32103e-30, 6.58247e-30, 0.500491))
({x1, x5}, (4.85349e-24, 0.500182, 0.499818, 4.2742e-24))
({x1, x6}, (0.499735, 4.02425e-17, 4.01938e-17, 0.500265))
({x1, x7}, (1.10779e-23, 0.500257, 0.499743, 2.15219e-25))
({x1, x8}, (0.499655, 7.01846e-17, 4.43745e-14, 0.500345))
({x1, x9}, (4.88911e-05, 0.498405, 0.498296, 0.00325007))
({x2, x3}, (0.4999, 3.24098e-19, 3.27716e-25, 0.5001))
({x2, x4}, (0.499823, 5.19713e-20, 4.33527e-20, 0.500177))
({x2, x5}, (0.499874, 1.88135e-19, 5.45011e-20, 0.500126))
({x2, x6}, (9.5328e-25, 0.500035, 0.499965, 3.3226e-24))
({x2, x7}, (0.499956, 6.55196e-12, 3.73618e-12, 0.500044))
({x2, x8}, (0.351445, 0.148485, 0.148559, 0.351511))
({x2, x9}, (6.64521e-18, 0.499755, 0.500245, 9.23387e-19))
({x3, x4}, (1.69203e-21, 0.499914, 0.500086, 2.69169e-35))
({x3, x5}, (2.51974e-08, 0.498776, 0.498888, 0.00233554))
({x3, x6}, (8.18323e-22, 0.500141, 0.499859, 8.77374e-09))
({x3, x7}, (2.65161e-21, 0.500052, 0.499948, 4.53829e-16))
({x3, x8}, (0.499862, 3.18965e-26, 2.40217e-17, 0.500138))
({x3, x9}, (2.52221e-15, 0.499856, 0.500144, 2.97043e-13))
({x4, x5}, (0.499692, 5.91103e-20, 6.39506e-21, 0.500308))
({x4, x6}, (2.02595e-24, 0.500222, 0.499778, 1.29935e-16))
({x4, x7}, (0.499769, 1.84795e-14, 6.23832e-15, 0.500231))
({x4, x8}, (0.499778, 3.12131e-13, 1.71624e-09, 0.500222))
({x4, x9}, (1.3863e-15, 0.498491, 0.498681, 0.00282789))
({x5, x6}, (2.72362e-24, 0.500166, 0.499834, 1.61599e-36))
({x5, x7}, (0.499827, 3.48522e-15, 2.3828e-15, 0.500173))
({x5, x8}, (0.498837, 0.0011395, 0.000863363, 0.49916))
({x5, x9}, (1.66283e-17, 0.499874, 0.500126, 1.4249e-08))
({x6, x7}, (3.52185e-24, 0.499911, 0.500089, 8.45058e-31))
({x6, x8}, (0.5, 2.87275e-08, 5.17973e-06, 0.499994))
({x6, x9}, (3.46607e-18, 0.499707, 0.500293, 9.69103e-19))
({x7, x8}, (1.7518e-25, 0.500011, 0.499989, 2.63577e-29))
({x7, x9}, (0.497736, 0.00193145, 0.00199791, 0.498334))
({x8, x9}, (1.71676e-19, 0.49978, 0.50022, 4.61107e-37))
