Approximate (TRWBP) log partition sum: 149.042
Approximate (TRWBP) variable marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.49965, 0.50035))
({x2}, (0.499815, 0.500185))
({x3}, (0.499259, 0.500741))
({x4}, (0.499919, 0.500081))
({x5}, (0.499573, 0.500427))
({x6}, (0.500082, 0.499918))
({x7}, (0.499927, 0.500073))
({x8}, (0.49959, 0.50041))
({x9}, (0.499552, 0.500448))
Approximate (TRWBP) factor marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.49965, 0.50035))
({x2}, (0.499815, 0.500185))
({x3}, (0.499259, 0.500741))
({x4}, (0.499919, 0.500081))
({x5}, (0.499573, 0.500427))
({x6}, (0.500082, 0.499918))
({x7}, (0.499927, 0.500073))
({x8}, (0.49959, 0.50041))
({x9}, (0.499552, 0.500448))
({x0, x1}, (0.499801, 1.09219e-14, 4.95031e-15, 0.500199))
({x0, x2}, (4.945e-20, 0.499926, 0.500074, 4.47497e-31))
({x0, x3}, (0.499594, 7.84374e-18, 3.55267e-24, 0.500406))
({x0, x4}, (3.14884e-17, 0.499981, 0.500019, 2.67516e-13))
({x0, x5}, (7.22666e-18, 0.499806, 0.500194, 4.68298e-12))
({x0, x6}, (0.500028, 3.96669e-20, 3.44133e-23, 0.499972))
({x0, x7}, (0.499948, 5.10129e-21, 2.56123e-22, 0.500052))
({x0, x8}, (1.35947e-21, 0.499818, 0.500182, 6.15552e-40))
({x0, x9}, (0.499765, 3.98633e-13, 4.60835e-17, 0.500235))
({x1, x2}, (9.97455e-20, 0.500089, 0.499911, 1.76833e-29))
({x1, x3}, (0.499447, 4.82473e-06, 2.70982e-10, 0.500548))
({x1, x4}, (2.07379e-17, 0.500138, 0.499862, 4.27447e-16))
({x1, x5}, (5.07545e-12, 0.498898, 0.498932, 0.00217069))
({x1, x6}, (9.30721e-19, 0.500224, 0.499776, 3.79328e-18))
({x1, x7}, (0.499785, 2.49284e-15, 7.43184e-16, 0.500215))
({x1, x8}, (0.499619, 5.58488e-11, 1.97544e-07, 0.50038))
({x1, x9}, (0.499595, 7.97518e-18, 4.09056e-22, 0.500405))
({x2, x3}, (0.499508, 2.27724e-05, 3.69274e-10, 0.50047))
({x2, x4}, (1.25382e-17, 0.500055, 0.499945, 1.22719e-21))
({x2, x5}, (2.45164e-18, 0.49988, 0.50012, 2.08589e-16))
({x2, x6}, (0.499953, 1.20146e-17, 1.1107e-20, 0.500047))
({x2, x7}, (0.499872, 1.30904e-17, 3.91504e-19, 0.500128))
({x2, x8}, (0.0062244, 0.493327, 0.493537, 0.00691187))
({x2, x9}, (1.21019e-16, 0.498929, 0.499186, 0.00188463))
({x3, x4}, (0.49959, 8.39372e-26, 3.03521e-24, 0.50041))
({x3, x5}, (8.41756e-10, 0.498898, 0.498548, 0.00255376))
({x3, x6}, (1.7263e-15, 0.500413, 0.499587, 3.3675e-11))
({x3, x7}, (0.295343, 0.204587, 0.203905, 0.296165))
({x3, x8}, (4.28535e-05, 0.498867, 0.498519, 0.00257054))
({x3, x9}, (0.493057, 0.00653518, 0.00615772, 0.49425))
({x4, x5}, (0.499751, 1.84693e-08, 7.25998e-07, 0.500249))
({x4, x6}, (0.499306, 0.000240549, 0.00117413, 0.499279))
({x4, x7}, (0.499928, 1.22917e-13, 1.35825e-09, 0.500072))
({x4, x8}, (0.499758, 3.50344e-19, 1.95229e-10, 0.500242))
({x4, x9}, (4.84333e-15, 0.49932, 0.499699, 0.000980482))
({x5, x6}, (5.26872e-17, 0.500254, 0.499746, 2.19879e-14))
({x5, x7}, (0.499753, 4.55223e-21, 7.52042e-19, 0.500247))
({x5, x8}, (0.499584, 4.1945e-23, 3.33311e-15, 0.500416))
({x5, x9}, (5.51769e-16, 0.499997, 0.500003, 2.96081e-41))
({x6, x7}, (0.00388885, 0.495958, 0.496121, 0.00403247))
({x6, x8}, (1.86876e-20, 0.499755, 0.500245, 4.95652e-16))
({x6, x9}, (0.0232699, 0.476279, 0.476815, 0.0236362))
({x7, x8}, (1.88396e-21, 0.499832, 0.500168, 4.22091e-35))
({x7, x9}, (2.06124e-17, 0.499815, 0.500185, 4.5995e-09))
({x8, x9}, (0.499573, 1.15742e-16, 1.61063e-24, 0.500427))
