Approximate (TRWBP) log partition sum: 63.2876
Approximate (TRWBP) variable marginals:
({x0}, (0.499695, 0.500305))
({x1}, (0.499308, 0.500692))
({x2}, (0.499504, 0.500496))
({x3}, (0.499826, 0.500174))
({x4}, (0.500019, 0.499981))
({x5}, (0.499609, 0.500391))
({x6}, (0.499555, 0.500445))
({x7}, (0.499643, 0.500357))
({x8}, (0.499764, 0.500236))
({x9}, (0.499136, 0.500864))
Approximate (TRWBP) factor marginals:
({x0}, (0.499695, 0.500305))
({x1}, (0.499308, 0.500692))
({x2}, (0.499504, 0.500496))
({x3}, (0.499826, 0.500174))
({x4}, (0.500019, 0.499981))
({x5}, (0.499609, 0.500391))
({x6}, (0.499555, 0.500445))
({x7}, (0.499643, 0.500357))
({x8}, (0.499764, 0.500236))
({x9}, (0.499136, 0.500864))
({x0, x1}, (0.499495, 1.85473e-06, 4.68226e-08, 0.500503))
({x0, x2}, (0.499594, 1.59462e-10, 8.97731e-13, 0.500406))
({x0, x3}, (0.499761, 1.75777e-07, 2.16361e-08, 0.500239))
({x0, x4}, (0.392686, 0.107336, 0.10701, 0.392968))
({x0, x5}, (1.75163e-09, 0.499958, 0.50004, 1.48122e-06))
({x0, x6}, (0.499623, 6.03209e-12, 2.43188e-11, 0.500377))
({x0, x7}, (0.499665, 1.11024e-06, 1.2947e-07, 0.500334))
({x0, x8}, (1.86172e-08, 0.500037, 0.499963, 1.07893e-08))
({x0, x9}, (0.499424, 7.26953e-15, 1.27658e-12, 0.500576))
({x1, x2}, (0.00209833, 0.497009, 0.496812, 0.00408053))
({x1, x3}, (0.499554, 5.41631e-07, 1.44872e-06, 0.500444))
({x1, x4}, (1.33971e-07, 0.500373, 0.499627, 3.13383e-08))
({x1, x5}, (0.499452, 4.78733e-12, 1.94129e-10, 0.500548))
({x1, x6}, (1.55595e-07, 0.498827, 0.498533, 0.0026401))
({x1, x7}, (5.80738e-07, 0.498985, 0.498631, 0.00238384))
({x1, x8}, (0.499528, 3.189e-06, 2.05138e-06, 0.500467))
({x1, x9}, (9.52213e-10, 0.499907, 0.500093, 2.32661e-20))
({x2, x3}, (0.473985, 0.0258368, 0.0255114, 0.474667))
({x2, x4}, (0.496537, 0.00333439, 0.00312119, 0.497008))
({x2, x5}, (0.499551, 8.57523e-16, 2.52134e-13, 0.500449))
({x2, x6}, (8.22026e-09, 0.500046, 0.499954, 6.41532e-13))
({x2, x7}, (0.49956, 6.02587e-07, 9.19262e-06, 0.50043))
({x2, x8}, (0.499629, 1.76426e-07, 8.18282e-07, 0.50037))
({x2, x9}, (5.17029e-08, 0.498477, 0.498829, 0.00269419))
({x3, x4}, (0.00269774, 0.496919, 0.496692, 0.00369103))
({x3, x5}, (0.348909, 0.150704, 0.150914, 0.349474))
({x3, x6}, (0.398312, 0.101245, 0.101512, 0.398931))
({x3, x7}, (1.63847e-08, 0.499902, 0.500097, 7.29329e-07))
({x3, x8}, (0.499797, 5.75676e-08, 1.34858e-08, 0.500203))
({x3, x9}, (4.42856e-10, 0.499668, 0.500332, 2.91394e-14))
({x4, x5}, (1.3682e-08, 0.499796, 0.500204, 7.01744e-16))
({x4, x6}, (0.491902, 0.00767118, 0.0080992, 0.492328))
({x4, x7}, (7.10375e-08, 0.499752, 0.50013, 0.000118362))
({x4, x8}, (0.499894, 3.072e-11, 1.05561e-10, 0.500106))
({x4, x9}, (1.71517e-09, 0.499284, 0.500161, 0.000555432))
({x5, x6}, (0.499581, 7.42058e-13, 2.41692e-12, 0.500419))
({x5, x7}, (4.16142e-09, 0.500014, 0.499986, 1.74772e-16))
({x5, x8}, (0.499687, 3.4791e-06, 4.73627e-08, 0.50031))
({x5, x9}, (2.27704e-07, 0.498363, 0.498826, 0.00281069))
({x6, x7}, (0.499593, 8.70611e-07, 1.37848e-08, 0.500406))
({x6, x8}, (5.25703e-09, 0.50011, 0.49989, 1.11794e-08))
({x6, x9}, (0.499344, 6.53339e-07, 1.19583e-05, 0.500643))
({x7, x8}, (3.71622e-08, 0.500064, 0.499936, 1.23029e-10))
({x7, x9}, (0.49939, 5.54206e-12, 1.30524e-08, 0.50061))
({x8, x9}, (0.00100336, 0.497546, 0.498167, 0.00328342))
