Approximate (TRWBP) log partition sum: 43.3801
Approximate (TRWBP) variable marginals:
({x0}, (0.499608, 0.500392))
({x1}, (0.500067, 0.499933))
({x2}, (0.499468, 0.500532))
({x3}, (0.499506, 0.500494))
({x4}, (0.499567, 0.500433))
({x5}, (0.49906, 0.50094))
({x6}, (0.499115, 0.500885))
({x7}, (0.499336, 0.500664))
({x8}, (0.500046, 0.499954))
({x9}, (0.499795, 0.500205))
Approximate (TRWBP) factor marginals:
({x0}, (0.499608, 0.500392))
({x1}, (0.500067, 0.499933))
({x2}, (0.499468, 0.500532))
({x3}, (0.499506, 0.500494))
({x4}, (0.499567, 0.500433))
({x5}, (0.49906, 0.50094))
({x6}, (0.499115, 0.500885))
({x7}, (0.499336, 0.500664))
({x8}, (0.500046, 0.499954))
({x9}, (0.499795, 0.500205))
({x0, x1}, (0.498398, 0.00216265, 0.00068502, 0.498754))
({x0, x2}, (0.345791, 0.153673, 0.153816, 0.34672))
({x0, x3}, (2.23391e-09, 0.499955, 0.500042, 2.94453e-06))
({x0, x4}, (0.499591, 2.2519e-08, 2.19209e-09, 0.500409))
({x0, x5}, (0.499335, 4.16917e-06, 1.48093e-06, 0.500659))
({x0, x6}, (0.00498469, 0.494015, 0.494516, 0.00648396))
({x0, x7}, (1.86446e-09, 0.49987, 0.50013, 7.7307e-10))
({x0, x8}, (0.298812, 0.201222, 0.200795, 0.299171))
({x0, x9}, (0.485688, 0.0141122, 0.0139078, 0.486292))
({x1, x2}, (0.499126, 2.59953e-05, 0.00124561, 0.499602))
({x1, x3}, (9.90564e-05, 0.498823, 0.499372, 0.00170632))
({x1, x4}, (4.72837e-07, 0.49975, 0.500249, 1.50341e-07))
({x1, x5}, (2.2908e-07, 0.499499, 0.5005, 1.83609e-09))
({x1, x6}, (6.75183e-07, 0.498923, 0.499873, 0.00120335))
({x1, x7}, (0.499689, 5.14448e-10, 3.07894e-06, 0.500308))
({x1, x8}, (2.87905e-05, 0.499969, 0.500001, 9.82698e-07))
({x1, x9}, (0.499927, 1.09109e-10, 2.79646e-07, 0.500073))
({x2, x3}, (0.499173, 0.000100213, 0.00052769, 0.500199))
({x2, x4}, (3.29109e-08, 0.500058, 0.499942, 2.63409e-09))
({x2, x5}, (0.000276722, 0.498197, 0.498627, 0.00289968))
({x2, x6}, (0.498826, 7.69368e-05, 0.000838206, 0.500259))
({x2, x7}, (0.00935474, 0.489927, 0.490065, 0.0106534))
({x2, x8}, (0.481052, 0.0189921, 0.018403, 0.481553))
({x2, x9}, (0.497924, 0.00189824, 0.00150692, 0.498671))
({x3, x4}, (0.00991373, 0.489624, 0.489564, 0.010899))
({x3, x5}, (0.484856, 0.0141921, 0.0146742, 0.486278))
({x3, x6}, (4.51595e-09, 0.499782, 0.500218, 1.74056e-09))
({x3, x7}, (0.109146, 0.39018, 0.390366, 0.110308))
({x3, x8}, (0.188274, 0.311761, 0.311241, 0.188724))
({x3, x9}, (0.498371, 0.00163861, 0.000914644, 0.499076))
({x4, x5}, (0.0795522, 0.419503, 0.420014, 0.080931))
({x4, x6}, (0.499337, 3.60054e-07, 9.17468e-07, 0.500661))
({x4, x7}, (0.000432039, 0.498315, 0.498565, 0.00268726))
({x4, x8}, (0.199528, 0.300505, 0.300043, 0.199924))
({x4, x9}, (0.499678, 6.35277e-09, 3.53112e-09, 0.500322))
({x5, x6}, (0.499029, 7.16661e-05, 4.55211e-05, 0.500854))
({x5, x7}, (0.499199, 9.32051e-07, 1.08498e-07, 0.5008))
({x5, x8}, (2.05921e-05, 0.499407, 0.498419, 0.00215374))
({x5, x9}, (0.499415, 2.20612e-05, 1.11808e-06, 0.500562))
({x6, x7}, (5.89292e-05, 0.498643, 0.498449, 0.00284848))
({x6, x8}, (2.2535e-07, 0.500449, 0.49955, 8.65543e-07))
({x6, x9}, (0.497215, 0.00272553, 0.00175049, 0.498309))
({x7, x8}, (4.00302e-07, 0.500355, 0.499644, 1.13311e-06))
({x7, x9}, (0.499562, 1.10621e-08, 6.04594e-09, 0.500438))
({x8, x9}, (0.499911, 1.50142e-10, 2.2937e-07, 0.500089))
