Approximate (TRWBP) log partition sum: 17.0827
Approximate (TRWBP) variable marginals:
({x0}, (0.486715, 0.513285))
({x1}, (0.487459, 0.512541))
({x2}, (0.513936, 0.486064))
({x3}, (0.486093, 0.513907))
({x4}, (0.51594, 0.48406))
({x5}, (0.515121, 0.484879))
({x6}, (0.484499, 0.515501))
({x7}, (0.488204, 0.511796))
({x8}, (0.513399, 0.486601))
({x9}, (0.510859, 0.489141))
Approximate (TRWBP) factor marginals:
({x0}, (0.486715, 0.513285))
({x1}, (0.487459, 0.512541))
({x2}, (0.513936, 0.486064))
({x3}, (0.486093, 0.513907))
({x4}, (0.51594, 0.48406))
({x5}, (0.515121, 0.484879))
({x6}, (0.484499, 0.515501))
({x7}, (0.488204, 0.511796))
({x8}, (0.513399, 0.486601))
({x9}, (0.510859, 0.489141))
({x0, x1}, (0.452309, 0.0351672, 0.0343911, 0.478133))
({x0, x2}, (0.485948, 0.0279426, 0.000816861, 0.485292))
({x0, x3}, (0.486216, 1.14471e-05, 0.000337262, 0.513435))
({x0, x4}, (0.0822058, 0.433742, 0.404512, 0.0795411))
({x0, x5}, (0.184498, 0.330624, 0.302216, 0.182662))
({x0, x6}, (0.00599284, 0.478421, 0.48064, 0.0349463))
({x0, x7}, (0.487434, 7.97647e-05, 6.2931e-06, 0.51248))
({x0, x8}, (0.185427, 0.327967, 0.301286, 0.18532))
({x0, x9}, (9.60306e-05, 0.510324, 0.486162, 0.00341816))
({x1, x2}, (0.00360879, 0.510088, 0.483604, 0.0026984))
({x1, x3}, (0.439626, 0.0464305, 0.0478578, 0.466086))
({x1, x4}, (0.487493, 0.0284207, 5.05274e-08, 0.484087))
({x1, x5}, (0.0101823, 0.505003, 0.477346, 0.00746908))
({x1, x6}, (0.463434, 0.0209705, 0.0241155, 0.49148))
({x1, x7}, (0.487308, 0.000536606, 0.00053914, 0.511617))
({x1, x8}, (0.29813, 0.215263, 0.189336, 0.297271))
({x1, x9}, (0.00174109, 0.508683, 0.485267, 0.00430945))
({x2, x3}, (0.339189, 0.146882, 0.174752, 0.339177))
({x2, x4}, (0.335449, 0.180499, 0.178489, 0.305564))
({x2, x5}, (0.502857, 0.0123347, 0.0110093, 0.473799))
({x2, x6}, (0.290109, 0.194374, 0.223832, 0.291685))
({x2, x7}, (0.0580008, 0.430208, 0.455939, 0.0558519))
({x2, x8}, (0.277284, 0.236109, 0.236655, 0.249952))
({x2, x9}, (0.510043, 0.000490486, 0.0042355, 0.485231))
({x3, x4}, (0.479878, 0.0361017, 0.0061597, 0.477861))
({x3, x5}, (0.0429137, 0.472197, 0.443145, 0.0417437))
({x3, x6}, (0.48525, 2.39195e-05, 2.24267e-05, 0.514704))
({x3, x7}, (0.485224, 0.00354989, 0.000265829, 0.51096))
({x3, x8}, (0.00824907, 0.505003, 0.477687, 0.00906096))
({x3, x9}, (4.20077e-06, 0.512307, 0.487482, 0.000206654))
({x4, x5}, (0.514, 0.000983041, 0.0020792, 0.482937))
({x4, x6}, (0.00205245, 0.481941, 0.513417, 0.00258909))
({x4, x7}, (0.00515555, 0.483198, 0.510933, 0.000713039))
({x4, x8}, (0.512147, 0.00106872, 0.00397959, 0.482805))
({x4, x9}, (0.167519, 0.343341, 0.348426, 0.140713))
({x5, x6}, (0.483596, 0.000797477, 0.0316222, 0.483985))
({x5, x7}, (0.482647, 0.00558923, 0.0324462, 0.479317))
({x5, x8}, (0.508653, 0.00471841, 0.00649195, 0.480137))
({x5, x9}, (0.0257887, 0.484973, 0.489238, 1.40976e-07))
({x6, x7}, (0.0592707, 0.428931, 0.425209, 0.0865901))
({x6, x8}, (0.083753, 0.429626, 0.400718, 0.0859026))
({x6, x9}, (0.0855951, 0.425246, 0.398875, 0.0902839))
({x7, x8}, (0.453802, 0.0595766, 0.0344223, 0.452199))
({x7, x9}, (8.5752e-05, 0.511043, 0.488419, 0.000452517))
({x8, x9}, (0.507656, 0.00283667, 0.00609745, 0.48341))
