Approximate (TRWBP) log partition sum: 14.0826
Approximate (TRWBP) variable marginals:
({x0}, (0.466859, 0.533141))
({x1}, (0.507694, 0.492306))
({x2}, (0.422888, 0.577112))
({x3}, (0.419767, 0.580233))
({x4}, (0.477497, 0.522503))
({x5}, (0.446799, 0.553201))
({x6}, (0.432877, 0.567123))
({x7}, (0.476727, 0.523273))
({x8}, (0.600776, 0.399224))
({x9}, (0.455946, 0.544054))
Approximate (TRWBP) factor marginals:
({x0}, (0.466859, 0.533141))
({x1}, (0.507694, 0.492306))
({x2}, (0.422888, 0.577112))
({x3}, (0.419767, 0.580233))
({x4}, (0.477497, 0.522503))
({x5}, (0.446799, 0.553201))
({x6}, (0.432877, 0.567123))
({x7}, (0.476727, 0.523273))
({x8}, (0.600776, 0.399224))
({x9}, (0.455946, 0.544054))
({x0, x1}, (0.4667, 0.0407739, 0.000371477, 0.492155))
({x0, x2}, (0.318568, 0.104334, 0.148266, 0.428832))
({x0, x3}, (0.408783, 0.0111158, 0.0579259, 0.522175))
({x0, x4}, (0.000196295, 0.477727, 0.467106, 0.0549707))
({x0, x5}, (0.430302, 0.0165218, 0.0365103, 0.516666))
({x0, x6}, (0.342004, 0.0908758, 0.124838, 0.442282))
({x0, x7}, (0.0024799, 0.473955, 0.464085, 0.0594809))
({x0, x8}, (0.314981, 0.2858, 0.151861, 0.247358))
({x0, x9}, (0.00621976, 0.449532, 0.460444, 0.0838044))
({x1, x2}, (0.276501, 0.146397, 0.231171, 0.345931))
({x1, x3}, (0.000614873, 0.418973, 0.506885, 0.0735264))
({x1, x4}, (0.345504, 0.132008, 0.162163, 0.360325))
({x1, x5}, (0.127559, 0.319194, 0.380096, 0.17315))
({x1, x6}, (0.0114109, 0.421281, 0.496084, 0.0712243))
({x1, x7}, (0.00363337, 0.473898, 0.504883, 0.0175852))
({x1, x8}, (0.108458, 0.492259, 0.399168, 0.000115094))
({x1, x9}, (0.0361992, 0.419596, 0.471346, 0.0728584))
({x2, x3}, (0.417374, 0.00261854, 0.00528643, 0.574721))
({x2, x4}, (0.422708, 0.054621, 0.000341137, 0.52233))
({x2, x5}, (0.257173, 0.189596, 0.165725, 0.387506))
({x2, x6}, (0.420728, 0.0122954, 0.00200441, 0.564972))
({x2, x7}, (0.371625, 0.105062, 0.0512881, 0.472025))
({x2, x8}, (0.0553672, 0.545442, 0.367554, 0.0316365))
({x2, x9}, (0.406286, 0.0495683, 0.0166862, 0.52746))
({x3, x4}, (0.418999, 0.0585155, 0.000745209, 0.52174))
({x3, x5}, (0.00142647, 0.445276, 0.418257, 0.135041))
({x3, x6}, (0.362684, 0.0701812, 0.0570888, 0.510046))
({x3, x7}, (0.0284476, 0.448236, 0.39129, 0.132027))
({x3, x8}, (0.383148, 0.217639, 0.0366071, 0.362606))
({x3, x9}, (0.148124, 0.307802, 0.271636, 0.272438))
({x4, x5}, (0.446585, 0.000571396, 0.0305291, 0.522314))
({x4, x6}, (0.00708912, 0.425758, 0.470376, 0.0967763))
({x4, x7}, (0.397297, 0.0793898, 0.0802211, 0.443092))
({x4, x8}, (0.128498, 0.472293, 0.349012, 0.0501974))
({x4, x9}, (0.190437, 0.265491, 0.287056, 0.257016))
({x5, x6}, (0.153669, 0.279197, 0.293103, 0.274032))
({x5, x7}, (0.401648, 0.0751092, 0.0450933, 0.47815))
({x5, x8}, (0.0644263, 0.536241, 0.382251, 0.0170814))
({x5, x9}, (0.408755, 0.0472382, 0.0379745, 0.506033))
({x6, x7}, (0.429074, 0.0475287, 0.0039038, 0.519493))
({x6, x8}, (0.167963, 0.432813, 0.264909, 0.134315))
({x6, x9}, (0.114699, 0.341222, 0.318163, 0.225916))
({x7, x8}, (0.476593, 0.124237, 6.31937e-05, 0.399107))
({x7, x9}, (0.451722, 0.00464508, 0.0245556, 0.519078))
({x8, x9}, (0.435244, 0.0206544, 0.16557, 0.378532))
