Approximate (TRWBP) log partition sum: 185.096
Approximate (TRWBP) variable marginals:
({x0}, (0.500276, 0.499724))
({x1}, (0.499706, 0.500294))
({x2}, (0.499697, 0.500303))
({x3}, (0.500098, 0.499902))
({x4}, (0.499833, 0.500167))
({x5}, (0.499803, 0.500197))
({x6}, (0.500198, 0.499802))
({x7}, (0.499629, 0.500371))
({x8}, (0.497874, 0.502126))
({x9}, (0.500271, 0.499729))
Approximate (TRWBP) factor marginals:
({x0}, (0.500276, 0.499724))
({x1}, (0.499706, 0.500294))
({x2}, (0.499697, 0.500303))
({x3}, (0.500098, 0.499902))
({x4}, (0.499833, 0.500167))
({x5}, (0.499803, 0.500197))
({x6}, (0.500198, 0.499802))
({x7}, (0.499629, 0.500371))
({x8}, (0.497874, 0.502126))
({x9}, (0.500271, 0.499729))
({x0, x1}, (5.29838e-16, 0.499714, 0.500286, 6.56932e-25))
({x0, x2}, (0.00962705, 0.490051, 0.490648, 0.0096742))
({x0, x3}, (0.500189, 2.80492e-12, 2.58185e-10, 0.499811))
({x0, x4}, (0.500059, 1.17746e-28, 1.25228e-31, 0.499941))
({x0, x5}, (8.15882e-23, 0.499763, 0.500237, 5.68915e-08))
({x0, x6}, (1.36501e-21, 0.499956, 0.500044, 1.23446e-14))
({x0, x7}, (0.499961, 5.79131e-15, 1.77225e-10, 0.500039))
({x0, x8}, (4.15569e-23, 0.498825, 0.501175, 3.53042e-33))
({x0, x9}, (0.500272, 1.5914e-26, 1.00958e-23, 0.499728))
({x1, x2}, (1.93806e-15, 0.499989, 0.500011, 1.04231e-16))
({x1, x3}, (1.35766e-17, 0.500118, 0.499724, 0.000158069))
({x1, x4}, (0.499764, 7.60683e-07, 1.25013e-07, 0.500235))
({x1, x5}, (1.98674e-21, 0.50005, 0.49995, 2.02516e-49))
({x1, x6}, (9.77465e-09, 0.499717, 0.499219, 0.00106342))
({x1, x7}, (2.01358e-18, 0.499935, 0.5, 6.50327e-05))
({x1, x8}, (6.54367e-09, 0.497164, 0.498981, 0.0038545))
({x1, x9}, (0.499988, 8.97023e-38, 7.8515e-32, 0.500012))
({x2, x3}, (0.499895, 2.10739e-27, 6.84001e-25, 0.500105))
({x2, x4}, (6.90653e-16, 0.500064, 0.499928, 7.75137e-06))
({x2, x5}, (0.499742, 9.24576e-14, 5.54053e-08, 0.500258))
({x2, x6}, (5.24407e-21, 0.500261, 0.499739, 8.4369e-33))
({x2, x7}, (3.53671e-08, 0.498877, 0.498912, 0.00221147))
({x2, x8}, (0.305126, 0.192764, 0.194552, 0.307557))
({x2, x9}, (0.0195576, 0.480706, 0.480124, 0.0196119))
({x3, x4}, (1.24037e-17, 0.499864, 0.500136, 9.03865e-12))
({x3, x5}, (0.499951, 1.36986e-28, 2.54312e-21, 0.500049))
({x3, x6}, (0.500151, 4.16955e-38, 1.36314e-33, 0.499849))
({x3, x7}, (7.84201e-22, 0.499764, 0.500236, 7.29918e-32))
({x3, x8}, (0.0140329, 0.483803, 0.486029, 0.0161346))
({x3, x9}, (0.500183, 1.88985e-10, 4.21617e-10, 0.499817))
({x4, x5}, (0.499818, 4.44227e-42, 5.15771e-30, 0.500182))
({x4, x6}, (0.500015, 5.62953e-11, 5.48623e-06, 0.499979))
({x4, x7}, (0.49973, 2.60407e-17, 6.81024e-10, 0.50027))
({x4, x8}, (2.12285e-10, 0.497179, 0.499067, 0.00375456))
({x4, x9}, (0.500044, 3.62515e-17, 3.18948e-11, 0.499956))
({x5, x6}, (0.500002, 9.92022e-29, 1.42829e-31, 0.499998))
({x5, x7}, (2.79011e-25, 0.499908, 0.500092, 1.11374e-41))
({x5, x8}, (7.58063e-08, 0.49715, 0.499058, 0.00379258))
({x5, x9}, (1.58351e-24, 0.500233, 0.499767, 1.14004e-25))
({x6, x7}, (1.34672e-23, 0.499719, 0.500281, 2.04853e-31))
({x6, x8}, (1.20609e-26, 0.49884, 0.50116, 7.7482e-35))
({x6, x9}, (0.500232, 1.64756e-11, 1.3635e-14, 0.499768))
({x7, x8}, (2.63017e-10, 0.497141, 0.498904, 0.003955))
({x7, x9}, (0.499951, 1.98721e-07, 8.4918e-11, 0.500049))
({x8, x9}, (1.1964e-24, 0.501187, 0.498813, 4.29456e-23))
