Approximate (TRWBP) log partition sum: 174.528
Approximate (TRWBP) variable marginals:
({x0}, (0.499461, 0.500539))
({x1}, (0.499644, 0.500356))
({x2}, (0.499674, 0.500326))
({x3}, (0.499921, 0.500079))
({x4}, (0.499651, 0.500349))
({x5}, (0.49987, 0.50013))
({x6}, (0.499794, 0.500206))
({x7}, (0.499788, 0.500212))
({x8}, (0.499425, 0.500575))
({x9}, (0.499415, 0.500585))
Approximate (TRWBP) factor marginals:
({x0}, (0.499461, 0.500539))
({x1}, (0.499644, 0.500356))
({x2}, (0.499674, 0.500326))
({x3}, (0.499921, 0.500079))
({x4}, (0.499651, 0.500349))
({x5}, (0.49987, 0.50013))
({x6}, (0.499794, 0.500206))
({x7}, (0.499788, 0.500212))
({x8}, (0.499425, 0.500575))
({x9}, (0.499415, 0.500585))
({x0, x1}, (0.499544, 4.24637e-28, 1.54429e-24, 0.500456))
({x0, x2}, (0.498818, 0.001023, 0.000460723, 0.499699))
({x0, x3}, (0.499687, 4.17663e-17, 1.90707e-16, 0.500313))
({x0, x4}, (2.98285e-17, 0.499921, 0.499727, 0.0003522))
({x0, x5}, (0.49966, 5.41321e-14, 4.90799e-10, 0.50034))
({x0, x6}, (0.000379496, 0.498758, 0.498422, 0.00244063))
({x0, x7}, (0.499616, 4.53481e-21, 2.22966e-05, 0.500362))
({x0, x8}, (0.499444, 5.98284e-17, 2.68336e-18, 0.500556))
({x0, x9}, (0.499438, 6.56039e-23, 1.61413e-29, 0.500562))
({x1, x2}, (3.48491e-18, 0.500023, 0.499977, 3.10358e-17))
({x1, x3}, (7.94174e-21, 0.500148, 0.499852, 1.21571e-42))
({x1, x4}, (0.499639, 2.94097e-12, 4.03536e-17, 0.500361))
({x1, x5}, (9.61312e-23, 0.500113, 0.499887, 7.96617e-45))
({x1, x6}, (1.52956e-21, 0.500086, 0.499914, 1.82182e-11))
({x1, x7}, (2.35849e-18, 0.498901, 0.498737, 0.00236228))
({x1, x8}, (0.499532, 3.35307e-11, 6.72475e-18, 0.500468))
({x1, x9}, (0.00887663, 0.490491, 0.490704, 0.00992808))
({x2, x3}, (0.499794, 1.57895e-18, 2.10599e-14, 0.500206))
({x2, x4}, (4.46549e-08, 0.49895, 0.498919, 0.00213143))
({x2, x5}, (0.499766, 2.03041e-25, 1.05544e-16, 0.500234))
({x2, x6}, (1.67136e-17, 0.500067, 0.499933, 2.0208e-16))
({x2, x7}, (0.281373, 0.218427, 0.218291, 0.28191))
({x2, x8}, (0.499549, 3.02185e-17, 1.34345e-15, 0.500451))
({x2, x9}, (0.49954, 1.40307e-06, 6.69367e-09, 0.500458))
({x3, x4}, (4.84901e-18, 0.499853, 0.500117, 2.96395e-05))
({x3, x5}, (9.2841e-21, 0.499973, 0.500027, 2.0637e-11))
({x3, x6}, (1.01587e-19, 0.499938, 0.500062, 1.98825e-27))
({x3, x7}, (9.99139e-27, 0.49994, 0.50006, 4.51902e-31))
({x3, x8}, (0.499668, 1.89053e-16, 3.95082e-19, 0.500332))
({x3, x9}, (0.499665, 8.7853e-20, 6.76783e-27, 0.500335))
({x4, x5}, (4.46077e-20, 0.500107, 0.499893, 2.78915e-39))
({x4, x6}, (0.499723, 2.34071e-16, 2.1721e-13, 0.500277))
({x4, x7}, (7.32489e-26, 0.50008, 0.49992, 2.43989e-39))
({x4, x8}, (0.499538, 3.38193e-13, 1.96809e-14, 0.500462))
({x4, x9}, (0.499536, 5.85737e-15, 1.50346e-20, 0.500464))
({x5, x6}, (0.49983, 3.80882e-36, 2.3874e-38, 0.50017))
({x5, x7}, (8.55246e-29, 0.499967, 0.500033, 2.06665e-30))
({x5, x8}, (1.11579e-05, 0.498827, 0.499283, 0.00187883))
({x5, x9}, (3.53249e-17, 0.49958, 0.500031, 0.000389363))
({x6, x7}, (2.3627e-27, 0.500001, 0.499999, 8.23831e-42))
({x6, x8}, (0.499613, 1.26309e-17, 2.55731e-22, 0.500387))
({x6, x9}, (0.0145429, 0.48485, 0.485233, 0.0153744))
({x7, x8}, (2.57904e-25, 0.49981, 0.50019, 1.1134e-14))
({x7, x9}, (0.0115646, 0.487822, 0.488206, 0.0124071))
({x8, x9}, (1.14402e-07, 0.49884, 0.498835, 0.00232502))
