Approximate (TRWBP) log partition sum: 104.278
Approximate (TRWBP) variable marginals:
({x0}, (0.499742, 0.500258))
({x1}, (0.500084, 0.499916))
({x2}, (0.499897, 0.500103))
({x3}, (0.498364, 0.501636))
({x4}, (0.500349, 0.499651))
({x5}, (0.499995, 0.500005))
({x6}, (0.499599, 0.500401))
({x7}, (0.499416, 0.500584))
({x8}, (0.499633, 0.500367))
({x9}, (0.499736, 0.500264))
Approximate (TRWBP) factor marginals:
({x0}, (0.499742, 0.500258))
({x1}, (0.500084, 0.499916))
({x2}, (0.499897, 0.500103))
({x3}, (0.498364, 0.501636))
({x4}, (0.500349, 0.499651))
({x5}, (0.499995, 0.500005))
({x6}, (0.499599, 0.500401))
({x7}, (0.499416, 0.500584))
({x8}, (0.499633, 0.500367))
({x9}, (0.499736, 0.500264))
({x0, x1}, (1.3845e-15, 0.500166, 0.499834, 2.63694e-08))
({x0, x2}, (1.86957e-12, 0.500073, 0.499897, 3.00139e-05))
({x0, x3}, (0.499041, 5.89844e-25, 2.49432e-21, 0.500959))
({x0, x4}, (0.488794, 0.011579, 0.0109237, 0.488704))
({x0, x5}, (7.5942e-13, 0.500128, 0.499872, 3.9601e-18))
({x0, x6}, (0.499666, 7.21849e-12, 5.26194e-08, 0.500334))
({x0, x7}, (1.33056e-15, 0.499839, 0.500161, 6.5039e-20))
({x0, x8}, (0.341621, 0.158021, 0.158113, 0.342245))
({x0, x9}, (0.0378194, 0.461901, 0.461908, 0.0383717))
({x1, x2}, (0.499986, 4.97428e-25, 1.90964e-31, 0.500014))
({x1, x3}, (1.65454e-17, 0.499146, 0.500854, 2.40057e-34))
({x1, x4}, (0.500216, 1.01626e-18, 4.18313e-17, 0.499784))
({x1, x5}, (0.500031, 7.9206e-22, 8.78637e-28, 0.499969))
({x1, x6}, (0.499836, 3.36e-10, 9.77547e-13, 0.500164))
({x1, x7}, (0.499742, 6.11452e-15, 1.48069e-14, 0.500258))
({x1, x8}, (0.499856, 1.21869e-08, 2.2453e-10, 0.500144))
({x1, x9}, (0.4999, 4.93931e-22, 1.66325e-24, 0.5001))
({x2, x3}, (1.81669e-08, 0.497683, 0.499257, 0.00305945))
({x2, x4}, (1.78556e-17, 0.500221, 0.499779, 1.58131e-08))
({x2, x5}, (4.59082e-14, 0.500046, 0.499954, 3.39575e-18))
({x2, x6}, (0.499751, 1.05403e-24, 3.09418e-22, 0.500249))
({x2, x7}, (0.498567, 0.000160434, 0.00203482, 0.499238))
({x2, x8}, (0.499667, 5.87533e-06, 0.000207593, 0.50012))
({x2, x9}, (0.499817, 1.81256e-17, 3.01065e-13, 0.500183))
({x3, x4}, (3.63202e-18, 0.500991, 0.499009, 3.69405e-28))
({x3, x5}, (4.28432e-14, 0.499793, 0.498145, 0.00206182))
({x3, x6}, (3.70871e-07, 0.498975, 0.497712, 0.00331209))
({x3, x7}, (3.44881e-06, 0.498728, 0.497682, 0.0035873))
({x3, x8}, (1.31543e-06, 0.498983, 0.497683, 0.00333218))
({x3, x9}, (0.499026, 8.8075e-10, 5.07882e-09, 0.500974))
({x4, x5}, (0.500175, 3.71995e-25, 4.25449e-33, 0.499825))
({x4, x6}, (0.491988, 0.00758125, 0.00839797, 0.492033))
({x4, x7}, (1.05596e-20, 0.49953, 0.50047, 1.68282e-25))
({x4, x8}, (0.499994, 4.89922e-13, 3.91365e-19, 0.500006))
({x4, x9}, (7.41179e-20, 0.499687, 0.500313, 4.00083e-26))
({x5, x6}, (0.499798, 2.44858e-14, 2.09443e-12, 0.500202))
({x5, x7}, (0.0233938, 0.476014, 0.476594, 0.0239982))
({x5, x8}, (9.89607e-15, 0.499819, 0.500173, 7.5471e-06))
({x5, x9}, (0.499862, 6.86776e-22, 9.18352e-20, 0.500138))
({x6, x7}, (0.499503, 9.89065e-16, 4.30995e-12, 0.500497))
({x6, x8}, (0.49962, 1.55809e-20, 5.15915e-22, 0.50038))
({x6, x9}, (0.499665, 4.80401e-22, 3.34198e-21, 0.500335))
({x7, x8}, (0.499527, 7.77247e-15, 2.86124e-20, 0.500473))
({x7, x9}, (8.2429e-19, 0.500156, 0.499844, 4.78106e-23))
({x8, x9}, (0.499686, 9.86875e-18, 8.48851e-15, 0.500314))
